iteration: 403000, loss: 1.360381
(70, 120)
(53, 120)
(69, 240)
(73, 150)
(63, 180)
(63, 60)
(61, 432)
(67, 480)
(75, 120)
(61, 432)
(61, 60)
(63, 180)
(52, 240)
(61, 432)
(59, 120)
(54, 720)
(37, 198)
(61, 432)
(81, 0)
(75, 60)
(63, 960)
(58, 130)
(52, 40)
(0, -1)
(68, 120)
(78, 1440)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(63, 480)
(62, 0)
(61, 140)
(75, 88)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 720)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(46, 63)
(0, -1)
(75, 0)
(68, 240)
(60, 80)
(0, -2)
(59, 120)
(0, -1)
(66, 360)
(59, 1440)
(80, 285)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(67, 240)
(85, 80)
(51, 80)
(64, 40)
(0, -2)
(0, -1)
(51, 120)
(51, 0)
(71, 0)
(44, 0)
(50, 240)
(58, 120)
(63, 20)
(59, 130)
(63, 180)
(46, 0)
(60, 240)
(0, -1)
(65, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(0, -2)
(0, -1)
(84, 289)
(61, 120)
(0, -2)
(0, -1)
(56, 40)
(64, 40)
(0, -2)
(0, -1)
(49, 7)
(70, 72)
(0, -2)
(0, -1)
(43, 0)
(51, 0)
(61, 0)
(55, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(63, 0)
(55, 0)
(71, 0)
(70, 80)
(67, 720)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 80)
(75, 0)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(51, 80)
(78, 480)
(0, -1)
(39, 80)
(56, 2880)
(0, -2)
(66, 240)
(0, -1)
(65, 0)
(61, 80)
(64, 480)
(56, 140)
(0, -2)
(0, -1)
(68, 120)
(57, 480)
(75, 240)
(0, -2)
(0, -1)
(65, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(63, 120)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 80)
(44, 48)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(36, 20)
(62, 240)
(0, -2)
(0, -1)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(80, 38)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(73, 40)
(64, 240)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(75, 80)
(63, 120)
(52, 0)
(84, 200)
(55, 40)
(75, 80)
(0, -2)
(70, 80)
(0, -1)
(68, 120)
(78, 1440)
(0, -2)
(71, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(80, 0)
(63, 0)
(80, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(52, 80)
(67, 80)
(84, 80)
