iteration: 261000, loss: 1.160265
(77, 40)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 0)
(72, 0)
(56, 0)
(71, 0)
(67, 480)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(80, 267)
(75, 240)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(48, 34)
(44, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(46, 0)
(63, 40)
(37, 184)
(0, -2)
(0, -1)
(75, 234)
(70, 80)
(75, 120)
(0, -2)
(0, -1)
(68, 40)
(75, 40)
(0, -2)
(0, -1)
(49, 240)
(60, 0)
(41, 89)
(68, 40)
(80, 40)
(0, -2)
(0, -1)
(65, 0)
(70, 180)
(80, 438)
(0, -2)
(0, -1)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 40)
(63, 0)
(64, 130)
(68, 120)
(65, 80)
(72, 40)
(0, -2)
