iteration: 385000, loss: 0.960935
(56, 18)
(0, -2)
(0, -1)
(44, 0)
(44, 0)
(53, 0)
(75, 0)
(48, 49)
(75, 80)
(0, -2)
(75, 60)
(0, -1)
(75, 0)
(39, 80)
(39, 10)
(0, -2)
(0, -1)
(66, 360)
(0, -1)
(63, 240)
(44, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(55, 0)
(70, 0)
(51, 0)
(75, 0)
(55, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(53, 0)
(63, 0)
(70, 60)
(68, 80)
(84, 80)
(73, 240)
(44, 1440)
(61, 120)
(79, 120)
(50, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(44, 0)
(63, 0)
(61, 40)
(43, 0)
(0, -2)
(0, -1)
(68, 360)
(87, 0)
(59, 240)
(53, 120)
(78, 1440)
(66, 240)
(73, 240)
(68, 60)
(37, 540)
(61, 140)
(68, 60)
(61, 180)
(66, 120)
(64, 120)
(60, 120)
(64, 120)
(65, 480)
(64, 240)
(58, 150)
(64, 120)
(65, 60)
(61, 432)
(80, 120)
(66, 120)
(61, 120)
(68, 120)
(74, 240)
(72, 120)
(80, 120)
(64, 240)
(63, 240)
(58, 120)
(61, 480)
(59, 120)
(68, 60)
(74, 34)
(61, 180)
(69, 120)
(66, 150)
(61, 432)
(58, 150)
(73, 120)
(56, 140)
(72, 120)
(64, 1440)
(0, -1)
(36, 34)
(64, 175)
(0, -2)
(45, 49)
(68, 120)
(0, -1)
(71, 120)
(66, 240)
(0, -2)
(66, 1200)
(55, 80)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(60, 120)
(0, -1)
(48, 80)
(66, 480)
(0, -2)
(0, -1)
(77, 120)
(73, 0)
(51, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 198)
(58, 120)
(0, -2)
(0, -1)
(65, 120)
(73, 480)
(0, -2)
(0, -1)
(63, 120)
(79, 143)
(0, -2)
(0, -1)
(54, 80)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(62, 120)
(80, 280)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(72, 80)
(0, -2)
(71, 80)
(51, 40)
(0, -1)
(52, 80)
(87, 0)
(64, 240)
(73, 40)
(37, 198)
(73, 120)
(59, 130)
(73, 120)
(68, 60)
(69, 120)
(61, 120)
(80, 120)
(72, 120)
(59, 120)
(59, 120)
(80, 120)
(51, 80)
(61, 120)
(41, 28)
(65, 480)
(61, 120)
(63, 480)
(68, 120)
(59, 664)
(61, 432)
(64, 240)
(72, 200)
(61, 432)
(48, 120)
(64, 120)
(72, 120)
(58, 120)
(69, 40)
(80, 120)
(0, -1)
(71, 180)
(61, 0)
(0, -2)
(71, 285)
(66, 360)
(0, -1)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(65, 180)
(66, 120)
(58, 150)
(0, -2)
(0, -1)
(53, 0)
(64, 120)
(49, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 0)
(84, 0)
(85, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
