iteration: 301500, loss: 0.978768
(60, 40)
(40, 1440)
(0, -2)
(72, 40)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(77, 40)
(0, -1)
(80, 480)
(62, 720)
(0, -2)
(56, 240)
(0, -1)
(75, 0)
(51, 40)
(51, 1440)
(0, -2)
(0, -1)
(58, 240)
(66, 120)
(63, 960)
(0, -2)
(0, -1)
(71, 120)
(71, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(50, 240)
(48, 0)
(41, 28)
(80, 40)
(64, 120)
(64, 480)
(73, 120)
(64, 180)
(64, 120)
(65, 80)
(56, 140)
(63, 60)
(85, 240)
(55, 1440)
(58, 150)
(75, 120)
(58, 150)
(75, 120)
(61, 432)
(68, 120)
(68, 120)
(68, 60)
(68, 60)
(58, 130)
(61, 60)
(61, 140)
(65, 480)
(55, 140)
(74, 240)
(61, 60)
(41, 14)
(60, 120)
(63, 240)
(58, 130)
(67, 480)
(62, 0)
(62, 480)
(59, 120)
(60, 120)
(72, 480)
(72, 240)
(63, 180)
(59, 120)
(89, 80)
(61, 120)
(59, 120)
(62, 120)
(66, 150)
(64, 120)
(59, 120)
(66, 960)
(64, 240)
(63, 120)
(65, 960)
(80, 120)
(66, 480)
(66, 960)
(58, 130)
(61, 432)
(75, 60)
(66, 960)
(66, 150)
(61, 432)
(59, 130)
(0, -2)
(0, -1)
(40, 20)
(80, 240)
(0, -2)
(53, 120)
(53, 40)
(0, -1)
(46, 80)
(68, 120)
(77, 109)
(0, -2)
(65, 60)
(61, 432)
(0, -1)
(49, 120)
(40, 1440)
(0, -2)
(66, 1200)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(69, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(44, 240)
(37, 7)
(0, -2)
(0, -1)
(73, 240)
(76, 0)
(61, 120)
(49, 160)
(82, 120)
(61, 120)
(62, 210)
(80, 120)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 240)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(73, 480)
(0, -2)
(0, -1)
(71, 120)
(65, 60)
(64, 480)
(0, -2)
(0, -1)
(75, 0)
(84, 0)
(68, 120)
(0, -2)
(72, 120)
(68, 120)
(61, 1500)
(58, 150)
(0, -1)
(63, 720)
(75, 400)
(0, -2)
(68, 240)
(50, 40)
(0, -1)
(68, 0)
(65, 80)
(41, 14)
(0, -2)
(0, -1)
(49, 184)
(75, 80)
(0, -2)
(70, 40)
(51, 0)
(67, 120)
(47, 37)
(47, 37)
(51, 120)
(72, 120)
(52, 0)
(70, 0)
(70, 253)
(72, 80)
(62, 480)
(0, -2)
(56, 140)
(0, -1)
(39, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(76, 197)
(0, -2)
(0, -1)
(75, 40)
(72, 56)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(69, 40)
(75, 480)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(76, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(55, 40)
(76, 197)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(80, 213)
(44, 80)
(40, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(74, 34)
(0, -2)
(0, -1)
(60, 0)
(77, 80)
(46, 40)
(77, 160)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(67, 40)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(75, 206)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 49)
(76, 289)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(51, 80)
(70, 80)
(50, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(32, 0)
(72, 0)
(57, 0)
(75, 0)
(53, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(65, 20)
(77, 160)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(72, 80)
(50, 40)
(0, -2)
(0, -1)
(84, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(39, 0)
(66, 0)
(92, 80)
(64, 1440)
(0, -1)
(80, 120)
(80, 120)
(0, -2)
(0, -1)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(80, 23)
(64, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(68, 0)
(55, 0)
(76, 0)
(84, 0)
(56, 80)
(77, 160)
(0, -2)
(0, -1)
(44, 80)
(87, 80)
(0, -2)
(66, 240)
(63, 720)
(73, 80)
(0, -1)
(63, 80)
(69, 0)
(0, -2)
(61, 240)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(45, 49)
(92, 240)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(68, 40)
(63, 360)
(0, -2)
(0, -1)
(36, 0)
(73, 0)
(84, 80)
(77, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(77, 0)
(0, -2)
(0, -1)
(39, 74)
(39, 10)
(61, 80)
(65, 240)
(0, -2)
(0, -1)
(55, 40)
(75, 240)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(62, 175)
(67, 0)
(0, -2)
(0, -1)
(59, 0)
(68, 0)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(75, 0)
(51, 0)
(73, 0)
(39, 0)
(70, 80)
(72, 40)
