iteration: 145500, loss: 4.088565
(72, 40)
(0, -2)
(56, 120)
(68, 0)
(66, 120)
(0, -2)
(0, -1)
(65, 40)
(49, 120)
(60, 0)
(65, 0)
(66, 120)
(77, 240)
(73, 80)
(68, 0)
(65, 80)
(53, 0)
(0, -1)
(56, 0)
(60, 0)
(63, 0)
(75, 405)
(0, -2)
(0, -2)
(0, -1)
(62, 720)
(75, 80)
(68, 240)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(67, 40)
(68, 0)
(61, 80)
(63, 80)
(65, 20)
(0, -2)
(0, -1)
(60, 80)
(0, -2)
(0, -2)
(56, 64)
(61, 180)
(0, -1)
(49, 140)
(72, 0)
(65, 960)
(70, 0)
(73, 180)
(0, -2)
(0, -2)
(65, 20)
(0, -1)
(61, 120)
(68, 120)
(61, 240)
(66, 180)
(68, 0)
(66, 60)
(0, -2)
(72, 240)
(0, -1)
(48, 40)
(75, 206)
(59, 0)
(71, 0)
(84, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 40)
(58, 0)
(70, 480)
(45, 0)
(53, 240)
(61, 1440)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(0, -2)
(60, 40)
(0, -1)
(67, 240)
(73, 0)
(61, 80)
(68, 120)
(0, -2)
(56, 240)
(58, 0)
(63, 1500)
(49, 240)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(48, 120)
(68, 120)
(71, 40)
(66, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 253)
(0, -2)
(53, 120)
(0, -1)
(73, 80)
(70, 480)
(36, 20)
(60, 120)
(0, -2)
(0, -1)
(51, 40)
(60, 0)
(0, -2)
(64, 120)
(71, 240)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(75, 0)
(66, 120)
(0, -2)
(0, -1)
(52, 0)
(68, 120)
(0, -2)
(0, -1)
(58, 519)
(65, 720)
(0, -2)
(0, -1)
(80, 80)
(63, 130)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(56, 120)
(51, 40)
(68, 120)
(73, 180)
(61, 120)
(61, 40)
(48, 40)
(65, 0)
(63, 0)
(57, 0)
(46, 40)
(81, 245)
(56, 0)
(72, 0)
(59, 120)
(0, -2)
(0, -1)
(55, 0)
(58, 0)
(66, 120)
(68, 0)
(56, 60)
(71, 80)
(72, 40)
(60, 80)
(74, 80)
(0, -2)
(0, -1)
(47, 34)
(79, 240)
(60, 240)
(0, -2)
(37, 20)
(0, -1)
(60, 120)
(65, 80)
(70, 0)
(64, 120)
(70, 0)
(51, 0)
(63, 0)
(56, 0)
(75, 60)
(67, 0)
(0, -2)
(0, -1)
(80, 80)
(71, 120)
(0, -2)
(68, 0)
(72, 0)
(63, 80)
(72, 40)
(0, -2)
(56, 64)
(0, -1)
(55, 80)
(48, 40)
(70, 120)
(0, -2)
(0, -1)
(68, 240)
(73, 120)
(75, 120)
(56, 0)
(55, 80)
(0, -2)
(60, 0)
(63, 80)
(54, 0)
(75, 0)
(56, 480)
(0, -2)
(43, 20)
(0, -1)
(44, 7)
(89, 80)
(50, 0)
(75, 120)
(67, 120)
(0, -2)
(56, 64)
(0, -1)
(63, 40)
(73, 0)
(70, 80)
(73, 480)
(71, 240)
(0, -2)
(0, -1)
(63, 80)
(73, 240)
(0, -2)
(47, 40)
(60, 0)
(61, 240)
(84, 80)
(0, -2)
(0, -1)
(61, 0)
(0, -2)
(44, 240)
(63, 0)
(63, 80)
(69, 120)
(77, 38)
(67, 40)
(36, 34)
(65, 240)
(68, 120)
(68, 0)
(68, 80)
(0, -2)
(58, 0)
(84, 200)
(65, 840)
(0, -1)
(63, 40)
(60, 80)
(0, -2)
(68, 80)
(71, 120)
(70, 0)
(61, 120)
(66, 240)
(0, -2)
(0, -1)
(52, 0)
(61, 0)
(68, 0)
(68, 0)
(79, 240)
(60, 240)
(0, -2)
(60, 240)
(63, 80)
(66, 120)
(66, 120)
(72, 40)
(56, 0)
(56, 0)
(52, 0)
(0, -2)
(0, -1)
(72, 0)
(71, 120)
(0, -2)
(0, -1)
(60, 0)
(53, 0)
(0, -2)
(0, -1)
(44, 1440)
(69, 120)
(73, 0)
(73, 80)
(72, 0)
(68, 80)
(41, 0)
(54, 240)
(72, 0)
(59, 0)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(72, 120)
(44, 198)
(37, 13)
(0, -2)
(63, 57)
(0, -1)
(78, 60)
(66, 0)
(0, -2)
(0, -2)
(0, -1)
(77, 80)
(58, 0)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(71, 240)
(0, -2)
(61, 0)
(64, 480)
(44, 120)
(61, 80)
(72, 120)
(72, 40)
(0, -2)
(0, -1)
(70, 120)
(75, 80)
(0, -2)
(49, 240)
(68, 60)
(75, 120)
(59, 120)
(69, 80)
(60, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(57, 960)
(70, 0)
(46, 41)
(61, 120)
(0, -2)
(0, -1)
(73, 0)
(56, 140)
(0, -2)
(47, 0)
(72, 40)
(0, -2)
(67, 0)
(0, -1)
(56, 0)
(70, 80)
(72, 0)
(44, 40)
(68, 0)
(54, 120)
(66, 150)
(54, 240)
(82, 120)
(61, 80)
(68, 0)
(71, 480)
(77, 0)
(52, 80)
(74, 120)
(55, 240)
(56, 0)
(72, 0)
(53, 40)
(56, 480)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(61, 720)
(0, -2)
(70, 0)
(48, 37)
(73, 720)
(64, 960)
(0, -2)
(72, 40)
(0, -1)
(56, 0)
(56, 0)
(0, -2)
(0, -1)
(75, 80)
(65, 120)
(0, -2)
(0, -1)
(61, 180)
(72, 0)
(37, 85)
(56, 0)
(80, 240)
(64, 120)
(0, -2)
(56, 0)
(65, 80)
(60, 60)
(60, 240)
(61, 120)
(54, 579)
(48, 20)
(63, 80)
(72, 120)
(44, 215)
(75, 0)
(80, 120)
(56, 80)
(64, 480)
(77, 240)
(0, -1)
(61, 0)
(55, 240)
(75, 0)
(72, 0)
(75, 60)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(79, 160)
(60, 0)
(75, 240)
(72, 0)
(73, 240)
(48, 49)
(59, 120)
(0, -2)
(0, -1)
(74, 240)
(64, 0)
(0, -2)
(0, -2)
(73, 0)
(0, -2)
(0, -1)
(60, 120)
(75, 0)
(0, -2)
(0, -1)
(75, 480)
(62, 120)
(62, 120)
(68, 0)
(61, 120)
(65, 120)
(68, 0)
(71, 480)
(61, 80)
(60, 120)
(72, 0)
(63, 0)
(67, 40)
(64, 0)
(63, 0)
(73, 0)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(51, 0)
(0, -2)
(68, 0)
(60, 240)
(63, 80)
(55, 0)
(66, 360)
(0, -2)
(0, -1)
(61, 0)
(46, 0)
(61, 0)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(72, 0)
(59, 2880)
(68, 0)
(49, 48)
(0, -2)
(0, -1)
(56, 80)
(54, 240)
(44, 120)
(59, 40)
(60, 80)
(56, 64)
(0, -2)
(0, -2)
(71, 480)
(0, -1)
(75, 240)
(49, 64)
(54, 64)
(0, -1)
(61, 0)
(37, 49)
(0, -2)
