iteration: 411000, loss: 1.445690
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(59, 0)
(63, 0)
(44, 0)
(53, 0)
(71, 0)
(56, 80)
(68, 80)
(64, 180)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(39, 38)
(62, 175)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(57, 0)
(64, 175)
(61, 0)
(72, 0)
(60, 0)
(68, 0)
(56, 0)
(71, 0)
(51, 0)
(64, 0)
(48, 0)
(53, 0)
(68, 0)
(56, 0)
(60, 0)
(53, 0)
(44, 45)
(72, 56)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(50, 40)
(74, 0)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(75, 120)
(65, 120)
(0, -2)
(0, -1)
(36, 34)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(53, 120)
(59, 2880)
(68, 120)
(43, 32)
(63, 180)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(79, 440)
(0, -1)
(70, 0)
(72, 0)
(58, 0)
(72, 223)
(75, 16)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 0)
(69, 40)
(57, 0)
(75, 80)
(60, 240)
(64, 0)
(76, 289)
(72, 80)
(32, 0)
(66, 150)
(66, 360)
(75, 240)
(74, 240)
(80, 60)
(59, 130)
(38, 28)
(72, 120)
(75, 60)
(0, -1)
(68, 60)
(66, 120)
(0, -2)
(0, -1)
(37, 85)
(64, 240)
(56, 120)
(0, -2)
(0, -1)
(69, 120)
(65, 120)
(0, -2)
(54, 120)
(0, -1)
(63, 240)
(60, 720)
(49, 240)
(0, -2)
(0, -1)
(58, 180)
(68, 120)
(56, 2880)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(72, 200)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(51, 120)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(56, 0)
(71, 0)
(50, 40)
(65, 80)
(0, -2)
(0, -1)
(72, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(51, 80)
(45, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(63, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 240)
(44, 49)
(46, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(53, 40)
(75, 200)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(39, 74)
(76, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(44, 41)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(67, 0)
(92, 240)
(59, 80)
(0, -2)
(0, -1)
(53, 0)
(67, 0)
(48, 49)
(73, 80)
(0, -2)
(0, -1)
(43, 0)
(75, 80)
(84, 200)
(81, 240)
(0, -2)
(0, -1)
(54, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(75, 480)
(72, 40)
(0, -2)
(0, -1)
(72, 0)
(51, 40)
(68, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(62, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(44, 40)
(92, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 24)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(77, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 49)
(49, 60)
(0, -2)
(67, 80)
(0, -1)
(75, 80)
