iteration: 282500, loss: 1.261006
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(53, 0)
(84, 197)
(72, 80)
(79, 80)
(0, -2)
(0, -1)
(75, 80)
(51, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(57, 150)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(71, 120)
(77, 40)
(0, -2)
(0, -1)
(57, 0)
(70, 194)
(84, 80)
(0, -2)
(0, -2)
(0, -1)
(69, 480)
(62, 40)
(0, -2)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(84, 0)
(68, 0)
(80, 0)
(61, 0)
(62, 80)
(58, 80)
(71, 120)
(0, -2)
(0, -1)
(69, 0)
(62, 0)
(51, 80)
(55, 16)
(80, 80)
(64, 240)
(72, 240)
(0, -1)
(48, 80)
(63, 720)
(0, -2)
(0, -1)
(56, 40)
(66, 120)
(0, -2)
(0, -1)
(68, 80)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 432)
(0, -2)
(70, 360)
(68, 120)
(0, -1)
(68, 0)
(43, 0)
(64, 175)
(84, 0)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(68, 0)
(64, 0)
(73, 0)
(62, 0)
(64, 0)
(68, 0)
(75, 40)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(68, 1440)
(77, 0)
(68, 40)
(80, 120)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(32, 80)
(80, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(72, 0)
(51, 0)
(58, 0)
(56, 0)
(68, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(37, 0)
(0, -2)
(0, -1)
(48, 40)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(84, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 20)
(73, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(72, 0)
(72, 78)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 40)
(75, 157)
(0, -2)
(0, -1)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(68, 0)
(51, 16)
(59, 0)
(52, 40)
(80, 400)
(63, 130)
(0, -2)
(0, -1)
(58, 80)
(76, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(39, 49)
(92, 80)
(0, -2)
(0, -1)
(63, 40)
(48, 40)
(0, -2)
(0, -1)
(39, 20)
(77, 0)
(0, -2)
(0, -1)
(72, 0)
(57, 0)
(49, 41)
(75, 40)
(0, -2)
(0, -1)
(70, 0)
(72, 340)
(69, 240)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(49, 9)
(63, 80)
(0, -2)
(0, -1)
(44, 40)
(71, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(71, 120)
(49, 184)
(0, -2)
(65, 80)
(55, 0)
(70, 0)
(45, 37)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(48, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
