iteration: 267500, loss: 1.946984
(73, 0)
(62, 0)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(56, 2880)
(49, 155)
(48, 0)
(70, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(69, 120)
(75, 60)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(56, 0)
(70, 0)
(63, 40)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 27)
(80, 38)
(0, -2)
(65, 40)
(52, 0)
(68, 0)
(55, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(73, 0)
(55, 0)
(71, 0)
(48, 49)
(64, 0)
(53, 480)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 80)
(44, 20)
(0, -2)
(53, 54)
(0, -1)
(55, 0)
(64, 360)
(56, 120)
(0, -2)
(65, 40)
(0, -1)
(58, 120)
(57, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(75, 88)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(62, 80)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(75, 405)
(68, 80)
(0, -2)
(0, -1)
(37, 13)
(67, 80)
(0, -2)
(0, -1)
(39, 80)
(67, 40)
(0, -2)
(0, -1)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(51, 40)
(68, 40)
(73, 445)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(68, 0)
(62, 0)
(72, 40)
(68, 960)
(0, -2)
(0, -1)
(43, 40)
(41, 0)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(69, 0)
(84, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(72, 0)
(39, 38)
(52, 80)
(0, -2)
(0, -1)
(56, 40)
(78, 1440)
(0, -2)
(0, -1)
(52, 0)
(82, 400)
(80, 80)
(61, 140)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(63, 108)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(61, 80)
(70, 72)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(57, 0)
(52, 0)
(73, 0)
(56, 0)
(68, 0)
(62, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(75, 0)
(76, 0)
(66, 720)
(80, 0)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(60, 80)
(72, 80)
(0, -2)
(70, 80)
(54, 120)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(73, 360)
(0, -2)
(0, -1)
(75, 80)
(65, 120)
(0, -2)
(0, -1)
(61, 0)
(40, 40)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(48, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(72, 0)
(80, 0)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(46, 37)
(63, 130)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(70, 194)
(60, 80)
(0, -2)
(68, 60)
(0, -1)
(66, 960)
(70, 80)
(61, 180)
(0, -2)
(70, 80)
(0, -1)
(75, 720)
(68, 0)
(63, 80)
(73, 289)
(0, -2)
(0, -1)
(43, 40)
(65, 360)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 80)
(59, 2880)
(0, -2)
(0, -1)
(72, 0)
(87, 0)
(75, 60)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 120)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(65, 40)
(68, 80)
(0, -2)
(0, -1)
(75, 480)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 120)
(60, 80)
(65, 80)
(64, 120)
(0, -2)
(0, -1)
(53, 80)
(58, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 40)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(58, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(72, 40)
(45, 0)
(71, 120)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(0, -2)
(46, 63)
(0, -1)
(71, 0)
(48, 80)
(57, 80)
(0, -2)
(0, -1)
(69, 40)
(43, 49)
(0, -2)
(75, 157)
(0, -1)
(75, 0)
(84, 80)
(63, 80)
(0, -2)
(72, 240)
(0, -1)
(59, 1440)
(83, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(75, 0)
(56, 0)
(71, 0)
(60, 0)
(65, 0)
(48, 0)
(60, 0)
(39, 0)
(65, 80)
(63, 130)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 40)
(80, 40)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(44, 0)
(66, 240)
(72, 60)
(0, -2)
(0, -1)
(72, 80)
(64, 240)
(63, 120)
(75, 281)
(64, 210)
(69, 120)
(60, 40)
(61, 140)
(68, 60)
(32, 48)
(70, 120)
(0, -1)
(61, 120)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(80, 240)
(68, 60)
(0, -2)
(0, -1)
(67, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(54, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(65, 0)
(66, 240)
(0, -2)
(0, -1)
(72, 0)
(78, 240)
(44, 40)
(0, -2)
(61, 60)
(48, 40)
(0, -1)
(65, 0)
(60, 80)
(71, 1440)
(0, -2)
(71, 0)
(73, 480)
(0, -1)
(72, 0)
(73, 0)
(73, 0)
(68, 1440)
(45, 34)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(72, 80)
(73, 0)
(0, -2)
(72, 40)
(80, 80)
(70, 80)
(0, -1)
(63, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(57, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 0)
(76, 0)
(61, 40)
(63, 80)
(47, 1200)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(72, 960)
(68, 120)
(73, 150)
(63, 180)
(73, 120)
(61, 140)
(56, 40)
(64, 120)
(0, -1)
(44, 0)
(66, 120)
(75, 0)
(0, -2)
(0, -1)
(46, 40)
(80, 438)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
