iteration: 258500, loss: 1.394943
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(77, 248)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(44, 34)
(44, 40)
(0, -2)
(50, 40)
(48, 120)
(75, 40)
(0, -2)
(0, -1)
(76, 0)
(64, 0)
(32, 40)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(48, 40)
(80, 213)
(0, -2)
(0, -1)
(75, 80)
(65, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(77, 0)
(70, 80)
(56, 0)
(84, 0)
(68, 40)
(48, 40)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(56, 0)
(68, 0)
(52, 0)
(72, 0)
(65, 0)
(51, 0)
(70, 0)
(55, 0)
(77, 0)
(61, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(50, 240)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(58, 0)
(84, 0)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(62, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 0)
(60, 80)
(63, 80)
(0, -2)
(67, 240)
(0, -1)
(69, 360)
(50, 0)
(0, -2)
(0, -1)
(55, 80)
(67, 40)
(0, -2)
(0, -1)
(52, 0)
(80, 0)
(55, 0)
(77, 0)
(58, 0)
(80, 0)
(75, 80)
(82, 109)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(44, 16)
(77, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(57, 96)
(76, 80)
(48, 38)
(0, -2)
(0, -1)
(67, 0)
(70, 16)
(68, 480)
(0, -2)
(0, -1)
(84, 200)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 120)
(68, 120)
(64, 720)
(80, 23)
(75, 720)
(69, 120)
(85, 240)
(72, 160)
(61, 432)
(61, 120)
(65, 60)
(68, 120)
(72, 120)
(40, 2880)
(65, 480)
(80, 240)
(61, 140)
(0, -1)
(61, 0)
(58, 120)
(44, 34)
(0, -2)
(64, 40)
(48, 37)
(75, 240)
(0, -1)
(59, 40)
(73, 720)
(0, -2)
(56, 120)
(0, -1)
(75, 0)
(51, 80)
(84, 40)
(0, -2)
(72, 80)
(0, -1)
(75, 240)
(79, 280)
(0, -2)
(69, 40)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(80, 120)
(59, 720)
(0, -2)
(53, 120)
(0, -1)
(75, 0)
(71, 0)
(61, 80)
(77, 240)
(0, -2)
(72, 0)
(53, 120)
(72, 80)
(0, -1)
(51, 80)
(59, 40)
(0, -2)
(0, -1)
(49, 7)
(66, 120)
(0, -2)
(0, -1)
(75, 0)
(60, 180)
(62, 175)
(0, -2)
(38, 28)
(0, -1)
(73, 0)
(92, 80)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(76, 0)
(39, 0)
(92, 80)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(61, 40)
(63, 960)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(64, 180)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(53, 0)
(75, 0)
(84, 0)
(46, 38)
(39, 0)
(72, 0)
(60, 0)
(52, 80)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(46, 38)
(77, 289)
(0, -2)
(0, -1)
(63, 0)
(48, 80)
(72, 80)
(75, 240)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(71, 0)
(77, 38)
(0, -2)
(72, 40)
(0, -1)
(51, 0)
(74, 0)
(92, 80)
(46, 38)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(65, 120)
(92, 80)
(0, -2)
(0, -1)
(36, 0)
(72, 40)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 0)
(0, -2)
(0, -1)
(49, 80)
(80, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(71, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(50, 40)
(63, 40)
(0, -2)
(0, -1)
(60, 80)
(80, 240)
(0, -2)
(64, 960)
(0, -1)
(75, 289)
(84, 80)
(85, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(79, 200)
(0, -2)
(0, -1)
(37, 13)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(79, 280)
(0, -1)
(78, 60)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(60, 0)
(32, 0)
(67, 175)
(68, 0)
(56, 0)
(71, 0)
(51, 0)
(67, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(48, 0)
(71, 0)
(51, 80)
(65, 0)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(45, 0)
(80, 0)
(58, 0)
(80, 0)
(72, 40)
(53, 0)
(65, 0)
(44, 0)
(51, 0)
(75, 0)
(71, 120)
(63, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(58, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 40)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(80, 240)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(53, 78)
(72, 16)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(78, 0)
(62, 0)
(69, 40)
(69, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(79, 160)
(62, 40)
(0, -2)
(0, -1)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(73, 0)
(63, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 120)
(68, 0)
(56, 40)
(44, 40)
(0, -2)
(0, -1)
(58, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 34)
(58, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(58, 180)
(50, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(40, 0)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(68, 120)
(0, -2)
(0, -1)
(47, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(74, 354)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(75, 80)
(0, -2)
(38, 28)
(60, 0)
(0, -1)
(68, 0)
(80, 0)
(32, 80)
(79, 280)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(72, 0)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 6)
(80, 23)
(0, -2)
