iteration: 460500, loss: 4.089801
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(63, 120)
(0, -2)
(0, -1)
(40, 85)
(63, 80)
(0, -2)
(0, -1)
(49, 7)
(60, 40)
(0, -2)
(0, -1)
(41, 0)
(70, 120)
(58, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(48, 34)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(59, 240)
(64, 40)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 40)
(79, 160)
(0, -2)
(72, 40)
(0, -1)
(73, 80)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(49, 80)
(72, 80)
(0, -2)
(70, 80)
(0, -1)
(52, 240)
(48, 80)
(63, 480)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(74, 34)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(55, 0)
(80, 0)
(58, 0)
(69, 80)
(75, 289)
(43, 0)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(57, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(72, 0)
(72, 0)
(51, 0)
(55, 0)
(44, 0)
(53, 0)
(73, 0)
(67, 0)
(37, 34)
(68, 0)
(80, 0)
(75, 0)
(60, 0)
(64, 0)
(55, 0)
(70, 0)
(53, 0)
(58, 0)
(58, 0)
(60, 0)
(51, 0)
(64, 0)
(55, 40)
(85, 240)
(62, 0)
(76, 289)
(72, 80)
(73, 120)
(0, -2)
(70, 40)
(0, -1)
(73, 80)
(58, 120)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(51, 40)
(53, 78)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(65, 0)
(75, 0)
(72, 40)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(58, 0)
(39, 0)
(41, 0)
(70, 40)
(82, 109)
(68, 0)
(56, 0)
(77, 0)
(51, 0)
(43, 32)
(68, 80)
(68, 240)
(0, -2)
(0, -1)
(72, 0)
(63, 0)
(59, 240)
(84, 289)
(0, -2)
(0, -1)
(60, 80)
(68, 40)
(0, -2)
(71, 40)
(0, -1)
(63, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 440)
(0, -2)
(0, -1)
(44, 240)
(69, 80)
(0, -2)
(0, -1)
(84, 80)
(60, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(60, 0)
(63, 40)
(53, 0)
(59, 130)
(68, 80)
(78, 480)
(74, 0)
(51, 40)
(0, -1)
(66, 150)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(46, 40)
(75, 200)
(0, -2)
(0, -1)
(43, 40)
(59, 720)
(0, -2)
(0, -1)
(41, 14)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(65, 720)
(75, 157)
(0, -2)
(0, -1)
(53, 80)
(67, 80)
(0, -2)
(0, -1)
(48, 40)
(56, 120)
(0, -2)
(0, -1)
(53, 40)
(60, 40)
(0, -2)
(0, -1)
(53, 40)
(89, 289)
(0, -2)
(0, -1)
(70, 253)
(63, 80)
(0, -2)
(0, -1)
(73, 150)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 80)
(0, -2)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(75, 480)
(56, 120)
(0, -2)
(0, -1)
(37, 540)
(44, 240)
(72, 120)
(0, -2)
(0, -1)
(66, 120)
(44, 64)
(61, 120)
(77, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(68, 120)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(68, 60)
(84, 0)
(0, -2)
(0, -1)
(63, 40)
(69, 80)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(41, 0)
(72, 56)
(73, 720)
(63, 120)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(64, 120)
(61, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(84, 0)
(69, 40)
(85, 80)
(0, -2)
(72, 40)
(0, -1)
(43, 40)
(60, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(72, 0)
(43, 0)
(61, 0)
(65, 0)
(56, 0)
(70, 0)
(60, 0)
(64, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(63, 40)
(72, 223)
(0, -2)
(0, -1)
(44, 0)
(50, 0)
(48, 80)
(56, 140)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(68, 80)
(80, 400)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 40)
(79, 280)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(53, 0)
(80, 23)
(62, 0)
(55, 40)
(70, 40)
(65, 0)
(39, 0)
(52, 80)
(72, 80)
(70, 80)
(76, 289)
(61, 720)
(73, 360)
(56, 180)
(66, 960)
(60, 240)
(66, 240)
(56, 0)
(61, 120)
(63, 180)
(57, 150)
(66, 1200)
(71, 120)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 360)
(77, 80)
(0, -2)
(0, -1)
(44, 34)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(39, 80)
(53, 0)
(92, 80)
(72, 223)
(79, 96)
(62, 0)
(53, 54)
(79, 80)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(69, 360)
(87, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(71, 0)
(80, 400)
(0, -2)
(56, 140)
(62, 0)
(75, 0)
(55, 0)
(73, 0)
(58, 0)
(77, 0)
(48, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(84, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 80)
(73, 445)
(0, -2)
(0, -1)
(70, 150)
(68, 40)
(0, -2)
(65, 60)
(44, 80)
(0, -1)
(57, 80)
(71, 120)
(0, -2)
(65, 80)
(56, 80)
(0, -1)
(61, 80)
(51, 80)
(0, -2)
(39, 16)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(54, 40)
(63, 20)
(61, 480)
(0, -1)
(72, 0)
(44, 34)
(63, 80)
(0, -2)
(85, 240)
(0, -1)
(75, 0)
(58, 240)
(75, 80)
(0, -2)
(70, 80)
(55, 80)
(72, 80)
(0, -1)
(73, 120)
(75, 405)
(0, -2)
(71, 0)
(51, 80)
(0, -1)
(68, 0)
(60, 80)
(60, 80)
(0, -2)
(51, 240)
(51, 80)
(73, 80)
(0, -1)
(74, 0)
(71, 240)
(57, 480)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(51, 1200)
(0, -1)
(69, 80)
(46, 41)
(0, -2)
(0, -1)
(71, 180)
(56, 120)
(0, -2)
(48, 120)
(60, 120)
(0, -1)
(50, 0)
(51, 0)
(72, 0)
(44, 45)
(72, 80)
(0, -2)
(0, -1)
(73, 480)
(73, 40)
(0, -2)
