iteration: 130500, loss: 3.378195
(0, -2)
(0, -1)
(54, 480)
(44, 140)
(0, -2)
(56, 240)
(37, 120)
(0, -1)
(49, 120)
(63, 480)
(0, -2)
(59, 120)
(58, 150)
(54, 120)
(55, 40)
(65, 60)
(56, 180)
(0, -1)
(66, 120)
(69, 360)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(73, 480)
(58, 120)
(37, 34)
(0, -2)
(0, -1)
(68, 120)
(44, 64)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(75, 120)
(58, 480)
(65, 480)
(0, -2)
(0, -1)
(60, 240)
(58, 480)
(63, 960)
(0, -2)
(0, -1)
(61, 480)
(44, 240)
(61, 240)
(0, -2)
(0, -1)
(53, 240)
(60, 120)
(49, 120)
(0, -2)
(0, -1)
(69, 360)
(71, 80)
(63, 960)
(0, -2)
(73, 40)
(0, -1)
(75, 120)
(65, 80)
(44, 184)
(0, -2)
(0, -1)
(49, 184)
(64, 480)
(65, 480)
(0, -2)
(0, -1)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(61, 480)
(78, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(65, 720)
(44, 34)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(55, 80)
(74, 34)
(0, -2)
(0, -1)
(65, 960)
(67, 20)
(73, 480)
(79, 80)
(74, 40)
(61, 432)
(0, -2)
(0, -1)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(80, 80)
(63, 80)
(56, 120)
(0, -2)
(0, -1)
(37, 540)
(78, 1440)
(64, 175)
(0, -2)
(56, 240)
(73, 240)
(0, -1)
(69, 0)
(68, 1440)
(61, 120)
(0, -2)
(37, 198)
(54, 120)
(0, -1)
(49, 7)
(61, 240)
(0, -2)
(51, 240)
(100, 240)
(68, 240)
(58, 150)
(64, 180)
(56, 120)
(0, -1)
(59, 240)
(61, 2880)
(54, 120)
(0, -2)
(0, -1)
(65, 120)
(49, 226)
(53, 120)
(0, -2)
(0, -1)
(54, 120)
(54, 240)
(0, -2)
(53, 120)
(0, -1)
(77, 120)
(63, 240)
(58, 240)
(0, -2)
(65, 60)
(0, -1)
(49, 140)
(58, 120)
(0, -2)
(56, 240)
(0, -1)
(65, 720)
(44, 140)
(0, -2)
(56, 240)
(53, 40)
(54, 120)
(75, 480)
(0, -1)
(49, 120)
(51, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(37, 120)
(61, 432)
(54, 120)
(0, -1)
(49, 120)
(66, 480)
(0, -2)
(53, 54)
(49, 198)
(54, 120)
(65, 60)
(0, -1)
(46, 20)
(73, 445)
(54, 120)
(0, -2)
(0, -1)
(70, 78)
(65, 480)
(75, 720)
(65, 240)
(0, -2)
(0, -1)
(68, 120)
(53, 120)
(56, 120)
(0, -2)
(65, 60)
(63, 120)
(0, -1)
(61, 480)
(63, 240)
(79, 240)
(0, -2)
(61, 120)
(0, -1)
(77, 240)
(63, 120)
(0, -2)
(56, 180)
(63, 60)
(66, 720)
(64, 120)
(0, -1)
(71, 120)
(44, 20)
(54, 120)
(0, -2)
(0, -1)
(63, 480)
(75, 80)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(58, 150)
(0, -2)
(70, 240)
(0, -1)
(41, 0)
(49, 162)
(68, 360)
(0, -2)
(0, -1)
(58, 720)
(60, 120)
(70, 120)
(0, -2)
(0, -1)
(66, 120)
(56, 240)
(61, 240)
(0, -2)
(0, -1)
(58, 240)
(49, 240)
(65, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 184)
(68, 480)
(0, -2)
(0, -1)
(61, 432)
(44, 240)
(58, 240)
(0, -2)
(0, -1)
(59, 240)
(53, 240)
(68, 480)
(0, -2)
(54, 68)
(0, -1)
(49, 120)
(68, 120)
(0, -2)
(50, 240)
(66, 240)
(56, 64)
(54, 120)
(0, -1)
(69, 120)
(54, 720)
(54, 480)
(0, -2)
(0, -1)
(49, 240)
(39, 16)
(63, 120)
(0, -2)
(0, -1)
(66, 120)
(56, 120)
(65, 480)
(0, -2)
(0, -1)
(63, 240)
(49, 240)
(54, 120)
(53, 120)
(56, 240)
(53, 120)
(0, -1)
(61, 300)
(56, 240)
(0, -2)
(39, 38)
(79, 120)
(54, 120)
(56, 140)
(0, -1)
(72, 120)
(51, 120)
(0, -2)
(48, 120)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(71, 0)
(0, -1)
(70, 0)
(67, 40)
(63, 180)
(0, -2)
(58, 150)
(0, -1)
(66, 120)
(32, 80)
(0, -2)
(56, 120)
(0, -1)
(67, 480)
(58, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(61, 120)
(53, 120)
(68, 480)
(56, 140)
(61, 300)
(65, 180)
(40, 1440)
(64, 180)
(0, -1)
(49, 120)
(53, 120)
(75, 289)
(0, -2)
(0, -1)
(59, 240)
(66, 720)
(70, 120)
(0, -2)
(65, 60)
(70, 360)
(61, 480)
(56, 120)
(0, -1)
(78, 240)
(56, 120)
(0, -2)
(56, 120)
(59, 240)
(64, 240)
(72, 100)
(54, 240)
(65, 60)
(59, 120)
(59, 120)
(64, 480)
(62, 120)
(59, 130)
(61, 480)
(0, -1)
(65, 960)
(70, 72)
(0, -2)
(64, 0)
(65, 120)
(60, 120)
(0, -1)
(64, 130)
(56, 120)
(0, -2)
(65, 720)
(0, -1)
(61, 240)
(66, 240)
(0, -2)
(56, 240)
(61, 120)
(64, 480)
(59, 240)
(52, 0)
(65, 240)
(54, 480)
(66, 240)
(59, 130)
(66, 120)
(89, 80)
(62, 210)
(59, 120)
(70, 60)
(63, 120)
(69, 360)
(59, 240)
(61, 140)
(65, 480)
(64, 120)
(0, -1)
(59, 240)
(64, 80)
(61, 120)
(0, -2)
(0, -1)
(61, 432)
(73, 720)
(68, 120)
(0, -2)
(56, 180)
(70, 120)
(68, 720)
(61, 60)
(0, -1)
(71, 120)
(61, 120)
(75, 240)
(0, -2)
(48, 40)
(0, -1)
(65, 240)
(41, 28)
(0, -2)
(67, 240)
(73, 240)
(49, 184)
(61, 120)
(57, 150)
(61, 480)
(49, 7)
(66, 120)
(62, 240)
(57, 150)
(62, 480)
(58, 150)
(49, 0)
(56, 140)
(68, 120)
(70, 120)
(65, 60)
(64, 240)
(59, 120)
(64, 120)
(64, 120)
(55, 140)
(61, 140)
(72, 120)
(56, 140)
(51, 120)
(59, 120)
(70, 480)
(66, 960)
(56, 140)
(70, 180)
(75, 120)
(68, 60)
(63, 130)
(64, 120)
(63, 180)
(71, 120)
(69, 120)
(70, 120)
(65, 120)
(79, 96)
(64, 120)
(64, 480)
(59, 120)
(63, 480)
(61, 120)
(0, -1)
(68, 120)
(40, 1440)
(0, -2)
(70, 360)
(0, -1)
(68, 120)
(69, 0)
(0, -2)
(61, 0)
(0, -1)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(56, 40)
(70, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 720)
(0, -2)
(72, 40)
(0, -1)
(49, 240)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(60, 40)
(56, 120)
(0, -2)
(0, -1)
(59, 240)
(72, 0)
(61, 240)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(56, 2880)
(48, 40)
(0, -2)
(0, -1)
(75, 0)
(72, 120)
(61, 80)
(0, -2)
(0, -1)
(71, 240)
(58, 120)
(65, 180)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 0)
(70, 120)
(67, 120)
(0, -2)
(0, -1)
(63, 40)
(80, 80)
(0, -2)
(0, -1)
(44, 80)
(69, 80)
(0, -2)
(70, 80)
(50, 40)
(0, -1)
(44, 0)
(60, 80)
(68, 40)
(0, -2)
(80, 120)
(0, -1)
(68, 0)
