iteration: 461000, loss: 2.761855
(70, 0)
(48, 34)
(63, 120)
(0, -2)
(32, 40)
(0, -1)
(75, 80)
(80, 0)
(72, 0)
(65, 40)
(70, 80)
(0, -2)
(0, -1)
(49, 9)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(75, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(49, 41)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(79, 280)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 480)
(77, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 0)
(32, 48)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 40)
(67, 80)
(0, -2)
(75, 40)
(48, 40)
(77, 80)
(72, 80)
