iteration: 463500, loss: 1.360381
(64, 0)
(53, 0)
(73, 0)
(63, 40)
(40, 0)
(0, -2)
(0, -1)
(80, 80)
(64, 120)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(53, 0)
(61, 0)
(64, 0)
(76, 289)
(51, 0)
(65, 0)
(55, 0)
(51, 0)
(60, 0)
(56, 0)
(68, 0)
(63, 0)
(64, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 157)
(0, -2)
(72, 40)
(39, 10)
(73, 80)
(77, 80)
(68, 60)
(68, 120)
(68, 360)
(65, 120)
(61, 432)
(64, 480)
(73, 960)
(63, 180)
(63, 120)
(49, 189)
(69, 120)
(61, 300)
(0, -1)
(73, 180)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(59, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(62, 0)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(78, 80)
(0, -1)
(67, 120)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(32, 0)
(87, 80)
(39, 49)
(75, 200)
(0, -2)
(0, -1)
(56, 80)
(63, 40)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(57, 0)
(67, 20)
(59, 0)
(60, 40)
(73, 98)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(49, 40)
(43, 85)
(0, -2)
(68, 80)
(0, -1)
(75, 80)
(60, 0)
(74, 0)
(52, 0)
(72, 0)
(56, 0)
(65, 0)
(60, 0)
(71, 0)
(64, 40)
(70, 80)
(50, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(62, 175)
(68, 150)
(0, -2)
(0, -1)
(58, 0)
(67, 0)
(50, 0)
(65, 80)
(60, 180)
(0, -2)
(0, -1)
(70, 0)
(57, 80)
(72, 80)
(0, -2)
(56, 180)
(68, 120)
(63, 180)
(0, -1)
(68, 0)
(63, 80)
(68, 40)
(0, -2)
(48, 49)
(66, 240)
(0, -1)
(61, 120)
(57, 0)
(47, 40)
(48, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(63, 40)
(68, 40)
(0, -2)
(36, 34)
(55, 80)
(70, 80)
(0, -1)
(51, 40)
(72, 120)
(0, -2)
(65, 80)
(55, 80)
(0, -1)
(56, 40)
(61, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(62, 40)
(84, 394)
(0, -2)
(0, -1)
(72, 60)
(76, 0)
(0, -2)
(0, -1)
(75, 0)
(63, 40)
(52, 0)
(68, 0)
(56, 0)
(75, 0)
(62, 0)
(63, 0)
(34, 0)
(67, 0)
(77, 80)
(62, 0)
(65, 0)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(63, 80)
(74, 80)
(0, -2)
(70, 80)
(69, 0)
(0, -1)
(49, 189)
(63, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(48, 40)
(84, 289)
(0, -2)
(56, 180)
(0, -1)
(71, 180)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(51, 80)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(44, 0)
(53, 78)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(75, 16)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(77, 401)
(57, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(52, 40)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(46, 80)
(70, 60)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(61, 60)
(68, 80)
(63, 60)
(79, 80)
(0, -1)
(69, 120)
(69, 480)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(73, 180)
(0, -1)
(64, 240)
(64, 480)
(0, -2)
(0, -1)
(61, 240)
(66, 360)
(49, 240)
(0, -2)
(0, -1)
(51, 240)
(79, 96)
(44, 184)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(70, 480)
(63, 180)
(0, -2)
(0, -1)
(49, 7)
(74, 34)
(68, 120)
(72, 480)
(0, -2)
(0, -1)
(49, 240)
(60, 40)
(0, -2)
(0, -1)
(75, 0)
(64, 120)
(69, 120)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -2)
(65, 40)
(0, -1)
(72, 0)
(72, 0)
(62, 0)
(71, 0)
(66, 360)
(85, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(64, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 40)
(75, 200)
(80, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(84, 0)
(48, 37)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 0)
(56, 80)
(68, 80)
(84, 80)
(69, 240)
(65, 80)
(64, 480)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(75, 281)
(44, 0)
(55, 0)
(60, 0)
(63, 0)
(64, 240)
(72, 80)
(69, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(53, 0)
(80, 0)
(65, 0)
(34, 0)
(58, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(64, 0)
(68, 120)
(65, 0)
(70, 194)
(60, 0)
(60, 0)
(77, 0)
(65, 80)
(70, 80)
(70, 320)
(34, 0)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(0, -2)
(0, -1)
(80, 120)
(80, 240)
(0, -2)
(0, -1)
(68, 150)
(54, 120)
(0, -2)
(0, -1)
(71, 180)
(72, 80)
(0, -2)
(64, 960)
(70, 180)
(51, 16)
(61, 432)
(0, -1)
(60, 80)
(75, 400)
(0, -2)
(56, 180)
(53, 240)
(69, 120)
(49, 184)
(49, 184)
(64, 480)
(61, 140)
(59, 120)
(61, 120)
(56, 240)
(61, 120)
(63, 180)
(73, 120)
(63, 120)
(62, 120)
(70, 480)
(59, 130)
(61, 120)
(73, 480)
(66, 960)
(66, 960)
(80, 200)
(64, 240)
(72, 120)
(65, 720)
(66, 240)
(64, 240)
(59, 130)
(75, 240)
(54, 240)
(0, -1)
