iteration: 434000, loss: 1.708413
(64, 20)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 80)
(78, 240)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(52, 0)
(76, 0)
(64, 0)
(70, 320)
(72, 60)
(77, 80)
(80, 200)
(81, 240)
(63, 180)
(52, 0)
(73, 120)
(76, 40)
(68, 150)
(66, 120)
(69, 120)
(56, 180)
(75, 240)
(58, 150)
(69, 240)
(72, 120)
(61, 432)
(75, 720)
(61, 120)
(61, 480)
(63, 240)
(64, 120)
(61, 120)
(63, 180)
(60, 720)
(60, 240)
(56, 180)
(66, 240)
(49, 240)
(71, 0)
(62, 180)
(66, 960)
(51, 1200)
(55, 140)
(65, 60)
(61, 480)
(59, 120)
(60, 240)
(65, 480)
(0, -1)
(70, 60)
(62, 120)
(37, 184)
(0, -2)
(72, 40)
(65, 180)
(0, -1)
(71, 120)
(66, 240)
(61, 432)
(0, -2)
(0, -1)
(68, 120)
(78, 255)
(66, 120)
(0, -2)
(0, -1)
(70, 60)
(61, 240)
(56, 120)
(50, 240)
(73, 120)
(44, 120)
(66, 960)
(66, 240)
(63, 180)
(85, 80)
(59, 130)
(70, 60)
(0, -2)
(0, -1)
(43, 32)
(81, 80)
(0, -2)
(55, 80)
(0, -1)
(80, 40)
(58, 240)
(0, -2)
(68, 240)
(0, -1)
(48, 0)
(89, 80)
(61, 0)
(48, 0)
(69, 180)
(72, 80)
(68, 60)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(63, 0)
(56, 80)
(68, 80)
(70, 0)
(80, 200)
(51, 0)
(69, 0)
(54, 0)
(77, 0)
(0, -1)
(44, 80)
(75, 405)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(75, 0)
(32, 0)
(0, -2)
(68, 80)
(44, 215)
(80, 40)
(0, -1)
(73, 0)
(64, 720)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(69, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(68, 40)
(78, 240)
(0, -2)
(0, -1)
(65, 0)
(43, 40)
(73, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(49, 198)
(75, 240)
(0, -2)
(0, -1)
(36, 0)
(60, 0)
(64, 1440)
(52, 80)
(68, 960)
(74, 0)
(56, 0)
(61, 0)
(60, 0)
(83, 80)
(48, 80)
(75, 40)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(55, 0)
(77, 0)
(61, 0)
(65, 0)
(80, 200)
(68, 40)
(77, 80)
(0, -2)
(0, -1)
(69, 0)
(53, 0)
(53, 40)
(76, 157)
(0, -2)
(0, -1)
(53, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 0)
(0, -2)
(0, -1)
(57, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(77, 40)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(71, 40)
(0, -2)
(56, 240)
(0, -1)
(73, 0)
(61, 0)
(73, 0)
(84, 0)
(68, 0)
(80, 0)
(63, 40)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(55, 80)
(82, 41)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(50, 0)
(76, 0)
(92, 240)
(76, 40)
(64, 240)
(77, 120)
(72, 80)
(69, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(63, 0)
(72, 0)
(72, 0)
(56, 0)
(68, 0)
(80, 0)
(77, 109)
(48, 0)
(0, -2)
(0, -1)
(43, 32)
(68, 40)
(63, 720)
(75, 720)
(65, 480)
(55, 140)
(63, 20)
(58, 180)
(63, 180)
(70, 120)
(64, 120)
(60, 720)
(65, 80)
(0, -1)
(71, 120)
(63, 720)
(0, -2)
(64, 480)
(0, -1)
(61, 80)
(59, 720)
(0, -2)
(37, 7)
(0, -1)
(68, 120)
(57, 480)
(0, -2)
(0, -1)
(65, 180)
(61, 240)
(54, 240)
(0, -2)
(0, -1)
(39, 0)
(32, 48)
(48, 80)
(0, -2)
(65, 80)
(48, 40)
(0, -1)
(68, 240)
(51, 120)
(0, -2)
(50, 240)
(58, 130)
(0, -1)
(73, 0)
(63, 0)
(41, 70)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(46, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(66, 360)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(49, 160)
(64, 130)
(0, -2)
(65, 80)
(41, 28)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(44, 30)
(80, 38)
(0, -2)
(68, 240)
(0, -1)
(73, 80)
(69, 40)
(0, -2)
(0, -1)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(61, 0)
(49, 34)
(68, 80)
(67, 0)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(64, 120)
(75, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(79, 0)
(50, 0)
(70, 0)
(55, 40)
(75, 240)
(65, 0)
(80, 0)
(75, 60)
(56, 180)
(0, -2)
(77, 440)
(53, 40)
(72, 80)
(71, 120)
(73, 240)
(51, 120)
(0, -1)
(80, 120)
(63, 180)
(0, -2)
(61, 140)
(37, 540)
(66, 120)
(64, 1440)
(0, -1)
(57, 150)
(64, 210)
(0, -2)
(64, 480)
(66, 480)
(0, -1)
(64, 480)
(60, 720)
(0, -2)
(62, 240)
(0, -1)
(73, 240)
(41, 70)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(55, 140)
(63, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(65, 480)
(56, 240)
(70, 360)
(73, 240)
(37, 120)
(70, 60)
(54, 240)
(56, 140)
(65, 60)
(65, 60)
(61, 120)
(61, 720)
(59, 120)
(54, 120)
(0, -1)
(73, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(75, 240)
(0, -2)
(0, -1)
(67, 0)
(68, 120)
(68, 120)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(82, 120)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(53, 240)
(80, 0)
(44, 48)
(0, -2)
(53, 120)
(0, -1)
(66, 120)
(57, 150)
(53, 120)
(0, -2)
(50, 240)
(37, 120)
(58, 720)
(56, 140)
(0, -1)
(68, 0)
(80, 240)
(84, 0)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(77, 240)
(51, 120)
(61, 140)
(62, 0)
(53, 40)
(44, 184)
(73, 80)
(85, 80)
(61, 140)
(56, 140)
(68, 120)
(66, 120)
(43, 81)
(59, 240)
(68, 60)
(68, 120)
(78, 120)
(59, 120)
(59, 720)
(56, 140)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(70, 120)
(54, 120)
(72, 40)
(72, 120)
(72, 200)
(68, 60)
(69, 120)
(66, 960)
(78, 255)
(63, 60)
(77, 240)
(68, 60)
(60, 120)
(61, 120)
(61, 120)
(43, 40)
(70, 60)
(59, 120)
(68, 120)
(63, 120)
(64, 120)
(0, -1)
(74, 0)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
