iteration: 125000, loss: 2.169073
(0, -2)
(0, -1)
(63, 240)
(63, 57)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 40)
(56, 64)
(0, -2)
(68, 80)
(0, -1)
(60, 0)
(68, 120)
(65, 0)
(0, -2)
(63, 130)
(0, -1)
(56, 0)
(72, 0)
(59, 0)
(0, -2)
(68, 40)
(90, 200)
(73, 0)
(0, -2)
(0, -1)
(49, 48)
(0, -2)
(34, 0)
(70, 80)
(77, 480)
(0, -1)
(56, 0)
(63, 0)
(0, -2)
(68, 80)
(71, 240)
(67, 80)
(54, 160)
(68, 120)
(72, 0)
(71, 120)
(60, 0)
(53, 0)
(74, 480)
(56, 40)
(0, -2)
(0, -1)
(56, 0)
(56, 0)
(50, 240)
(63, 480)
(0, -2)
(72, 40)
(0, -1)
(58, 120)
(72, 40)
(71, 120)
(0, -2)
(73, 720)
(0, -1)
(77, 0)
(71, 120)
(63, 0)
(0, -1)
(51, 40)
(71, 120)
(52, 0)
(60, 80)
(69, 80)
(0, -1)
(48, 49)
(72, 0)
(41, 0)
(0, -2)
(70, 60)
(60, 0)
(68, 0)
(49, 198)
(70, 720)
(0, -1)
(53, 0)
(72, 0)
(0, -2)
(79, 160)
(48, 40)
(0, -2)
(0, -1)
(56, 0)
(44, 0)
(0, -2)
(0, -1)
(53, 0)
(53, 0)
(0, -2)
(0, -1)
(56, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 54)
(64, 120)
(0, -2)
(0, -1)
(67, 120)
(68, 0)
(72, 0)
(63, 1020)
(63, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(58, 120)
(0, -1)
(80, 0)
(57, 40)
(0, -2)
(0, -1)
(72, 200)
(44, 7)
(65, 480)
(65, 0)
(53, 0)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(84, 80)
(0, -2)
(0, -1)
(62, 0)
(44, 0)
(0, -2)
(0, -1)
(55, 80)
(53, 240)
(0, -2)
(0, -1)
(64, 120)
(68, 0)
(0, -2)
(64, 480)
(63, 40)
(49, 120)
(49, 198)
(75, 281)
(0, -2)
(61, 240)
(0, -2)
(0, -1)
(49, 140)
(44, 0)
(0, -2)
(0, -1)
(60, 40)
(61, 120)
(0, -2)
(55, 80)
(0, -1)
(68, 120)
(60, 80)
(0, -2)
(63, 720)
(0, -1)
(56, 80)
(55, 0)
(0, -2)
(0, -1)
(66, 120)
(75, 120)
(0, -2)
(63, 80)
(0, -1)
(58, 240)
(71, 120)
(0, -2)
(0, -1)
(44, 40)
(55, 80)
(0, -2)
(66, 120)
(0, -1)
(66, 120)
(51, 0)
(68, 240)
(68, 0)
(56, 64)
(0, -2)
(0, -2)
(0, -1)
(65, 40)
(63, 0)
(0, -2)
(0, -1)
(63, 0)
(39, 80)
(0, -2)
(56, 40)
(0, -1)
(68, 120)
(37, 85)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(71, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 180)
(0, -2)
(0, -1)
(71, 240)
(56, 80)
(0, -2)
(0, -1)
(64, 120)
(65, 80)
(0, -2)
(84, 80)
(49, 48)
(68, 0)
(0, -2)
(0, -1)
(56, 140)
(73, 0)
(0, -2)
(0, -1)
(53, 0)
(68, 120)
(0, -2)
(0, -1)
(64, 120)
(71, 480)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(0, -1)
(60, 0)
(63, 40)
(56, 120)
(0, -1)
(68, 40)
(55, 120)
(55, 0)
(56, 2880)
(0, -2)
(0, -1)
(71, 240)
(79, 280)
(59, 120)
(0, -1)
(53, 120)
(61, 240)
(84, 200)
(0, -2)
(61, 1440)
(0, -1)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(58, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 120)
(0, -2)
(63, 60)
(0, -1)
(44, 1440)
(66, 120)
(0, -2)
(0, -1)
(56, 0)
(61, 120)
(41, 0)
(0, -1)
(61, 0)
(53, 240)
(53, 40)
(0, -2)
(48, 38)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -2)
(51, 80)
(63, 0)
(0, -2)
(63, 60)
(0, -1)
(61, 120)
(61, 40)
(0, -2)
(0, -1)
(51, 40)
(62, 120)
(0, -2)
(48, 0)
(0, -1)
(70, 180)
(39, 38)
(64, 1440)
(71, 0)
(0, -2)
(0, -1)
(60, 0)
(74, 120)
(0, -2)
(55, 80)
(0, -1)
(55, 0)
(49, 240)
(0, -2)
(0, -1)
(53, 0)
(63, 80)
(0, -2)
(49, 120)
(61, 120)
(48, 0)
(53, 240)
(74, 120)
(0, -2)
(0, -1)
(75, 120)
(54, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(77, 109)
(0, -1)
(73, 0)
(82, 34)
(75, 0)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(0, -1)
(56, 480)
(61, 0)
(64, 180)
(0, -2)
(0, -1)
(55, 80)
(65, 480)
(0, -2)
(0, -1)
(66, 120)
(57, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 80)
(0, -2)
(68, 60)
(0, -1)
(48, 120)
(70, 0)
(64, 120)
(44, 0)
(51, 120)
(0, -2)
(0, -1)
(64, 120)
(68, 0)
(0, -2)
(0, -1)
(67, 480)
(72, 80)
(0, -2)
(60, 40)
(0, -1)
(61, 240)
(60, 120)
(49, 240)
(0, -1)
(63, 0)
(55, 80)
(0, -2)
(0, -2)
(49, 120)
(0, -1)
(60, 0)
(65, 480)
(0, -2)
(0, -1)
(68, 240)
(60, 0)
(54, 120)
(69, 0)
(61, 80)
(63, 80)
(68, 0)
(69, 56)
(55, 140)
(56, 240)
(59, 240)
(0, -2)
(0, -1)
(65, 960)
(68, 0)
(0, -2)
(0, -1)
(72, 80)
(56, 0)
(0, -2)
(0, -1)
(44, 120)
(61, 140)
(0, -1)
(51, 0)
(56, 0)
(60, 0)
(0, -1)
(73, 240)
(44, 0)
(56, 40)
(0, -2)
(0, -1)
(70, 0)
(68, 0)
(56, 0)
(65, 120)
(0, -2)
(0, -1)
(60, 0)
(74, 120)
(0, -2)
(0, -1)
(68, 120)
(52, 240)
(0, -2)
(0, -1)
(70, 120)
(64, 480)
(0, -2)
(68, 0)
(0, -1)
(68, 0)
(72, 0)
(63, 0)
(0, -1)
(51, 40)
(73, 0)
(65, 720)
(0, -1)
(68, 0)
(60, 80)
(60, 0)
(0, -1)
(52, 0)
(62, 480)
(0, -2)
(70, 480)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(56, 140)
(0, -1)
(56, 40)
(51, 80)
(0, -2)
(56, 120)
(71, 120)
(0, -1)
(73, 240)
(49, 60)
(0, -2)
(0, -1)
(58, 0)
(51, 0)
(0, -2)
(0, -1)
(51, 80)
(56, 80)
(56, 120)
(63, 80)
(60, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 0)
(0, -2)
(0, -2)
(60, 0)
(0, -1)
(64, 120)
(54, 2880)
(51, 40)
(0, -2)
(0, -1)
(58, 120)
(70, 80)
(61, 120)
(0, -2)
(0, -1)
(60, 120)
(61, 120)
(70, 80)
(74, 120)
(0, -2)
