iteration: 343500, loss: 2.072925
(56, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 240)
(60, 240)
(73, 80)
(0, -2)
(59, 40)
(0, -1)
(76, 289)
(68, 120)
(0, -2)
(0, -1)
(60, 80)
(60, 120)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
(44, 49)
(89, 289)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(68, 0)
(84, 0)
(71, 0)
(84, 0)
(71, 0)
(70, 16)
(70, 240)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(58, 0)
(84, 0)
(61, 0)
(52, 0)
(68, 0)
(77, 240)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 0)
(87, 0)
(45, 37)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 480)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(51, 23)
(71, 285)
(47, 0)
(0, -2)
(0, -1)
(54, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 226)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(64, 0)
(80, 0)
(77, 109)
(51, 0)
(71, 0)
(65, 0)
(68, 120)
(59, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 34)
(80, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 80)
(65, 40)
(0, -2)
(0, -1)
(37, 13)
(58, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 480)
(0, -2)
(74, 240)
(51, 0)
(84, 0)
(57, 40)
(65, 80)
(43, 0)
(57, 0)
(51, 40)
(0, -1)
(72, 0)
(44, 80)
(69, 180)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(77, 401)
(74, 34)
(0, -2)
(0, -1)
(53, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 40)
(67, 20)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(75, 157)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(67, 40)
(73, 40)
(0, -2)
(0, -1)
(66, 360)
(46, 0)
(0, -2)
(0, -1)
(52, 0)
(68, 80)
(44, 45)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 40)
(68, 80)
(0, -2)
(54, 184)
(0, -1)
(75, 0)
(65, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(60, 0)
(77, 0)
(64, 180)
(87, 80)
(70, 0)
(80, 0)
(51, 0)
(72, 0)
(44, 0)
(44, 40)
(72, 80)
(0, -2)
(70, 80)
(0, -1)
(48, 80)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(78, 255)
(73, 0)
(62, 960)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(58, 0)
(44, 0)
(57, 150)
(63, 240)
(50, 240)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(75, 80)
(80, 0)
(43, 120)
(44, 20)
(48, 0)
(67, 0)
(57, 80)
(59, 120)
(80, 40)
(78, 255)
(64, 960)
(59, 130)
(73, 120)
(0, -1)
(46, 0)
(68, 60)
(69, 56)
(0, -2)
(0, -1)
(44, 80)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 150)
(40, 2880)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 720)
(0, -2)
(0, -1)
(58, 0)
(71, 120)
(65, 360)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(61, 480)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(68, 0)
(80, 0)
(61, 0)
(76, 0)
(80, 240)
(75, 40)
(76, 40)
(0, -2)
(0, -1)
(56, 0)
(67, 120)
(75, 720)
(48, 34)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 0)
(0, -2)
(0, -1)
(75, 80)
(67, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(51, 1440)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 85)
(73, 40)
(0, -2)
(0, -1)
(65, 120)
(75, 240)
(0, -2)
(80, 40)
(81, 240)
(0, -1)
(64, 480)
(64, 240)
(70, 480)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(58, 240)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(53, 0)
(44, 80)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 40)
(43, 85)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(71, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(59, 120)
(0, -2)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(0, -1)
(39, 34)
(54, 120)
(0, -2)
(0, -1)
(68, 120)
