iteration: 404500, loss: 1.148447
(55, 0)
(70, 0)
(61, 0)
(75, 0)
(84, 0)
(68, 0)
(80, 0)
(63, 40)
(63, 80)
(56, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(46, 0)
(64, 40)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(61, 180)
(92, 240)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(75, 157)
(43, 81)
(0, -2)
(60, 240)
(55, 0)
(77, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(43, 0)
(51, 80)
(72, 80)
(85, 80)
(0, -2)
(0, -1)
(52, 0)
(87, 40)
(84, 80)
(0, -2)
(70, 240)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(48, 49)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
