iteration: 286500, loss: 0.587414
(43, 120)
(57, 0)
(56, 140)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 120)
(53, 0)
(61, 0)
(63, 40)
(52, 0)
(75, 0)
(57, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(55, 0)
(67, 0)
(51, 0)
(76, 0)
(55, 0)
(48, 0)
(61, 0)
(65, 80)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(75, 0)
(60, 0)
(63, 0)
(45, 0)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 80)
(69, 40)
(0, -2)
(0, -1)
(46, 20)
(85, 240)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(80, 80)
(66, 240)
(0, -2)
(0, -1)
(72, 200)
(64, 360)
(0, -2)
(0, -1)
(67, 40)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(49, 140)
(47, 0)
(0, -2)
(0, -1)
(68, 120)
(65, 60)
(61, 120)
(53, 120)
(0, -2)
(0, -1)
(44, 34)
(72, 120)
(65, 480)
(56, 120)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(61, 240)
(0, -2)
(0, -1)
(65, 480)
(53, 240)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(68, 120)
(70, 480)
(68, 480)
(37, 198)
(0, -2)
(0, -1)
(36, 20)
(60, 720)
(68, 120)
(64, 1440)
(0, -2)
(0, -1)
(44, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(72, 40)
(52, 0)
(0, -2)
(0, -1)
(68, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(80, 0)
(75, 0)
(75, 88)
(79, 80)
(0, -2)
(72, 80)
(55, 40)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(44, 64)
(72, 223)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 0)
(75, 0)
(72, 0)
(52, 0)
(63, 0)
(56, 0)
(68, 0)
(80, 120)
(51, 40)
(70, 194)
(0, -2)
(0, -1)
(44, 0)
(54, 720)
(39, 0)
(64, 0)
(69, 0)
(51, 0)
(72, 0)
(56, 0)
(77, 0)
(61, 40)
(58, 0)
(80, 120)
(50, 0)
(84, 80)
(39, 0)
(54, 0)
(48, 49)
(72, 240)
(73, 80)
(0, -2)
(0, -1)
(64, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(76, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 80)
(65, 40)
(92, 80)
(53, 54)
(64, 240)
(61, 60)
(72, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(0, -2)
(70, 80)
(72, 80)
(0, -1)
(69, 180)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(58, 240)
(74, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 1440)
(0, -2)
(37, 49)
(0, -1)
(67, 120)
(63, 80)
(0, -2)
(54, 68)
(51, 120)
(44, 240)
(61, 120)
(0, -1)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(58, 240)
(76, 289)
(0, -2)
(0, -1)
(65, 80)
(58, 40)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(0, -2)
(0, -1)
(41, 0)
(64, 240)
(47, 34)
(0, -1)
(68, 0)
(67, 1440)
(74, 0)
(77, 160)
(0, -2)
(85, 80)
(56, 140)
(0, -1)
(59, 240)
(59, 40)
(75, 240)
(0, -2)
(65, 80)
(0, -1)
(68, 120)
(73, 360)
(0, -2)
(0, -1)
(65, 0)
(75, 480)
(53, 0)
(43, 0)
(45, 49)
(72, 40)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(74, 354)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(60, 80)
(75, 405)
(0, -2)
(0, -1)
(78, 255)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(71, 120)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 40)
(62, 0)
(80, 120)
(51, 0)
(70, 0)
(56, 0)
(77, 0)
(61, 0)
(48, 0)
(72, 40)
(70, 80)
(51, 80)
(0, -2)
(0, -1)
(52, 240)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(77, 0)
(59, 240)
(62, 175)
(59, 130)
(60, 40)
(58, 150)
(0, -1)
(61, 300)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(72, 120)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 720)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(76, 197)
(63, 120)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(68, 240)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(56, 120)
(73, 720)
(44, 184)
(61, 432)
(0, -1)
(49, 41)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(65, 480)
(0, -2)
(0, -1)
(59, 240)
(58, 120)
(71, 480)
(0, -2)
(0, -1)
(58, 240)
(70, 120)
(77, 248)
(0, -2)
(0, -1)
(63, 240)
(43, 120)
(70, 120)
(0, -2)
(0, -1)
(44, 40)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(74, 274)
(0, -2)
(0, -1)
(66, 360)
(71, 1440)
(0, -2)
(0, -1)
(64, 180)
(84, 80)
(0, -2)
(0, -1)
(72, 0)
(73, 240)
(61, 80)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(70, 40)
(51, 80)
(0, -1)
(54, 0)
(56, 0)
(72, 0)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(36, 34)
(75, 240)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(76, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(66, 480)
(63, 40)
