iteration: 418500, loss: 0.968682
(77, 240)
(61, 60)
(0, -2)
(0, -1)
(69, 360)
(48, 20)
(0, -2)
(72, 40)
(0, -1)
(71, 0)
(59, 2880)
(75, 0)
(84, 0)
(51, 80)
(0, -2)
(67, 80)
(0, -1)
(62, 0)
(60, 40)
(39, 38)
(0, -2)
(65, 80)
(80, 200)
(73, 40)
(0, -1)
(62, 80)
(66, 120)
(0, -2)
(70, 80)
(51, 120)
(0, -1)
(74, 0)
(69, 480)
(44, 162)
(0, -2)
(51, 40)
(72, 40)
(0, -1)
(64, 480)
(58, 80)
(0, -2)
(60, 120)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(51, 0)
(44, 49)
(73, 960)
(53, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(41, 0)
(62, 0)
(56, 80)
(68, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 40)
(59, 664)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(49, 160)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(60, 0)
(61, 0)
(63, 0)
(63, 40)
(72, 40)
(67, 0)
(32, 80)
(69, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 0)
(77, 0)
(72, 40)
(0, -1)
(70, 0)
(48, 0)
(62, 0)
(61, 40)
(80, 200)
(0, -2)
(0, -1)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(36, 0)
(65, 0)
(73, 150)
(80, 38)
(0, -2)
(0, -1)
(68, 120)
(80, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(60, 40)
(84, 289)
(0, -2)
(0, -1)
(37, 13)
(69, 480)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(53, 80)
(0, -2)
(0, -1)
(61, 720)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(62, 175)
(75, 234)
(0, -2)
(0, -1)
(60, 80)
(69, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(65, 40)
(64, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(84, 80)
(41, 74)
(79, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(74, 0)
(60, 0)
(64, 0)
(32, 40)
(75, 200)
(48, 0)
(75, 120)
(72, 80)
(85, 240)
(45, 0)
(72, 240)
(40, 85)
(51, 40)
(65, 60)
(59, 130)
(73, 120)
(61, 120)
(59, 240)
(79, 200)
(68, 60)
(68, 60)
(0, -2)
(0, -1)
(74, 0)
(58, 40)
(0, -2)
(71, 40)
(0, -1)
(68, 0)
(68, 120)
(72, 80)
(0, -2)
(75, 240)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(84, 0)
(67, 0)
(60, 0)
(76, 0)
(43, 81)
(65, 40)
(69, 80)
(0, -2)
(0, -1)
(71, 40)
(68, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(59, 40)
(44, 48)
(0, -2)
(0, -1)
(80, 80)
(59, 80)
(0, -2)
(0, -1)
(49, 120)
(80, 40)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(0, -2)
(65, 180)
(72, 120)
(0, -1)
(80, 0)
(74, 274)
(72, 340)
(0, -2)
(0, -1)
(44, 34)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(44, 41)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(75, 720)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(53, 1440)
(0, -2)
(0, -1)
(63, 960)
(73, 240)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(57, 150)
(0, -2)
(0, -1)
(72, 78)
(69, 80)
(0, -2)
(67, 240)
(0, -1)
(72, 0)
(44, 189)
(61, 80)
(0, -2)
(75, 120)
(73, 240)
(51, 40)
(0, -1)
(59, 130)
(69, 180)
(0, -2)
(72, 40)
(55, 0)
(0, -1)
(52, 0)
(68, 0)
(68, 480)
(73, 360)
(61, 80)
(63, 80)
(66, 150)
(0, -1)
(63, 720)
(67, 120)
(0, -2)
(0, -1)
(36, 0)
(70, 120)
(79, 143)
(0, -2)
(0, -1)
(71, 120)
(69, 80)
(37, 7)
(0, -2)
(0, -1)
(71, 180)
(58, 120)
(44, 34)
(0, -2)
(0, -1)
(65, 120)
(62, 40)
(0, -2)
(0, -1)
(58, 240)
(62, 240)
(0, -2)
(0, -1)
(68, 120)
(69, 40)
(0, -2)
(0, -1)
(75, 40)
(80, 240)
(0, -2)
(0, -1)
(57, 240)
(78, 480)
(0, -2)
(0, -1)
(49, 240)
(54, 480)
(0, -2)
(0, -1)
(65, 480)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 2880)
(0, -2)
(0, -1)
(65, 720)
(65, 240)
(0, -2)
(60, 120)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 64)
(44, 160)
(0, -2)
(0, -1)
(55, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 120)
(75, 400)
(0, -2)
(0, -1)
(39, 80)
(63, 80)
(0, -2)
(0, -1)
(66, 240)
(69, 180)
(0, -2)
(0, -1)
(65, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(49, 7)
(0, -2)
(0, -1)
(66, 1200)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(63, 960)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(51, 80)
(44, 64)
(0, -2)
(0, -1)
(49, 120)
(77, 40)
(0, -2)
(0, -1)
(67, 40)
(63, 240)
(0, -2)
(0, -1)
(62, 0)
(58, 0)
(51, 0)
(70, 0)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(48, 0)
(84, 80)
(64, 0)
(67, 0)
(41, 28)
(61, 0)
(58, 0)
(51, 0)
(58, 0)
(44, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(75, 0)
(60, 80)
(70, 150)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(44, 45)
(69, 0)
(0, -2)
(0, -1)
(46, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(50, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(74, 80)
(63, 180)
(0, -2)
(0, -1)
(61, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(77, 0)
(72, 0)
(49, 14)
(68, 80)
(75, 80)
(85, 80)
(59, 1440)
(0, -1)
(69, 480)
(44, 40)
(0, -2)
(53, 54)
(68, 120)
(0, -1)
(60, 0)
(44, 0)
(51, 0)
(72, 0)
(58, 0)
(77, 0)
(70, 0)
(80, 0)
(70, 16)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 40)
(75, 274)
(0, -2)
(0, -1)
(57, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(44, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(68, 40)
(59, 80)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 40)
