iteration: 344500, loss: 2.617806
(61, 0)
(84, 0)
(77, 240)
(84, 0)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(72, 200)
(0, -2)
(0, -1)
(58, 0)
(78, 0)
(60, 0)
(72, 0)
(44, 0)
(60, 0)
(76, 0)
(62, 0)
(61, 0)
(70, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(58, 0)
(62, 80)
(75, 40)
(68, 240)
(77, 240)
(55, 80)
(73, 80)
(64, 240)
(44, 1440)
(0, -2)
(0, -1)
(58, 240)
(69, 120)
(58, 240)
(77, 160)
(0, -2)
(0, -1)
(55, 80)
(80, 240)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(48, 49)
(64, 40)
(0, -2)
(0, -1)
(51, 0)
(46, 0)
(55, 0)
(76, 0)
(60, 0)
(51, 40)
(79, 120)
(57, 40)
(75, 480)
(53, 0)
(71, 0)
(70, 80)
(80, 40)
(45, 80)
(49, 64)
(58, 120)
(0, -1)
(61, 240)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(54, 480)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(62, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 1440)
(72, 480)
(61, 180)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(75, 480)
(0, -2)
(0, -1)
(71, 120)
(60, 720)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(70, 0)
(64, 240)
(84, 80)
(0, -2)
(0, -1)
(65, 120)
(58, 2880)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(49, 80)
(0, -2)
(82, 80)
(0, -1)
(75, 0)
(72, 0)
(75, 0)
(71, 0)
(68, 320)
(61, 60)
(0, -2)
(72, 40)
(0, -1)
(67, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 41)
(76, 38)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(60, 40)
(81, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 40)
(67, 240)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(71, 0)
(70, 80)
(81, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(71, 120)
(82, 41)
(0, -2)
(0, -1)
(75, 0)
(76, 0)
(58, 0)
(80, 0)
(63, 0)
(65, 0)
(56, 0)
(71, 0)
(53, 0)
(75, 0)
(69, 0)
(76, 289)
(64, 180)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 40)
(79, 440)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 720)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 49)
(46, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(80, 0)
(77, 0)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 80)
(43, 85)
(0, -2)
(0, -1)
(60, 0)
(62, 40)
(75, 0)
(84, 289)
(52, 240)
(79, 40)
(0, -1)
(63, 180)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(67, 960)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -1)
(73, 120)
(0, -2)
(68, 360)
(68, 40)
(61, 60)
(0, -1)
(44, 85)
(80, 245)
(0, -2)
(66, 240)
(49, 120)
(62, 240)
(0, -1)
(72, 0)
(61, 120)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(74, 34)
(0, -2)
(64, 960)
(0, -1)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(74, 0)
(60, 240)
(68, 40)
(0, -2)
(0, -1)
(50, 0)
(51, 40)
(80, 200)
(0, -2)
(0, -1)
(52, 80)
(87, 80)
(0, -2)
(0, -1)
(44, 34)
(51, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 0)
(0, -2)
(72, 240)
(51, 40)
(0, -1)
(61, 80)
(60, 120)
(0, -2)
(55, 40)
(51, 80)
(0, -1)
(66, 1200)
(63, 80)
(48, 40)
(0, -2)
(72, 80)
(53, 40)
(74, 240)
(66, 240)
(63, 180)
(68, 360)
(60, 120)
(70, 480)
(0, -1)
(61, 720)
(53, 720)
(0, -2)
(61, 180)
(65, 120)
(0, -1)
(65, 480)
(49, 240)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(72, 480)
(49, 240)
(53, 54)
(0, -2)
(0, -1)
(65, 120)
(66, 360)
(56, 240)
(57, 150)
(0, -2)
(0, -1)
(49, 240)
(69, 80)
(0, -2)
(0, -1)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(48, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(56, 180)
(68, 120)
(62, 0)
(72, 0)
(63, 0)
(75, 0)
(44, 0)
(63, 0)
(60, 0)
(58, 0)
(72, 0)
(51, 0)
(70, 0)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(64, 120)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(72, 0)
(80, 400)
(72, 80)
(75, 234)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(57, 0)
(76, 0)
(69, 0)
(81, 80)
(73, 80)
(72, 200)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(60, 40)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 720)
(73, 445)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 23)
(46, 41)
(0, -2)
(0, -1)
(76, 0)
(80, 40)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(70, 40)
(39, 74)
(44, 160)
(58, 240)
(70, 320)
(61, 40)
(63, 180)
(73, 150)
(73, 240)
(59, 130)
(79, 200)
(49, 204)
(76, 197)
(78, 240)
(71, 1440)
(51, 240)
(69, 120)
(65, 480)
(65, 180)
(64, 240)
(68, 60)
(54, 480)
(61, 480)
(70, 120)
(59, 120)
(65, 480)
(68, 120)
(62, 120)
(66, 960)
(80, 120)
(64, 120)
(56, 140)
(71, 120)
(64, 120)
(66, 960)
(63, 180)
(59, 130)
(90, 200)
(0, -1)
(75, 0)
(73, 120)
(68, 120)
(0, -2)
