iteration: 160000, loss: 2.551463
(0, -2)
(0, -1)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(51, 0)
(0, -2)
(70, 80)
(61, 120)
(0, -1)
(43, 0)
(74, 274)
(63, 0)
(72, 0)
(68, 40)
(63, 0)
(0, -1)
(52, 0)
(48, 80)
(53, 40)
(0, -2)
(56, 120)
(0, -1)
(63, 40)
(68, 60)
(0, -2)
(59, 240)
(0, -1)
(72, 0)
(54, 64)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(60, 80)
(0, -2)
(49, 240)
(49, 240)
(44, 240)
(51, 0)
(49, 120)
(60, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(54, 240)
(76, 0)
(0, -2)
(51, 80)
(72, 0)
(0, -1)
(56, 0)
(61, 0)
(73, 240)
(63, 0)
(75, 0)
(39, 49)
(0, -2)
(54, 64)
(49, 120)
(56, 80)
(68, 0)
(0, -1)
(59, 80)
(49, 240)
(0, -2)
(60, 120)
(62, 0)
(0, -1)
(75, 0)
(66, 120)
(0, -2)
(0, -1)
(58, 120)
(72, 240)
(68, 120)
(0, -2)
(43, 80)
(0, -1)
(58, 120)
(61, 480)
(0, -2)
(0, -1)
(69, 0)
(71, 240)
(0, -2)
(0, -1)
(49, 140)
(80, 80)
(63, 0)
(56, 0)
(0, -2)
(0, -1)
(68, 360)
(56, 120)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(56, 64)
(0, -1)
(61, 0)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(0, -1)
(63, 80)
(65, 120)
(0, -1)
(75, 0)
(56, 40)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(49, 240)
(0, -2)
(0, -1)
(80, 120)
(49, 240)
(0, -2)
(58, 120)
(71, 240)
(0, -1)
(64, 120)
(60, 80)
(0, -2)
(0, -1)
(61, 432)
(68, 0)
(0, -2)
(37, 0)
(0, -1)
(62, 960)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(54, 120)
(0, -2)
(0, -1)
(61, 0)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(71, 240)
(47, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(39, 80)
(45, 49)
(0, -2)
(0, -1)
(67, 80)
(56, 120)
(0, -2)
(0, -1)
(56, 40)
(44, 7)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(71, 120)
(0, -2)
(0, -1)
(72, 0)
(58, 120)
(48, 0)
(56, 480)
(70, 240)
(72, 0)
(77, 38)
(70, 288)
(61, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 60)
(48, 0)
(0, -2)
(54, 64)
(0, -1)
(56, 0)
(75, 0)
(0, -2)
(0, -2)
(62, 480)
(49, 120)
(0, -1)
(63, 40)
(61, 120)
(0, -2)
(0, -1)
(80, 120)
(48, 49)
(0, -2)
(65, 20)
(77, 80)
(0, -1)
(58, 120)
(52, 80)
(75, 80)
(0, -2)
(0, -2)
(60, 0)
(54, 240)
(0, -1)
(65, 480)
(66, 120)
(49, 480)
(56, 0)
(67, 180)
(58, 0)
(72, 80)
(0, -2)
(63, 0)
(56, 0)
(67, 240)
(49, 240)
(0, -1)
(63, 420)
(54, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 120)
(55, 140)
(0, -2)
(0, -1)
(71, 0)
(76, 0)
(0, -2)
(0, -1)
(75, 0)
(72, 120)
(0, -2)
(0, -2)
(65, 480)
(72, 0)
(72, 0)
(60, 80)
(66, 120)
(0, -2)
(56, 240)
(60, 0)
(0, -1)
(68, 0)
(56, 0)
(56, 0)
(81, 0)
(0, -2)
(0, -1)
(51, 0)
(44, 120)
(57, 0)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(56, 0)
(72, 16)
(74, 480)
(49, 240)
(0, -2)
(0, -1)
(51, 80)
(65, 120)
(0, -2)
(0, -1)
(59, 120)
(48, 720)
(0, -2)
(0, -1)
(70, 78)
(73, 120)
(0, -2)
(0, -1)
(55, 240)
(55, 0)
(0, -2)
(0, -1)
(63, 240)
(67, 240)
(53, 80)
(0, -2)
(59, 120)
(0, -1)
(66, 120)
(59, 130)
(56, 120)
(55, 40)
(0, -2)
(54, 160)
(60, 424)
(48, 20)
(60, 0)
(77, 240)
(63, 80)
(0, -1)
(61, 80)
(80, 240)
(49, 48)
(0, -2)
(0, -1)
(68, 120)
(45, 49)
(0, -2)
(0, -2)
(72, 240)
(58, 120)
(58, 120)
(58, 80)
(61, 240)
(0, -2)
(0, -1)
(73, 180)
(69, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(0, -2)
(64, 20)
(53, 120)
(75, 16)
(0, -1)
(51, 40)
(71, 120)
(0, -2)
(63, 57)
(0, -2)
(0, -2)
(58, 120)
(0, -1)
(75, 120)
(56, 40)
(68, 0)
(0, -2)
(72, 120)
(0, -1)
(44, 0)
(71, 240)
(73, 80)
(0, -2)
(0, -1)
(48, 40)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(61, 240)
(0, -2)
(49, 120)
(77, 80)
(58, 0)
(43, 80)
(66, 120)
(82, 120)
(0, -2)
(0, -1)
(69, 120)
(61, 240)
(0, -2)
(0, -1)
(63, 0)
(78, 120)
(68, 120)
(49, 60)
(0, -2)
(0, -1)
(65, 80)
(75, 120)
(0, -1)
(72, 80)
(66, 240)
(0, -2)
(0, -2)
(41, 0)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(82, 34)
(75, 80)
(0, -1)
(56, 80)
(77, 80)
(65, 180)
(0, -2)
(61, 240)
(72, 120)
(58, 480)
(58, 120)
(44, 120)
(49, 120)
(0, -1)
(53, 0)
(56, 0)
(56, 240)
(0, -2)
(58, 120)
(0, -1)
(51, 40)
(39, 34)
(0, -2)
(0, -1)
(60, 120)
(57, 0)
(0, -2)
(0, -1)
(60, 120)
(64, 120)
(71, 240)
(0, -2)
(71, 240)
(64, 120)
(58, 0)
(0, -1)
(49, 41)
(65, 120)
(0, -2)
(0, -1)
(56, 0)
(69, 120)
(62, 480)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(71, 240)
(0, -2)
(0, -1)
(44, 0)
(44, 0)
(54, 120)
(0, -2)
(77, 480)
(49, 240)
(60, 120)
(60, 0)
(64, 120)
(61, 0)
(60, 0)
(70, 0)
(80, 120)
(49, 240)
(0, -2)
(61, 120)
(73, 120)
(41, 0)
(71, 240)
(51, 40)
(64, 480)
(77, 240)
(0, -2)
(0, -1)
(80, 120)
(61, 960)
(0, -2)
(74, 274)
(58, 120)
(0, -1)
(60, 120)
(73, 0)
(0, -2)
(88, 240)
(61, 120)
(70, 60)
(0, -2)
(49, 240)
(54, 240)
(37, 664)
(55, 0)
(75, 400)
(76, 240)
(0, -1)
(49, 140)
(61, 240)
(0, -1)
(66, 120)
(44, 120)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 0)
(0, -2)
(0, -1)
(56, 120)
(61, 240)
(64, 120)
(0, -2)
(53, 0)
(68, 80)
(71, 360)
(0, -1)
(55, 0)
(66, 150)
(0, -2)
(61, 80)
(0, -1)
(61, 80)
(0, -2)
(0, -1)
(49, 140)
(70, 1440)
(44, 34)
(61, 1500)
(68, 960)
(48, 40)
(54, 1920)
(67, 80)
(72, 0)
(72, 223)
(58, 120)
(53, 80)
(56, 80)
(64, 120)
(58, 120)
(54, 160)
(56, 30)
(72, 120)
(72, 240)
(65, 20)
(58, 120)
(69, 120)
(66, 120)
(56, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 120)
(0, -2)
(53, 40)
(72, 0)
(72, 0)
(45, 34)
(0, -1)
(79, 160)
(56, 120)
(0, -2)
(0, -1)
(49, 140)
(61, 120)
(64, 240)
(0, -2)
(0, -1)
(67, 120)
(50, 0)
(54, 64)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(62, 120)
(44, 240)
(56, 120)
(0, -2)
(0, -1)
(48, 720)
(44, 120)
(72, 80)
(0, -2)
(59, 120)
(66, 240)
(0, -2)
(38, 28)
(65, 720)
(68, 0)
(62, 120)
(62, 720)
(66, 60)
(58, 120)
(49, 240)
(0, -1)
(48, 34)
(65, 0)
(72, 80)
