iteration: 263000, loss: 1.546818
(55, 140)
(61, 120)
(80, 120)
(59, 120)
(64, 1440)
(64, 240)
(66, 240)
(63, 180)
(61, 180)
(68, 60)
(75, 157)
(59, 120)
(64, 240)
(73, 120)
(58, 120)
(68, 120)
(70, 60)
(69, 120)
(61, 180)
(69, 120)
(59, 240)
(66, 150)
(67, 480)
(58, 150)
(57, 150)
(78, 1440)
(69, 40)
(60, 120)
(64, 120)
(61, 140)
(57, 240)
(63, 240)
(66, 150)
(80, 240)
(63, 180)
(75, 60)
(64, 120)
(61, 140)
(80, 120)
(73, 240)
(67, 480)
(73, 240)
(62, 120)
(63, 60)
(40, 2880)
(76, 80)
(61, 432)
(71, 240)
(63, 240)
(61, 120)
(63, 120)
(59, 130)
(37, 184)
(63, 180)
(80, 120)
(60, 120)
(59, 120)
(64, 240)
(63, 480)
(59, 130)
(61, 120)
(54, 120)
(68, 320)
(68, 60)
(73, 120)
(64, 120)
(68, 120)
(68, 120)
(66, 150)
(58, 150)
(56, 140)
(49, 162)
(75, 240)
(71, 1440)
(66, 960)
(64, 240)
(61, 432)
(61, 60)
(64, 120)
(0, -1)
(59, 120)
(79, 440)
(0, -2)
(0, -1)
(65, 120)
(69, 120)
(56, 140)
(0, -2)
(0, -1)
(43, 81)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 88)
(0, -2)
(0, -1)
(53, 720)
(73, 445)
(49, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(63, 60)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(76, 157)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(61, 240)
(87, 40)
(66, 240)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(56, 40)
(48, 80)
(0, -2)
(0, -1)
(44, 34)
(63, 0)
(72, 0)
(55, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 41)
(60, 80)
(0, -2)
(0, -1)
(52, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(77, 0)
(72, 0)
(59, 130)
(60, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(55, 0)
(71, 0)
(59, 0)
(40, 2880)
(80, 288)
(72, 240)
(0, -2)
(0, -1)
(60, 0)
(51, 40)
(56, 0)
(73, 0)
(61, 0)
(67, 40)
(45, 37)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(75, 400)
(76, 40)
(85, 80)
(66, 960)
(61, 140)
(64, 240)
(0, -1)
(69, 120)
(39, 23)
(0, -2)
(0, -1)
(48, 0)
(72, 0)
(68, 240)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 120)
(0, -2)
(0, -1)
(51, 40)
(80, 240)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(71, 120)
(49, 9)
(77, 160)
(0, -2)
(0, -1)
(44, 0)
(62, 0)
(78, 240)
(84, 0)
(0, -2)
(0, -1)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 40)
(56, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(48, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 0)
(63, 0)
(64, 0)
(67, 0)
(60, 0)
(65, 0)
(50, 0)
(73, 0)
(56, 0)
(76, 0)
(62, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(68, 0)
(39, 0)
(67, 0)
(69, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(77, 38)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(53, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 0)
(68, 480)
(56, 180)
(0, -2)
(0, -1)
(70, 120)
(51, 80)
(0, -2)
(0, -1)
(54, 720)
(44, 240)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(0, -2)
(0, -1)
(57, 40)
(64, 240)
(0, -2)
(0, -1)
(52, 80)
(80, 240)
(0, -2)
(0, -1)
(69, 180)
(78, 1440)
(0, -2)
(61, 180)
(0, -1)
(75, 0)
(44, 30)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(64, 360)
(45, 49)
(57, 480)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(51, 40)
(66, 1200)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(56, 180)
(51, 0)
(72, 0)
(64, 0)
(51, 0)
(73, 360)
(69, 40)
(76, 197)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(46, 80)
(80, 285)
