iteration: 450000, loss: 1.173893
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(75, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(64, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 80)
(38, 28)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(64, 0)
(68, 120)
(49, 0)
(62, 80)
(63, 180)
(71, 0)
(56, 180)
(75, 40)
(61, 180)
(61, 120)
(49, 155)
(56, 140)
(61, 480)
(80, 267)
(61, 60)
(66, 120)
(56, 180)
(65, 240)
(59, 130)
(63, 180)
(65, 180)
(72, 160)
(60, 240)
(0, -1)
(68, 1440)
(57, 240)
(0, -2)
(0, -1)
(61, 120)
(66, 240)
(0, -2)
(70, 40)
(44, 240)
(68, 240)
(0, -1)
(58, 120)
(51, 120)
(0, -2)
(0, -1)
(65, 80)
(60, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(80, 80)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(75, 120)
(61, 120)
(0, -2)
(68, 360)
(0, -1)
(59, 240)
(44, 184)
(56, 240)
(0, -2)
(65, 60)
(59, 240)
(68, 240)
(60, 0)
(56, 40)
(44, 194)
(70, 360)
(0, -2)
(0, -1)
(66, 120)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(78, 255)
(79, 0)
(65, 240)
(0, -2)
(0, -1)
(64, 720)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(68, 0)
(75, 720)
(76, 0)
(72, 0)
(48, 0)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(41, 0)
(63, 40)
(51, 1440)
(0, -2)
(0, -1)
(58, 80)
(68, 1200)
(0, -2)
(0, -1)
(65, 180)
(63, 40)
(0, -2)
(0, -1)
(64, 40)
(65, 40)
(0, -2)
(0, -1)
(45, 0)
(63, 0)
(54, 68)
(89, 289)
(59, 130)
(65, 0)
(66, 240)
(72, 80)
(72, 80)
(34, 0)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 1440)
(0, -2)
(0, -1)
(80, 0)
(68, 240)
(84, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 120)
(0, -2)
(0, -1)
(32, 0)
(63, 0)
(63, 120)
(79, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 400)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(64, 0)
(73, 40)
(72, 0)
(80, 0)
(63, 0)
(76, 0)
(81, 80)
(70, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 20)
(87, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(37, 13)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(80, 0)
(39, 80)
(84, 197)
(0, -2)
(0, -1)
(58, 80)
(67, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(39, 0)
(0, -2)
(0, -1)
(72, 0)
(44, 80)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(75, 160)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(39, 80)
(34, 49)
(0, -2)
(0, -1)
(53, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(51, 0)
(73, 0)
(71, 0)
(44, 40)
(66, 960)
(0, -2)
(73, 40)
(50, 40)
(0, -1)
(68, 0)
(76, 40)
(63, 108)
(0, -2)
(57, 0)
(55, 40)
(67, 0)
(58, 0)
(59, 130)
(72, 80)
(59, 0)
(75, 88)
(78, 480)
(63, 60)
(63, 240)
(61, 60)
(44, 78)
(61, 432)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(82, 34)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(68, 0)
(68, 120)
(48, 38)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(85, 80)
(70, 320)
(73, 240)
(72, 120)
(58, 130)
(73, 150)
(56, 180)
(61, 432)
(59, 120)
(69, 120)
(73, 120)
(40, 1440)
(68, 960)
(68, 60)
(64, 180)
(73, 120)
(70, 120)
(61, 720)
(74, 240)
(61, 140)
(66, 480)
(68, 120)
(79, 96)
(56, 0)
(68, 0)
(54, 720)
(68, 120)
(0, -2)
(67, 80)
(65, 60)
(0, -1)
(68, 0)
(39, 74)
(75, 240)
(66, 360)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(44, 49)
(81, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(39, 0)
(63, 0)
(72, 0)
(68, 0)
(51, 0)
(71, 0)
(49, 80)
(68, 120)
(59, 130)
(57, 0)
(72, 40)
(52, 0)
(46, 40)
(66, 1200)
(63, 80)
(0, -1)
(51, 16)
(64, 240)
(0, -2)
(73, 120)
(62, 480)
(0, -1)
(74, 0)
(60, 720)
(78, 0)
(0, -2)
(53, 1440)
(73, 480)
(57, 150)
(65, 480)
(58, 150)
(77, 120)
(64, 240)
(85, 80)
(61, 432)
(59, 120)
(63, 180)
(80, 120)
(64, 1440)
(79, 80)
(59, 240)
(59, 120)
(56, 180)
(65, 480)
(64, 240)
(66, 150)
(68, 60)
(61, 480)
(64, 120)
(75, 480)
(63, 240)
(73, 120)
(63, 180)
(66, 240)
(56, 140)
(61, 60)
(71, 120)
(68, 60)
(55, 140)
(65, 480)
(61, 140)
(65, 240)
(68, 150)
(57, 150)
(66, 120)
(60, 240)
(61, 432)
(0, -1)
(65, 720)
(58, 720)
(0, -2)
(73, 40)
(72, 160)
(80, 240)
(64, 120)
(73, 120)
(68, 240)
(66, 240)
(63, 80)
(76, 289)
(60, 120)
(73, 240)
(57, 150)
(61, 140)
(70, 720)
(0, -1)
(67, 120)
(61, 80)
(0, -2)
(0, -1)
(54, 0)
(70, 120)
(66, 0)
(0, -2)
(0, -1)
(68, 0)
(75, 0)
(80, 0)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 80)
(72, 240)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(57, 0)
(68, 720)
(77, 240)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 108)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(45, 49)
(73, 80)
(0, -2)
(60, 120)
(0, -1)
(56, 180)
(80, 240)
(0, -2)
(56, 240)
(0, -1)
(53, 720)
(56, 120)
(0, -2)
(56, 240)
(0, -1)
(61, 480)
(44, 140)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(64, 480)
(0, -1)
(68, 240)
(53, 240)
(0, -2)
(56, 180)
(0, -1)
(75, 120)
(44, 140)
(0, -2)
(53, 120)
(73, 120)
(54, 120)
(60, 40)
(0, -1)
(63, 480)
(71, 1440)
(44, 48)
(0, -2)
(82, 120)
(61, 60)
(0, -1)
(65, 120)
(53, 240)
