iteration: 270500, loss: 2.926456
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(72, 240)
(51, 40)
(0, -1)
(70, 0)
(73, 0)
(61, 80)
(0, -2)
(59, 130)
(65, 80)
(73, 240)
(0, -1)
(63, 0)
(75, 0)
(75, 0)
(71, 0)
(84, 289)
(0, -2)
(73, 240)
(55, 0)
(0, -1)
(39, 0)
(44, 40)
(0, -2)
(0, -1)
(44, 80)
(69, 40)
(0, -2)
(0, -1)
(63, 0)
(60, 40)
(44, 49)
(0, -2)
(60, 180)
(0, -1)
(70, 0)
(66, 720)
(63, 80)
(63, 180)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(63, 40)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(71, 80)
(75, 274)
(0, -2)
(0, -1)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(75, 0)
(80, 0)
(68, 0)
(80, 0)
(58, 0)
(67, 40)
(80, 80)
(62, 120)
(0, -2)
(0, -1)
(46, 40)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 27)
(74, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(71, 40)
(75, 80)
(0, -2)
(70, 80)
(60, 40)
(0, -1)
(66, 360)
(63, 80)
(56, 180)
(0, -2)
(44, 45)
(0, -1)
(73, 80)
(80, 240)
(0, -2)
(73, 960)
(65, 180)
(70, 120)
(49, 7)
(49, 240)
(63, 240)
(54, 120)
(0, -1)
(80, 120)
(49, 240)
(0, -2)
(53, 120)
(62, 480)
(0, -1)
(54, 240)
(61, 60)
(0, -2)
(54, 68)
(62, 480)
(63, 180)
(0, -1)
(66, 240)
(51, 120)
(0, -2)
(73, 120)
(0, -1)
(67, 120)
(51, 120)
(0, -2)
(0, -1)
(72, 120)
(47, 1200)
(0, -2)
(0, -1)
(51, 80)
(61, 120)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(79, 160)
(62, 175)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 40)
(64, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(44, 0)
(67, 40)
(61, 120)
(69, 120)
(73, 960)
(59, 40)
(63, 180)
(66, 150)
(49, 155)
(58, 120)
(61, 432)
(0, -2)
(0, -1)
(44, 45)
(71, 120)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(65, 80)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 480)
(0, -2)
(0, -1)
(71, 120)
(71, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(46, 20)
(71, 80)
(0, -2)
(0, -1)
(78, 240)
(71, 120)
(0, -2)
(0, -1)
(53, 40)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(55, 40)
(59, 2880)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(76, 0)
(62, 20)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 0)
(75, 0)
(72, 0)
(63, 0)
(53, 0)
(76, 0)
(55, 80)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(48, 23)
(80, 0)
(64, 240)
(44, 20)
(0, -2)
(0, -1)
(65, 0)
(75, 80)
(62, 0)
(84, 0)
(60, 40)
(60, 0)
(72, 56)
(68, 80)
(67, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(72, 40)
(0, -2)
(60, 240)
(0, -1)
(75, 0)
(73, 0)
(76, 0)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(65, 0)
(72, 120)
(71, 0)
(76, 197)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(61, 0)
(64, 40)
(70, 80)
(0, -2)
(0, -1)
(76, 0)
(48, 40)
(68, 0)
(80, 0)
(72, 0)
(63, 0)
(72, 0)
(57, 40)
(63, 40)
(75, 240)
(0, -2)
(0, -1)
(69, 0)
(80, 0)
(53, 0)
(84, 0)
(56, 80)
(70, 80)
(92, 240)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(37, 13)
(68, 80)
(0, -2)
(0, -1)
(80, 120)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(44, 40)
(75, 274)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(58, 0)
(76, 0)
(71, 0)
(72, 60)
(79, 143)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(55, 0)
(70, 0)
(51, 0)
(72, 0)
(75, 0)
(39, 74)
(76, 0)
(0, -2)
(68, 240)
(53, 120)
(72, 40)
(0, -1)
(51, 40)
(58, 120)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(32, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(65, 960)
(77, 40)
(0, -2)
(0, -1)
(54, 0)
(60, 80)
(54, 480)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(44, 40)
(65, 20)
(0, -2)
(0, -1)
(65, 80)
(87, 0)
(0, -2)
(0, -1)
(55, 0)
(66, 360)
(73, 40)
(63, 180)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(76, 0)
(44, 24)
(58, 80)
(0, -2)
(0, -1)
(61, 80)
(56, 120)
(0, -2)
(0, -1)
(71, 240)
(60, 80)
(0, -2)
(0, -1)
(39, 80)
(70, 120)
(0, -2)
(76, 157)
(72, 80)
(59, 240)
(65, 360)
(68, 60)
(58, 130)
(68, 60)
(54, 240)
(64, 240)
(0, -1)
(45, 0)
(63, 80)
(0, -2)
(0, -1)
(58, 0)
(44, 0)
(62, 0)
(60, 40)
(56, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(56, 0)
(72, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(76, 0)
(59, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(72, 0)
(75, 0)
(72, 40)
(64, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(80, 80)
(61, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(0, -1)
(61, 0)
(80, 438)
(76, 197)
(68, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 40)
(74, 0)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(58, 180)
(61, 40)
(76, 289)
(0, -2)
(0, -1)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(47, 40)
(80, 240)
(0, -2)
(0, -1)
(51, 40)
(51, 40)
(0, -2)
(0, -1)
(43, 20)
(67, 120)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(57, 0)
(58, 80)
(72, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 80)
(87, 80)
(0, -2)
(0, -1)
(67, 40)
(49, 0)
