iteration: 486500, loss: 1.804496
(64, 180)
(0, -1)
(75, 0)
(73, 180)
(79, 280)
(0, -2)
(72, 40)
(53, 40)
(73, 80)
(0, -1)
(65, 960)
(51, 0)
(70, 0)
(54, 68)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(77, 0)
(60, 40)
(77, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 80)
(84, 40)
(0, -2)
(0, -1)
(41, 28)
(68, 0)
(57, 0)
(71, 0)
(72, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 6)
(78, 240)
(84, 0)
(65, 120)
(66, 960)
(75, 16)
(0, -1)
(75, 720)
(62, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(64, 240)
(57, 150)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(60, 40)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(80, 40)
(61, 140)
(68, 960)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(76, 240)
(75, 240)
(0, -2)
(0, -1)
(63, 180)
(70, 0)
(58, 180)
(72, 40)
(0, -2)
(0, -1)
(57, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 27)
(53, 0)
(0, -2)
(0, -1)
(75, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 0)
(84, 40)
(72, 40)
(77, 160)
(61, 60)
(73, 720)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 80)
(70, 80)
(84, 0)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(61, 0)
(84, 0)
(48, 0)
(60, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(61, 0)
(63, 0)
(56, 80)
(68, 80)
(63, 120)
(0, -2)
(0, -1)
(63, 240)
(76, 80)
(0, -2)
(0, -1)
(84, 80)
(80, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 80)
(72, 60)
(0, -2)
(0, -1)
(46, 40)
(75, 80)
(0, -2)
(69, 56)
(59, 0)
(0, -1)
(39, 0)
(41, 14)
(39, 16)
(80, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(84, 0)
(75, 274)
(43, 81)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(70, 320)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(56, 40)
(87, 0)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(69, 480)
(75, 0)
(63, 108)
(58, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(57, 0)
(81, 80)
(52, 40)
(72, 60)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(48, 0)
(69, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 41)
(64, 240)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 0)
(60, 80)
(72, 80)
(74, 0)
(66, 240)
(64, 210)
(63, 180)
(67, 480)
(67, 480)
(0, -1)
(69, 120)
(66, 480)
(0, -2)
(0, -1)
(75, 0)
(68, 240)
(65, 480)
(0, -2)
(0, -1)
(75, 88)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(46, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(61, 480)
(84, 80)
(63, 120)
(0, -2)
(0, -1)
(64, 480)
(80, 240)
(0, -2)
(56, 180)
(0, -1)
(72, 120)
(66, 720)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 0)
(73, 0)
(81, 245)
(75, 234)
(0, -2)
(0, -1)
(60, 0)
(67, 80)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(52, 40)
(64, 80)
(62, 80)
(64, 130)
(59, 130)
(0, -1)
(65, 0)
(71, 120)
(60, 480)
(0, -2)
(0, -1)
(62, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 30)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 0)
(75, 480)
(73, 240)
(67, 0)
(60, 0)
(52, 40)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(55, 0)
(83, 80)
(80, 0)
(48, 40)
(60, 240)
(32, 0)
(72, 80)
(71, 240)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(66, 120)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(37, 49)
(75, 274)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(44, 34)
(63, 80)
(0, -2)
(79, 120)
(48, 40)
(0, -1)
(39, 0)
(55, 240)
(53, 78)
(0, -2)
(0, -1)
(54, 80)
(63, 40)
(0, -2)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(59, 120)
(63, 40)
(0, -2)
(0, -1)
(58, 0)
(71, 120)
(64, 120)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(58, 0)
(77, 0)
(63, 0)
(82, 109)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(74, 34)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 40)
(0, -2)
(0, -1)
(74, 354)
(43, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(72, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 0)
(77, 0)
(64, 0)
(67, 0)
(39, 0)
(51, 0)
(58, 0)
(48, 0)
(69, 120)
(46, 0)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(58, 0)
(48, 0)
(73, 0)
(64, 0)
(80, 0)
(52, 0)
(58, 0)
(51, 40)
(60, 40)
(80, 40)
(0, -2)
(0, -1)
(53, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(65, 0)
(59, 130)
(60, 0)
(0, -1)
(63, 0)
(70, 0)
(63, 40)
(64, 210)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 0)
(75, 0)
(34, 49)
(75, 274)
(0, -2)
(0, -1)
(49, 40)
(67, 0)
(70, 0)
(51, 0)
(71, 0)
(84, 0)
(67, 0)
(69, 80)
(48, 120)
(59, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 0)
(77, 0)
(63, 0)
(56, 0)
(68, 0)
(41, 0)
(76, 0)
(84, 0)
(80, 80)
(76, 80)
(0, -2)
(0, -1)
(50, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 40)
(69, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(74, 0)
(85, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 40)
(74, 354)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 0)
(48, 0)
(61, 0)
(63, 0)
(72, 0)
(79, 0)
(84, 80)
(75, 157)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(39, 16)
(0, -1)
