iteration: 332500, loss: 1.554731
(61, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(39, 49)
(75, 120)
(0, -2)
(0, -1)
(62, 0)
(67, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(48, 37)
(67, 80)
(74, 354)
(66, 0)
(67, 20)
(72, 80)
(65, 720)
(65, 360)
(68, 240)
(55, 16)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(51, 40)
(85, 80)
(0, -1)
(39, 0)
(80, 0)
(51, 0)
(68, 0)
(76, 0)
(75, 480)
(61, 0)
(64, 0)
(54, 0)
(60, 0)
(62, 40)
(59, 0)
(68, 1440)
(44, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(77, 0)
(61, 80)
(77, 160)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 0)
(75, 0)
(43, 0)
(61, 80)
(50, 0)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(63, 80)
(60, 80)
(0, -2)
(0, -1)
(63, 40)
(65, 0)
(0, -2)
(72, 40)
(0, -1)
(80, 40)
(70, 80)
(0, -2)
(72, 80)
(0, -1)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(54, 720)
(0, -2)
(0, -1)
(68, 120)
(59, 720)
(65, 60)
(56, 180)
(0, -2)
(67, 175)
(64, 120)
(0, -1)
(57, 480)
(44, 34)
(0, -2)
(73, 40)
(44, 198)
(72, 80)
(36, 34)
(53, 120)
(59, 130)
(59, 120)
(66, 960)
(62, 120)
(64, 240)
(68, 120)
(61, 432)
(55, 140)
(64, 240)
(68, 320)
(61, 720)
(75, 60)
(65, 360)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 960)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(56, 240)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(69, 240)
(56, 120)
(59, 120)
(0, -2)
(0, -1)
(80, 0)
(70, 0)
(60, 0)
(73, 0)
(61, 40)
(87, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(75, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(60, 80)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(84, 289)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(45, 37)
(49, 41)
(0, -2)
(0, -1)
(62, 40)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(44, 0)
(68, 0)
(80, 0)
(75, 0)
(43, 81)
(75, 0)
(39, 74)
(51, 40)
(75, 40)
(77, 240)
(0, -1)
(55, 0)
(73, 0)
(63, 0)
(62, 175)
(51, 16)
(0, -2)
(0, -1)
(44, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(66, 40)
(0, -2)
(0, -1)
(39, 26)
(75, 80)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(68, 0)
(80, 0)
(76, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(46, 40)
(60, 40)
(0, -2)
(0, -1)
(75, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 0)
(76, 0)
(63, 0)
(74, 0)
(32, 0)
(63, 60)
(72, 108)
(60, 40)
(0, -2)
(0, -1)
(58, 720)
(84, 80)
(0, -2)
(0, -1)
(84, 80)
(65, 0)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 6)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(39, 0)
(66, 120)
(44, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(74, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(63, 960)
(76, 157)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(56, 0)
(68, 0)
(61, 0)
(63, 0)
(56, 0)
(77, 0)
(70, 80)
(69, 0)
(0, -2)
(0, -1)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(72, 960)
(51, 80)
(0, -2)
(0, -1)
(45, 34)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 120)
(67, 40)
(0, -2)
(56, 240)
(0, -1)
(43, 40)
(48, 80)
(0, -2)
(53, 120)
(72, 120)
(37, 184)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(73, 960)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 480)
(61, 120)
(0, -2)
(0, -1)
(80, 80)
(51, 80)
(0, -2)
(0, -1)
(39, 0)
(66, 120)
(68, 1440)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(39, 0)
(57, 80)
(48, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(54, 0)
(67, 40)
(48, 0)
(0, -2)
(0, -1)
(65, 80)
(46, 38)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(60, 40)
(0, -2)
(0, -1)
(44, 198)
(77, 80)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(48, 20)
(0, -2)
(0, -1)
(43, 0)
(51, 32)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(74, 34)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(77, 0)
(76, 40)
(67, 0)
(60, 0)
(46, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 74)
(80, 23)
(0, -2)
(56, 180)
(60, 240)
(40, 0)
(55, 0)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(61, 0)
(63, 0)
(72, 0)
(44, 80)
(84, 394)
(48, 34)
(0, -2)
(0, -1)
(51, 80)
(44, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(48, 40)
(76, 38)
(0, -2)
(0, -1)
(43, 80)
(69, 80)
(0, -2)
(0, -1)
(70, 0)
(68, 0)
(68, 0)
(75, 400)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
