iteration: 380000, loss: 3.645458
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(43, 0)
(76, 289)
(51, 40)
(58, 40)
(0, -1)
(67, 120)
(68, 240)
(0, -2)
(0, -1)
(68, 240)
(68, 360)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(92, 80)
(0, -1)
(72, 80)
(61, 120)
(0, -2)
(0, -1)
(63, 480)
(70, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(53, 240)
(68, 60)
(0, -2)
(0, -1)
(59, 240)
(74, 120)
(64, 480)
(0, -2)
(66, 240)
(72, 80)
(0, -1)
(65, 180)
(62, 175)
(0, -2)
(0, -1)
(68, 120)
(63, 120)
(58, 150)
(63, 180)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(72, 120)
(65, 40)
(0, -2)
(0, -1)
(52, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(64, 210)
(72, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(32, 80)
(84, 0)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(75, 0)
(48, 0)
(82, 184)
(59, 0)
(59, 130)
(78, 80)
(73, 360)
(63, 180)
(72, 200)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(37, 198)
(55, 80)
(72, 80)
(0, -1)
(81, 240)
(75, 405)
(63, 108)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(69, 40)
(0, -2)
(0, -1)
(51, 80)
(65, 960)
(0, -2)
(0, -1)
(69, 360)
(66, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(67, 80)
(0, -2)
(66, 240)
(0, -1)
(68, 0)
(80, 80)
(69, 40)
(0, -2)
(0, -1)
(76, 157)
(82, 278)
(0, -2)
(72, 40)
(0, -1)
(74, 0)
(74, 274)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(58, 0)
(69, 0)
(60, 80)
(55, 0)
(67, 0)
(39, 0)
(51, 0)
(68, 0)
(55, 0)
(68, 0)
(48, 0)
(53, 0)
(61, 0)
(57, 150)
(69, 0)
(69, 80)
(57, 0)
(52, 0)
(62, 40)
(72, 120)
(59, 300)
(61, 140)
(57, 150)
(61, 60)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(59, 240)
(64, 180)
(0, -2)
(0, -1)
(56, 40)
(70, 120)
(0, -2)
(0, -1)
(43, 0)
(62, 175)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(61, 120)
(0, -2)
(0, -1)
(70, 0)
(64, 120)
(72, 78)
(0, -2)
(75, 40)
(56, 40)
(0, -1)
(59, 240)
(63, 0)
(49, 64)
(58, 80)
(0, -2)
(0, -1)
(73, 180)
(60, 80)
(0, -2)
(0, -1)
(50, 0)
(79, 226)
(84, 80)
(58, 240)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(80, 350)
(63, 108)
(0, -2)
(72, 40)
(0, -1)
(43, 120)
(84, 80)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(48, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(58, 0)
(63, 80)
(48, 0)
(0, -2)
(66, 240)
(74, 240)
(0, -1)
(44, 0)
(56, 2880)
(49, 41)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(84, 80)
(65, 80)
(0, -2)
(0, -1)
(70, 0)
(51, 40)
(47, 34)
(0, -2)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
