iteration: 276500, loss: 1.023126
(64, 240)
(80, 240)
(78, 240)
(0, -2)
(0, -1)
(57, 240)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(48, 37)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(60, 40)
(51, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(60, 0)
(77, 0)
(49, 9)
(69, 0)
(62, 0)
(56, 0)
(77, 0)
(53, 0)
(58, 0)
(74, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(75, 160)
(64, 1440)
(0, -1)
(68, 0)
(41, 0)
(53, 120)
(84, 0)
(0, -2)
(0, -1)
(71, 120)
(87, 80)
(0, -2)
(0, -1)
(75, 40)
(57, 140)
(0, -2)
(0, -1)
(61, 80)
(73, 0)
(0, -2)
(0, -1)
(39, 0)
(70, 120)
(63, 40)
(76, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(49, 41)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(75, 281)
(65, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 300)
(76, 0)
(0, -2)
(0, -1)
(65, 80)
(80, 240)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(45, 80)
(57, 40)
(77, 109)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(41, 0)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(67, 960)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(73, 480)
(60, 0)
(62, 120)
(57, 80)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(80, 0)
(75, 0)
(84, 289)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(65, 0)
(80, 213)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 38)
(75, 274)
(0, -2)
(44, 80)
(70, 360)
(73, 80)
(0, -1)
(57, 0)
(56, 120)
(66, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 0)
(44, 0)
(68, 0)
(51, 0)
(75, 0)
(55, 0)
(72, 0)
(80, 0)
(63, 0)
(56, 0)
(68, 0)
(41, 0)
(61, 140)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(60, 80)
(56, 38)
(0, -2)
(0, -1)
(67, 480)
(71, 0)
(0, -2)
(0, -1)
(61, 80)
(79, 226)
(0, -2)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(56, 0)
(47, 37)
(39, 49)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 23)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 281)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(40, 40)
(77, 289)
(61, 432)
(57, 0)
(59, 240)
(55, 40)
(76, 40)
(82, 41)
(56, 140)
(63, 180)
(77, 240)
(65, 40)
(63, 180)
(58, 180)
(56, 120)
(51, 1200)
(50, 240)
(59, 120)
(73, 120)
(61, 120)
(56, 180)
(79, 96)
(71, 120)
(61, 120)
(64, 120)
(67, 240)
(43, 20)
(56, 180)
(68, 120)
(65, 480)
(49, 155)
(68, 120)
(63, 60)
(73, 480)
(63, 180)
(57, 40)
(59, 120)
(56, 180)
(75, 60)
(56, 180)
(69, 240)
(70, 180)
(61, 120)
(61, 480)
(59, 120)
(0, -1)
(80, 0)
(51, 240)
(32, 0)
(0, -2)
(73, 120)
(0, -1)
(57, 0)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(0, -2)
(56, 120)
(0, -1)
(68, 0)
(61, 240)
(66, 480)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(75, 289)
(71, 0)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(37, 0)
(61, 0)
(72, 0)
(75, 274)
(78, 0)
(64, 0)
(84, 0)
(70, 16)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(57, 0)
(57, 240)
(61, 0)
(63, 40)
(39, 10)
(62, 0)
(56, 40)
(48, 0)
(78, 0)
(0, -1)
(48, 0)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(56, 0)
(76, 0)
(58, 0)
(69, 0)
(51, 0)
(77, 0)
(49, 204)
(67, 120)
(64, 120)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(69, 40)
(68, 40)
(0, -2)
(0, -1)
(59, 2880)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(76, 197)
(75, 400)
(63, 180)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(82, 184)
(84, 80)
(69, 56)
(0, -1)
(63, 0)
(72, 0)
(44, 40)
(67, 40)
(92, 80)
(0, -2)
(0, -1)
(56, 40)
(51, 80)
(0, -2)
(0, -1)
(56, 40)
(80, 80)
(0, -2)
(0, -1)
(57, 40)
(73, 180)
(0, -2)
(0, -1)
(46, 0)
(63, 480)
(54, 0)
(84, 197)
(73, 40)
(60, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(34, 49)
(51, 0)
(61, 480)
(67, 120)
(70, 360)
(59, 130)
(60, 0)
(61, 180)
(58, 0)
(73, 0)
(62, 0)
(58, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(75, 0)
(55, 0)
(75, 16)
(72, 80)
(60, 80)
(59, 130)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(53, 0)
(75, 0)
(62, 0)
(39, 16)
(80, 350)
(53, 0)
(85, 80)
(53, 80)
(43, 80)
(0, -2)
(0, -1)
(77, 120)
(70, 194)
(0, -2)
(0, -1)
(68, 120)
(51, 80)
(0, -2)
(0, -1)
(39, 0)
(50, 40)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(77, 240)
(70, 80)
(76, 289)
(72, 56)
(64, 240)
(0, -1)
(49, 120)
(75, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(84, 0)
(87, 0)
(84, 80)
(44, 48)
(0, -2)
(0, -1)
(64, 180)
(77, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(0, -2)
(65, 80)
(59, 40)
(0, -1)
(68, 0)
(63, 40)
(66, 120)
(0, -2)
(0, -1)
(47, 40)
(74, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 0)
(60, 80)
(39, 49)
(0, -2)
(0, -1)
(70, 0)
(63, 80)
(72, 40)
(0, -2)
(69, 40)
(0, -1)
(75, 0)
(60, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
