iteration: 143500, loss: 3.632575
(68, 0)
(68, 0)
(60, 40)
(57, 80)
(72, 40)
(70, 720)
(75, 400)
(56, 0)
(60, 80)
(51, 80)
(68, 0)
(49, 226)
(70, 80)
(73, 0)
(49, 219)
(68, 40)
(51, 80)
(75, 0)
(0, -2)
(79, 280)
(39, 34)
(43, 20)
(72, 0)
(49, 219)
(56, 120)
(44, 0)
(63, 80)
(68, 0)
(0, -2)
(63, 40)
(71, 80)
(70, 480)
(0, -1)
(56, 0)
(48, 49)
(0, -2)
(0, -1)
(61, 0)
(63, 80)
(74, 80)
(48, 49)
(0, -2)
(0, -1)
(58, 80)
(61, 240)
(72, 0)
(65, 720)
(72, 40)
(58, 240)
(0, -1)
(51, 40)
(66, 120)
(55, 0)
(0, -2)
(0, -1)
(51, 40)
(52, 80)
(64, 120)
(77, 80)
(63, 80)
(0, -1)
(56, 0)
(61, 120)
(52, 0)
(64, 0)
(44, 120)
(75, 0)
(68, 120)
(77, 240)
(0, -2)
(0, -1)
(52, 0)
(68, 120)
(69, 56)
(63, 0)
(54, 240)
(44, 0)
(68, 0)
(51, 0)
(62, 720)
(49, 240)
(0, -2)
(0, -1)
(80, 245)
(60, 0)
(44, 0)
(48, 80)
(72, 0)
(55, 0)
(51, 40)
(68, 0)
(67, 0)
(68, 120)
(54, 160)
(0, -2)
(0, -1)
(66, 40)
(66, 120)
(75, 0)
(61, 240)
(55, 0)
(48, 0)
(37, 13)
(0, -1)
(56, 40)
(65, 840)
(0, -2)
(49, 140)
(0, -1)
(67, 40)
(65, 20)
(68, 0)
(73, 150)
(59, 40)
(63, 80)
(0, -2)
