iteration: 491000, loss: 3.339140
(61, 120)
(62, 0)
(55, 120)
(63, 180)
(56, 395)
(55, 40)
(72, 80)
(70, 480)
(59, 130)
(62, 720)
(56, 140)
(59, 240)
(63, 180)
(63, 180)
(61, 180)
(63, 180)
(73, 1440)
(66, 360)
(73, 240)
(0, -1)
(65, 960)
(63, 120)
(0, -2)
(56, 140)
(68, 120)
(58, 120)
(65, 180)
(65, 960)
(59, 120)
(62, 480)
(0, -1)
(60, 240)
(61, 2880)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(46, 0)
(71, 120)
(73, 480)
(77, 80)
(71, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(46, 41)
(81, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 40)
(79, 160)
(0, -2)
(0, -1)
(61, 0)
(67, 0)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(80, 480)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(84, 0)
(80, 23)
(48, 0)
(0, -2)
(0, -1)
(61, 0)
(68, 80)
(68, 40)
(70, 194)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(73, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(54, 80)
(64, 40)
(65, 80)
(80, 240)
(58, 360)
(0, -1)
(75, 720)
(68, 240)
(0, -2)
(75, 88)
(53, 40)
(0, -1)
(57, 150)
(54, 120)
(58, 240)
(0, -2)
(70, 180)
(71, 285)
(54, 120)
(70, 180)
(73, 240)
(80, 120)
(0, -1)
(66, 1200)
(56, 120)
(0, -2)
(0, -1)
(78, 0)
(64, 120)
(0, -2)
(0, -1)
(77, 120)
(53, 240)
(66, 720)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(59, 240)
(77, 80)
(60, 0)
(65, 0)
(54, 0)
(51, 0)
(37, 49)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(62, 0)
(63, 0)
(43, 81)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(77, 0)
(60, 0)
(60, 0)
(65, 0)
(56, 80)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(72, 0)
(84, 0)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(68, 0)
(64, 240)
(64, 480)
(41, 16)
(0, -2)
(51, 40)
(0, -1)
(68, 0)
(80, 40)
(77, 109)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(56, 0)
(72, 0)
(68, 0)
(63, 0)
(75, 0)
(65, 0)
(75, 80)
(57, 40)
(0, -1)
(36, 34)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(62, 210)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(48, 34)
(69, 120)
(0, -2)
(0, -1)
(61, 0)
(70, 0)
(46, 20)
(64, 175)
(0, -2)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(52, 80)
(87, 80)
(0, -2)
(0, -1)
(58, 0)
(64, 240)
(61, 80)
(67, 240)
(0, -2)
(0, -1)
(43, 40)
(51, 32)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(53, 0)
(67, 80)
(65, 120)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 180)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(72, 40)
(84, 0)
(0, -2)
(0, -1)
(43, 20)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(78, 0)
(84, 80)
(67, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(68, 40)
(75, 240)
(0, -2)
(0, -1)
(48, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(34, 49)
(79, 240)
(0, -2)
(80, 120)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(50, 40)
(80, 240)
(0, -2)
(92, 80)
(0, -1)
(70, 253)
(72, 0)
(0, -2)
(72, 80)
(0, -1)
(39, 0)
(71, 120)
(68, 150)
(92, 80)
(80, 40)
(0, -2)
(0, -1)
(64, 480)
(75, 405)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(44, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 80)
(68, 120)
(0, -2)
(0, -1)
(63, 0)
(65, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(45, 37)
(72, 80)
(0, -2)
(65, 80)
(53, 40)
(0, -1)
(75, 40)
(63, 80)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(77, 120)
(74, 0)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(56, 0)
(84, 0)
(48, 0)
(60, 0)
(72, 80)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(64, 0)
(32, 80)
(67, 0)
(80, 40)
(61, 180)
(54, 80)
(72, 80)
(75, 720)
(82, 120)
(56, 180)
(64, 480)
(65, 240)
(72, 60)
(0, -1)
(70, 0)
(56, 120)
(53, 14)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(64, 130)
(0, -2)
(0, -1)
(64, 480)
(65, 120)
(64, 120)
(49, 215)
(61, 120)
(58, 150)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(70, 80)
(70, 253)
(0, -1)
(44, 0)
(63, 0)
(62, 0)
(71, 120)
(74, 40)
(68, 960)
(0, -2)
(0, -1)
(51, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(49, 41)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(39, 0)
(44, 0)
(77, 0)
(71, 80)
(44, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(60, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(64, 720)
(60, 80)
(0, -2)
(0, -1)
(41, 0)
(68, 80)
(72, 80)
(63, 180)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 40)
(40, 2880)
(58, 80)
(61, 120)
(63, 60)
(51, 0)
(65, 0)
(55, 0)
(71, 0)
(48, 0)
(72, 0)
(60, 0)
(71, 0)
(77, 401)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 0)
(70, 0)
(61, 40)
(75, 80)
(0, -2)
(60, 40)
(52, 80)
(67, 40)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 80)
(77, 289)
(43, 0)
(68, 240)
(52, 240)
(66, 150)
(0, -1)
(74, 0)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(61, 0)
(74, 34)
(58, 80)
(73, 289)
