iteration: 408500, loss: 0.759486
(71, 120)
(66, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(65, 180)
(73, 480)
(0, -1)
(75, 234)
(63, 960)
(0, -2)
(71, 1440)
(0, -1)
(65, 120)
(56, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(59, 40)
(72, 200)
(0, -2)
(0, -1)
(76, 38)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(50, 0)
(48, 0)
(65, 0)
(51, 40)
(62, 0)
(0, -1)
(63, 0)
(78, 240)
(84, 197)
(0, -2)
(0, -1)
(46, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(49, 80)
(75, 281)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(73, 0)
(84, 0)
(75, 80)
(84, 0)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(53, 0)
(68, 0)
(80, 0)
(68, 0)
(80, 0)
(68, 0)
(65, 80)
(77, 289)
(0, -2)
(0, -1)
(41, 0)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(79, 160)
(79, 143)
(49, 198)
(0, -2)
(0, -1)
(62, 0)
(68, 0)
(56, 80)
(65, 20)
(0, -2)
(0, -1)
(48, 0)
(69, 40)
(75, 720)
(92, 80)
(0, -2)
(0, -1)
(58, 80)
(76, 40)
(0, -2)
(0, -1)
(55, 40)
(77, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 0)
(75, 0)
(39, 0)
(60, 80)
(64, 0)
(63, 480)
(51, 240)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 0)
(76, 0)
(56, 0)
(70, 0)
(51, 0)
(60, 0)
(39, 0)
(52, 0)
(77, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(39, 0)
(44, 194)
(61, 0)
(56, 0)
(68, 0)
(52, 0)
(70, 0)
(67, 0)
(75, 234)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(73, 360)
(78, 0)
(0, -2)
(0, -1)
(80, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 49)
(72, 40)
(0, -2)
(0, -1)
(44, 27)
(58, 40)
(0, -2)
(58, 40)
(68, 120)
(0, -1)
(73, 40)
(51, 40)
(72, 40)
(0, -2)
(65, 240)
(0, -1)
(73, 240)
(61, 40)
(0, -2)
(48, 120)
(0, -1)
(36, 0)
(73, 40)
(66, 960)
(0, -2)
(63, 180)
(55, 0)
(71, 0)
(60, 0)
(79, 40)
(55, 0)
(70, 0)
(39, 0)
(63, 0)
(56, 80)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(59, 40)
(82, 184)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(55, 0)
(70, 0)
(39, 0)
(63, 0)
(65, 0)
(67, 0)
(51, 0)
(72, 0)
(60, 0)
(51, 0)
(56, 0)
(56, 80)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(48, 34)
(68, 80)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(44, 0)
(51, 0)
(61, 0)
(55, 0)
(54, 0)
(53, 0)
(55, 0)
(56, 0)
(73, 0)
(63, 0)
(80, 0)
(57, 80)
(79, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(75, 160)
(48, 80)
(73, 120)
(0, -2)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(72, 80)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(71, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(63, 0)
(61, 0)
(56, 80)
(68, 80)
(62, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 40)
(68, 40)
(0, -2)
(0, -1)
(84, 80)
(64, 40)
(0, -2)
(0, -1)
(49, 198)
(75, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(75, 184)
(72, 0)
(85, 80)
(57, 80)
(80, 40)
(0, -2)
(0, -1)
(41, 0)
(82, 400)
(44, 0)
(56, 0)
(55, 0)
(61, 40)
(69, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(87, 80)
(66, 240)
(69, 80)
(73, 120)
(0, -1)
(63, 180)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(70, 180)
(61, 180)
(0, -1)
(48, 80)
(63, 120)
(0, -2)
(0, -1)
(71, 180)
(64, 120)
(0, -2)
(0, -1)
(85, 240)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(57, 40)
(80, 240)
(0, -2)
(0, -1)
(51, 0)
(67, 0)
(44, 80)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(61, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(78, 0)
(60, 0)
(80, 0)
(76, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(48, 49)
(84, 80)
(64, 1440)
(54, 2880)
(58, 180)
(70, 120)
(77, 160)
(80, 400)
(64, 480)
(66, 150)
(71, 240)
(64, 240)
(56, 180)
(84, 80)
(71, 120)
(52, 240)
(74, 0)
(57, 480)
(64, 120)
(64, 120)
(36, 0)
(64, 240)
(60, 120)
(72, 80)
(58, 150)
(59, 120)
(69, 120)
(62, 120)
(80, 120)
(79, 40)
(64, 120)
