iteration: 253000, loss: 1.312532
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(79, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(64, 210)
(76, 0)
(49, 9)
(51, 1440)
(0, -2)
(0, -1)
(72, 80)
(76, 80)
(0, -2)
(57, 0)
(0, -1)
(75, 0)
(62, 0)
(77, 248)
(76, 289)
(72, 80)
(68, 40)
(72, 200)
(0, -2)
(0, -1)
(68, 120)
(59, 240)
(64, 210)
(58, 130)
(51, 80)
(75, 120)
(70, 253)
(54, 720)
(32, 40)
(73, 120)
(56, 140)
(58, 240)
(57, 150)
(62, 0)
(57, 0)
(61, 120)
(0, -1)
(62, 120)
(51, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(70, 40)
(0, -1)
(67, 40)
(71, 1440)
(0, -2)
(54, 40)
(56, 0)
(72, 0)
(45, 34)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(56, 0)
(71, 0)
(60, 80)
(64, 0)
(57, 0)
(0, -1)
(60, 0)
(76, 0)
(65, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(70, 40)
(55, 80)
(70, 80)
(0, -1)
(73, 480)
(60, 720)
(0, -2)
(72, 80)
(65, 180)
(0, -1)
(41, 0)
(60, 40)
(54, 480)
(0, -2)
(61, 180)
(73, 120)
(66, 240)
(0, -1)
(73, 120)
(65, 80)
(0, -2)
(72, 240)
(0, -1)
(49, 198)
(39, 80)
(49, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(65, 0)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 1440)
(0, -2)
(0, -1)
(48, 0)
(75, 0)
(48, 20)
(62, 175)
(0, -2)
(0, -1)
(37, 13)
(48, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(60, 0)
(72, 40)
(64, 40)
(0, -2)
(0, -1)
(54, 0)
(72, 0)
(44, 40)
(61, 80)
(0, -2)
(0, -1)
(57, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(76, 0)
(69, 0)
(45, 49)
(75, 40)
(0, -2)
(65, 40)
(0, -1)
(75, 80)
(57, 0)
(63, 480)
(72, 40)
(65, 80)
(48, 49)
(75, 60)
(68, 60)
(56, 180)
(72, 40)
(63, 180)
(64, 480)
(70, 720)
(80, 120)
(0, -1)
(63, 120)
(67, 120)
(0, -2)
(66, 1200)
(48, 120)
(0, -1)
(73, 120)
(58, 120)
(37, 34)
(0, -2)
(0, -1)
(49, 120)
(58, 480)
(0, -2)
(73, 40)
(0, -1)
(78, 480)
(71, 240)
(61, 120)
(0, -2)
(0, -1)
(73, 120)
(53, 240)
(68, 480)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(46, 0)
(84, 40)
(48, 40)
(79, 280)
(54, 120)
(72, 80)
(72, 80)
(69, 120)
(68, 120)
(49, 80)
(61, 40)
(68, 60)
(68, 60)
(64, 180)
(64, 180)
(69, 240)
(56, 180)
(73, 120)
(64, 240)
(61, 432)
(66, 150)
(66, 960)
(49, 480)
(72, 240)
(59, 240)
(64, 240)
(64, 240)
(0, -1)
(75, 184)
(66, 480)
(0, -2)
(0, -1)
(60, 240)
(70, 120)
(0, -2)
(0, -1)
(68, 240)
(60, 240)
(0, -2)
(0, -1)
(54, 480)
(65, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(73, 480)
(73, 360)
(75, 480)
(58, 120)
(0, -2)
(0, -1)
(75, 120)
(80, 480)
(71, 285)
(58, 150)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(0, -2)
(37, 7)
(0, -1)
(49, 7)
(44, 140)
(0, -2)
(54, 68)
(0, -2)
(0, -1)
(54, 240)
(73, 40)
(64, 480)
(61, 60)
(78, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(44, 40)
(59, 120)
(58, 240)
(58, 240)
(64, 120)
(72, 120)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(51, 0)
(56, 0)
(45, 49)
(70, 80)
(66, 120)
(76, 289)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(76, 289)
(0, -2)
(0, -1)
(39, 80)
(68, 120)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 0)
(84, 80)
(62, 175)
(92, 80)
(0, -2)
(0, -1)
(73, 0)
(41, 0)
(44, 64)
(84, 394)
(0, -2)
(0, -1)
(72, 0)
(87, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(61, 0)
(56, 180)
(57, 80)
(77, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(41, 0)
(54, 0)
(0, -2)
(0, -1)
(80, 0)
(63, 80)
(46, 41)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(43, 120)
(60, 40)
(0, -2)
(0, -1)
(54, 120)
(80, 213)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(67, 120)
(41, 0)
(0, -2)
(0, -1)
(58, 0)
(59, 20)
(61, 80)
(57, 80)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(41, 0)
(49, 80)
(79, 240)
(0, -2)
(0, -1)
(60, 0)
(66, 0)
(56, 0)
(76, 0)
(62, 0)
(55, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(77, 0)
(51, 0)
(70, 0)
(72, 240)
(51, 0)
(72, 0)
(56, 0)
(60, 0)
(59, 0)
(67, 0)
(64, 240)
(0, -1)
(72, 0)
(80, 288)
(65, 40)
(68, 320)
(0, -2)
(0, -1)
(44, 80)
(49, 41)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(56, 80)
(68, 80)
(63, 480)
(0, -2)
(0, -1)
(52, 80)
(75, 200)
(0, -2)
(0, -1)
(37, 13)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(65, 0)
(51, 0)
(75, 0)
(44, 0)
(52, 0)
(73, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(61, 0)
(68, 0)
(56, 40)
(77, 80)
(0, -2)
(0, -1)
(46, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 74)
(68, 120)
(0, -2)
(56, 120)
(71, 0)
(0, -1)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(62, 40)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(39, 26)
(82, 80)
(0, -2)
(0, -1)
(55, 140)
(73, 80)
(0, -2)
(0, -1)
(47, 0)
(77, 0)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(43, 120)
(37, 28)
(0, -2)
(0, -1)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 40)
(0, -2)
(0, -1)
(57, 0)
(60, 40)
(72, 40)
(56, 140)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(72, 40)
(73, 40)
(0, -2)
