iteration: 468500, loss: 2.128547
(73, 240)
(72, 120)
(70, 60)
(59, 120)
(0, -1)
(61, 480)
(66, 480)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(49, 240)
(0, -2)
(0, -1)
(75, 120)
(78, 480)
(0, -2)
(0, -1)
(53, 0)
(64, 360)
(84, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(73, 120)
(0, -1)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(60, 120)
(0, -1)
(39, 0)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(36, 0)
(71, 0)
(0, -2)
(0, -1)
(75, 0)
(58, 0)
(51, 0)
(72, 0)
(76, 289)
(72, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(84, 0)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(65, 40)
(44, 45)
(82, 400)
(0, -2)
(0, -1)
(49, 40)
(72, 340)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(80, 60)
(0, -2)
(0, -1)
(53, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(77, 0)
(61, 0)
(84, 0)
(68, 0)
(65, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 350)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(74, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 20)
(84, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 80)
(48, 40)
(67, 80)
(0, -2)
(0, -1)
(82, 184)
(71, 120)
(0, -2)
(71, 0)
(68, 40)
(76, 37)
(0, -1)
(80, 120)
(67, 40)
(0, -2)
(70, 120)
(0, -1)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 40)
(59, 2880)
(0, -2)
(0, -1)
(48, 0)
(51, 40)
(37, 34)
(77, 80)
(0, -2)
(0, -1)
(80, 80)
(75, 405)
(0, -2)
(0, -1)
(48, 40)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(44, 40)
(73, 278)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(60, 120)
(0, -1)
(80, 80)
(51, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(69, 40)
(65, 80)
(0, -2)
(0, -1)
(67, 40)
(60, 0)
(0, -2)
(0, -1)
(70, 0)
(57, 40)
(60, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 40)
(67, 960)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 0)
(84, 0)
(62, 0)
(53, 0)
(71, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(51, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 20)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(50, 0)
(74, 0)
(80, 80)
(48, 0)
(0, -2)
(0, -1)
(53, 80)
(85, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(56, 180)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(58, 0)
(39, 16)
(61, 0)
(51, 80)
(70, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 0)
(67, 0)
(61, 0)
(67, 40)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 20)
(48, 80)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(72, 0)
(51, 0)
(71, 0)
(54, 480)
(78, 0)
(69, 0)
(78, 1440)
(75, 240)
(85, 80)
(61, 432)
(0, -2)
(0, -1)
(59, 40)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(77, 120)
(60, 40)
(73, 240)
(0, -2)
(0, -1)
(68, 120)
(65, 120)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(67, 240)
(0, -2)
(65, 40)
(65, 120)
(64, 120)
(65, 40)
(73, 150)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 960)
(73, 120)
(61, 480)
(55, 40)
(70, 60)
(70, 120)
(77, 160)
(56, 180)
(74, 40)
(64, 240)
(58, 120)
(54, 120)
(59, 130)
(61, 480)
(73, 240)
(0, -2)
(0, -1)
(59, 130)
(48, 40)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(34, 49)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -1)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(44, 20)
(61, 480)
(0, -2)
(0, -1)
(65, 180)
(62, 240)
(0, -2)
(0, -1)
(37, 13)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(84, 289)
(85, 80)
(75, 400)
(66, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(53, 0)
(48, 20)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(65, 120)
(59, 300)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(68, 40)
(71, 120)
(0, -1)
(75, 240)
(51, 120)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 40)
(48, 40)
(0, -1)
(67, 720)
(63, 80)
(45, 34)
(0, -2)
(51, 40)
(70, 253)
(0, -1)
(37, 240)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(65, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(71, 120)
(73, 0)
(56, 0)
(37, 0)
(72, 40)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(71, 0)
(61, 80)
(65, 0)
(53, 0)
(70, 0)
(61, 80)
(72, 80)
(0, -2)
(58, 40)
(0, -1)
(39, 0)
(39, 80)
(82, 184)
(0, -2)
(0, -1)
(37, 13)
(67, 40)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(62, 40)
(72, 40)
(0, -2)
(0, -1)
(54, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(49, 80)
(65, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 40)
(75, 200)
(0, -2)
(0, -1)
(68, 40)
(69, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(69, 0)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(76, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 120)
(0, -2)
(0, -1)
(71, 40)
(73, 40)
(0, -2)
(0, -1)
(73, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(62, 0)
(63, 0)
(55, 40)
(75, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(70, 80)
(80, 288)
(0, -2)
(0, -1)
(70, 16)
(82, 400)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
