iteration: 415000, loss: 2.963905
(68, 0)
(57, 150)
(68, 40)
(0, -2)
(0, -1)
(39, 34)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(54, 0)
(77, 0)
(44, 0)
(68, 40)
(39, 16)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(58, 0)
(34, 0)
(72, 40)
(56, 127)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(74, 34)
(0, -2)
(0, -1)
(65, 80)
(55, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(49, 9)
(92, 80)
(0, -2)
(0, -1)
(66, 0)
(84, 0)
(55, 0)
(68, 240)
(71, 240)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(53, 0)
(32, 80)
(80, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 80)
(80, 240)
(0, -2)
(0, -1)
(69, 360)
(73, 80)
(0, -2)
(0, -1)
(57, 0)
(60, 80)
(70, 80)
(66, 150)
(0, -2)
(0, -1)
(49, 80)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(0, -2)
(0, -1)
(58, 80)
(79, 440)
(0, -2)
(0, -1)
(70, 320)
(37, 49)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(72, 80)
(67, 120)
(0, -2)
(56, 140)
(71, 120)
(0, -1)
(73, 0)
(43, 120)
(55, 120)
(0, -2)
(65, 80)
(50, 40)
(0, -1)
(60, 0)
(63, 0)
(75, 0)
(75, 0)
(60, 0)
(55, 0)
(66, 120)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(58, 0)
(75, 0)
(60, 0)
(84, 0)
(56, 0)
(71, 0)
(60, 0)
(61, 0)
(66, 0)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(70, 0)
(67, 40)
(73, 445)
(0, -2)
(82, 120)
(68, 120)
(72, 40)
(0, -1)
