iteration: 354500, loss: 2.963841
(63, 38)
(70, 360)
(0, -2)
(0, -1)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(77, 40)
(75, 200)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(61, 80)
(64, 80)
(76, 157)
(0, -2)
(65, 240)
(53, 0)
(0, -1)
(67, 40)
(80, 240)
(82, 109)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(37, 49)
(72, 80)
(0, -2)
(0, -1)
(70, 0)
(73, 0)
(60, 40)
(74, 34)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 0)
(76, 0)
(63, 40)
(50, 40)
(76, 289)
(0, -1)
(56, 0)
(73, 0)
(71, 1440)
(80, 23)
(59, 130)
(0, -2)
(70, 78)
(0, -1)
(63, 80)
(49, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(41, 74)
(70, 288)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(79, 240)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(57, 0)
(79, 96)
(68, 1200)
(0, -2)
(0, -1)
(41, 0)
(66, 120)
(0, -2)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(57, 0)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(72, 56)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 480)
(0, -2)
(0, -1)
(49, 198)
(64, 240)
(59, 120)
(0, -2)
(0, -1)
(61, 60)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(51, 1200)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(37, 184)
(75, 206)
(0, -2)
(0, -1)
(73, 240)
(71, 120)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(69, 120)
(57, 150)
(78, 240)
(0, -2)
(0, -1)
(48, 120)
(63, 240)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 184)
(44, 189)
(0, -2)
(0, -1)
(68, 120)
(58, 240)
(44, 120)
(0, -2)
(0, -1)
(61, 2880)
(72, 160)
(64, 480)
(0, -2)
(0, -1)
(39, 26)
(57, 480)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(73, 289)
(0, -2)
(0, -1)
(49, 120)
(64, 360)
(55, 120)
(0, -2)
(0, -1)
(50, 40)
(44, 226)
(77, 240)
(0, -2)
(59, 120)
(0, -1)
(49, 240)
(68, 120)
(0, -2)
(56, 240)
(0, -1)
(58, 120)
(58, 120)
(59, 120)
(0, -2)
(0, -1)
(61, 240)
(53, 240)
(58, 480)
(0, -2)
(0, -1)
(49, 120)
(73, 240)
(61, 120)
(63, 108)
(0, -2)
(0, -1)
(49, 120)
(51, 120)
(0, -2)
(54, 40)
(51, 0)
(56, 240)
(71, 40)
(72, 80)
(53, 0)
(0, -1)
(63, 80)
(80, 240)
(0, -2)
(75, 240)
(0, -1)
(37, 198)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(77, 160)
(0, -2)
(0, -1)
(67, 40)
(77, 440)
(0, -2)
(0, -1)
(44, 34)
(69, 0)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 160)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 64)
(67, 40)
(0, -2)
(0, -1)
(70, 120)
(69, 120)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(39, 49)
(75, 40)
(0, -2)
(0, -1)
(52, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 189)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(72, 80)
(59, 120)
(0, -1)
(68, 0)
(51, 80)
(68, 40)
(0, -2)
(80, 38)
(0, -1)
(58, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 40)
(77, 289)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(71, 0)
(57, 0)
(82, 184)
(44, 194)
(55, 40)
(0, -2)
(0, -1)
(55, 0)
(51, 40)
(71, 80)
(76, 157)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(48, 40)
(48, 40)
(0, -2)
(72, 80)
(80, 120)
(73, 80)
(0, -1)
(69, 360)
(80, 240)
(0, -2)
(65, 80)
(55, 80)
(72, 80)
(0, -1)
(64, 80)
(51, 32)
(0, -2)
(70, 80)
(48, 120)
(49, 226)
(0, -1)
(75, 0)
(75, 480)
(49, 240)
(0, -2)
(0, -1)
(67, 40)
(68, 40)
(0, -2)
(71, 80)
(0, -1)
(75, 0)
(39, 20)
(68, 40)
(0, -2)
(0, -1)
(43, 0)
(68, 0)
(70, 0)
(63, 40)
(44, 215)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(74, 0)
(37, 49)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 40)
(60, 80)
(0, -2)
(0, -1)
(80, 200)
(74, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(44, 40)
(55, 80)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(75, 0)
(39, 10)
(69, 480)
(68, 120)
(66, 960)
(64, 130)
(48, 49)
(60, 40)
(0, -2)
(68, 40)
(0, -1)
(53, 240)
(41, 14)
(0, -2)
(0, -1)
(50, 0)
(63, 120)
(54, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(85, 240)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(77, 109)
(0, -2)
(0, -1)
(43, 0)
(65, 0)
(44, 20)
(68, 1200)
(76, 38)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
