iteration: 419000, loss: 1.365766
(0, -1)
(68, 0)
(52, 80)
(68, 40)
(0, -2)
(65, 80)
(0, -1)
(75, 0)
(44, 34)
(77, 240)
(0, -2)
(65, 80)
(0, -1)
(73, 0)
(73, 40)
(44, 1440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(39, 49)
(82, 184)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(53, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(73, 40)
(64, 480)
(71, 120)
(61, 60)
(61, 120)
(61, 120)
(56, 180)
(68, 60)
(63, 180)
(64, 130)
(68, 120)
(77, 40)
(70, 60)
(73, 240)
(0, -1)
(61, 0)
(41, 16)
(68, 40)
(0, -2)
(70, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(76, 80)
(0, -2)
(0, -1)
(50, 0)
(82, 184)
(48, 38)
(77, 160)
(0, -2)
(70, 80)
(0, -1)
(66, 120)
(51, 40)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 20)
(0, -2)
(0, -1)
(58, 0)
(65, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(37, 13)
(69, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(39, 80)
(70, 16)
(0, -2)
(65, 80)
(71, 180)
(74, 0)
(0, -1)
(71, 40)
(56, 120)
(0, -2)
(66, 0)
(0, -1)
(68, 60)
(69, 0)
(0, -2)
(72, 40)
(55, 0)
(65, 0)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 27)
(74, 34)
(0, -2)
(60, 240)
(0, -1)
(75, 80)
(44, 34)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 480)
(75, 405)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 274)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 240)
(0, -2)
(0, -1)
(71, 40)
(50, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(47, 34)
(75, 240)
(0, -2)
(66, 0)
(0, -1)
(76, 0)
(71, 0)
(82, 120)
(0, -2)
(70, 80)
(50, 40)
(0, -1)
(80, 40)
(71, 80)
(0, -2)
(0, -1)
(51, 40)
(87, 0)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(73, 0)
(55, 0)
(70, 0)
(60, 80)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(65, 0)
(79, 280)
(48, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(58, 80)
(79, 280)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(72, 40)
(40, 2880)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 200)
(65, 20)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 80)
(37, 184)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(49, 34)
(72, 80)
(64, 40)
(0, -2)
(0, -1)
(44, 0)
(69, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(37, 540)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 400)
(0, -2)
(0, -1)
(65, 0)
(63, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(36, 34)
(40, 85)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(48, 80)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(60, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(41, 14)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(72, 80)
(0, -2)
(70, 40)
(51, 80)
(72, 80)
(0, -1)
(71, 180)
(80, 480)
(0, -2)
(70, 40)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(83, 80)
(0, -1)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 0)
(61, 80)
(77, 160)
(0, -2)
(0, -1)
(55, 40)
(77, 40)
(0, -2)
(0, -1)
(39, 0)
(87, 80)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(69, 40)
(77, 80)
(0, -2)
(0, -1)
(44, 34)
(77, 80)
(0, -2)
(0, -1)
(44, 40)
(65, 0)
(0, -2)
(39, 49)
(64, 480)
(0, -1)
(71, 120)
(73, 960)
(66, 180)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(63, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(64, 0)
(60, 0)
(60, 0)
(48, 49)
(48, 0)
(0, -2)
(72, 80)
(0, -1)
(70, 0)
(60, 0)
(78, 0)
(67, 40)
(66, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 40)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(32, 40)
(69, 80)
(0, -2)
(0, -1)
(39, 0)
(74, 0)
(44, 0)
(75, 0)
(51, 0)
(72, 0)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(72, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(71, 0)
(56, 40)
(73, 360)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 80)
(77, 0)
(0, -2)
(0, -1)
(53, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(43, 0)
(73, 0)
(39, 38)
(64, 720)
(0, -2)
(0, -1)
(59, 40)
(63, 0)
(79, 120)
(68, 240)
(80, 40)
