iteration: 311500, loss: 1.961180
(53, 0)
(71, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(64, 120)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(43, 80)
(87, 40)
(0, -2)
(0, -1)
(43, 20)
(66, 120)
(0, -2)
(0, -1)
(73, 0)
(60, 0)
(84, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(65, 480)
(92, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(46, 38)
(79, 240)
(0, -2)
(0, -1)
(73, 0)
(60, 0)
(51, 120)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(72, 0)
(72, 0)
(61, 80)
(61, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(70, 180)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(67, 80)
(56, 40)
(51, 40)
(0, -1)
(44, 80)
(49, 80)
(0, -2)
(56, 180)
(65, 180)
(70, 60)
(0, -1)
(63, 80)
(44, 189)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(72, 80)
(47, 1200)
(0, -2)
(0, -1)
(56, 40)
(77, 160)
(0, -2)
(0, -1)
(59, 240)
(51, 80)
(41, 0)
(0, -2)
(0, -1)
(71, 120)
(59, 720)
(60, 720)
(0, -2)
(0, -1)
(54, 480)
(54, 240)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(41, 74)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(75, 60)
(0, -2)
(0, -1)
(73, 120)
(54, 120)
(58, 480)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 184)
(0, -2)
(65, 240)
(0, -1)
(60, 0)
(65, 80)
(50, 0)
(0, -2)
(0, -1)
(69, 180)
(72, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(39, 80)
(84, 0)
(0, -2)
(0, -1)
(48, 120)
(72, 120)
(0, -2)
(0, -1)
(44, 80)
(51, 80)
(0, -2)
(0, -1)
(69, 360)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 120)
(0, -2)
(0, -1)
(72, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 40)
(69, 480)
(62, 720)
(0, -2)
(0, -1)
(68, 40)
(72, 240)
(0, -2)
(0, -1)
(60, 240)
(77, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(72, 0)
(84, 0)
(48, 0)
(64, 0)
(85, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(65, 0)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(68, 120)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(50, 40)
(77, 0)
(0, -2)
(0, -1)
(55, 0)
(75, 80)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(62, 80)
(74, 34)
(0, -2)
(0, -1)
(57, 80)
(63, 0)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(61, 80)
(76, 38)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(55, 0)
(60, 40)
(71, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 0)
(80, 80)
(44, 24)
(0, -2)
(73, 40)
(51, 80)
(0, -1)
(62, 0)
(39, 80)
(75, 41)
(0, -2)
(61, 80)
(75, 40)
(0, -1)
(61, 120)
(75, 30)
(73, 80)
(0, -2)
(74, 274)
(0, -1)
(71, 120)
(75, 200)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(66, 150)
(64, 40)
(67, 480)
(66, 240)
(70, 60)
(70, 60)
(37, 28)
(53, 40)
(66, 120)
(64, 240)
(56, 40)
(65, 480)
(64, 240)
(69, 120)
(75, 60)
(48, 0)
(0, -1)
(65, 720)
(44, 48)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(77, 80)
(0, -2)
(0, -1)
(75, 157)
(65, 120)
(0, -2)
(66, 150)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 2880)
(58, 120)
(44, 198)
(0, -2)
(0, -1)
(36, 0)
(44, 240)
(44, 140)
(0, -2)
(0, -1)
(63, 240)
(51, 120)
(66, 240)
(0, -2)
(0, -1)
(55, 80)
(46, 20)
(0, -2)
(0, -1)
(70, 0)
(71, 40)
(65, 180)
(0, -2)
(55, 40)
(64, 175)
(64, 240)
(55, 16)
(61, 432)
(62, 180)
(63, 480)
(56, 180)
(73, 120)
(61, 432)
(58, 150)
(65, 120)
(66, 960)
(63, 180)
(71, 120)
(64, 180)
(58, 120)
(58, 150)
(69, 120)
(69, 120)
(60, 240)
(65, 480)
(58, 150)
(73, 480)
(60, 120)
(73, 720)
(66, 0)
(61, 432)
(39, 26)
(64, 120)
(65, 120)
(80, 120)
(66, 150)
(63, 180)
(0, -1)
(63, 120)
(61, 120)
(0, -2)
(65, 80)
(61, 240)
(0, -1)
(63, 480)
(69, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(45, 37)
(79, 160)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(62, 80)
(63, 40)
(0, -2)
(0, -1)
(62, 80)
(77, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(73, 98)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 0)
(67, 0)
(62, 0)
(56, 0)
(68, 0)
(41, 0)
(63, 0)
(66, 960)
(72, 223)
(71, 40)
(0, -2)
(0, -1)
(59, 20)
(70, 60)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(75, 240)
(0, -2)
(0, -1)
(39, 10)
(65, 960)
(75, 41)
(73, 289)
(45, 37)
(73, 120)
(59, 130)
(63, 180)
(61, 140)
(64, 480)
(58, 150)
(37, 7)
(72, 120)
(59, 120)
(48, 0)
(56, 240)
(73, 150)
(58, 150)
(73, 240)
(58, 150)
(80, 240)
(61, 60)
(59, 120)
(40, 40)
