iteration: 476000, loss: 4.150342
(65, 480)
(75, 120)
(59, 120)
(65, 60)
(56, 140)
(61, 180)
(48, 0)
(62, 175)
(84, 0)
(63, 180)
(50, 0)
(68, 60)
(64, 210)
(58, 120)
(61, 120)
(69, 120)
(66, 120)
(54, 120)
(63, 180)
(64, 240)
(61, 120)
(68, 60)
(59, 120)
(66, 240)
(68, 60)
(58, 240)
(64, 240)
(61, 432)
(64, 120)
(64, 240)
(67, 480)
(80, 60)
(48, 0)
(68, 60)
(64, 120)
(58, 150)
(32, 48)
(61, 432)
(63, 120)
(61, 140)
(65, 480)
(37, 7)
(80, 120)
(50, 240)
(68, 120)
(66, 960)
(64, 480)
(63, 720)
(56, 140)
(64, 240)
(56, 140)
(63, 60)
(63, 180)
(61, 120)
(61, 120)
(52, 0)
(61, 120)
(49, 480)
(63, 720)
(61, 120)
(64, 240)
(62, 480)
(63, 180)
(70, 72)
(79, 240)
(80, 120)
(48, 37)
(68, 60)
(63, 180)
(0, -1)
(69, 120)
(66, 120)
(0, -2)
(0, -1)
(58, 0)
(79, 40)
(72, 120)
(0, -2)
(0, -1)
(50, 40)
(67, 120)
(0, -2)
(56, 240)
(0, -1)
(68, 240)
(55, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(73, 120)
(61, 40)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
(64, 180)
(73, 120)
(0, -2)
(0, -1)
(49, 240)
(73, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(73, 480)
(54, 240)
(0, -2)
(0, -1)
(69, 80)
(70, 240)
(0, -2)
(0, -1)
(54, 80)
(64, 120)
(0, -2)
(49, 0)
(68, 120)
(60, 120)
(0, -1)
(63, 180)
(64, 180)
(0, -2)
(54, 40)
(73, 150)
(0, -1)
(71, 180)
(49, 480)
(48, 23)
(0, -2)
(60, 240)
(68, 120)
(0, -1)
(39, 80)
(43, 49)
(75, 240)
(0, -2)
(66, 240)
(37, 120)
(62, 240)
(0, -1)
(70, 240)
(66, 480)
(0, -2)
(71, 0)
(65, 60)
(73, 150)
(65, 480)
(75, 480)
(65, 60)
(37, 13)
(49, 184)
(0, -1)
(71, 120)
(51, 240)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(0, -2)
(70, 360)
(67, 80)
(0, -1)
(80, 240)
(64, 240)
(0, -2)
(0, -1)
(72, 120)
(78, 255)
(0, -2)
(0, -1)
(65, 60)
(75, 240)
(71, 120)
(0, -2)
(0, -1)
(59, 240)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(63, 120)
(68, 120)
(58, 120)
(84, 394)
(0, -2)
(0, -1)
(49, 240)
(49, 155)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(71, 180)
(71, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 180)
(59, 120)
(58, 240)
(0, -2)
(0, -1)
(51, 80)
(80, 240)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(65, 480)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(48, 37)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(61, 240)
(44, 64)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(63, 180)
(0, -2)
(0, -1)
(58, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(54, 480)
(69, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(58, 0)
(80, 0)
(63, 0)
(84, 0)
(70, 0)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(92, 240)
(0, -2)
(0, -1)
(67, 40)
(77, 240)
(0, -2)
(0, -1)
(80, 80)
(71, 285)
(0, -2)
(0, -1)
(44, 80)
(48, 80)
(0, -2)
(0, -1)
(63, 480)
(71, 120)
(0, -2)
(0, -1)
(57, 0)
(60, 0)
(50, 0)
(55, 0)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(34, 0)
(51, 1200)
(78, 255)
(65, 80)
(71, 240)
(75, 240)
(60, 40)
(0, -1)
(70, 120)
(53, 78)
(0, -2)
(0, -1)
(75, 40)
(71, 120)
(0, -2)
(0, -1)
(75, 0)
(60, 40)
(57, 80)
(0, -2)
(62, 120)
(0, -1)
(61, 120)
(64, 480)
(0, -2)
(54, 120)
(51, 120)
(61, 120)
(0, -1)
(52, 40)
(70, 120)
(0, -2)
(60, 120)
(0, -1)
(72, 80)
(48, 34)
(0, -2)
(56, 120)
(61, 120)
(0, -1)
(69, 240)
(63, 40)
(79, 96)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 360)
(67, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 40)
(0, -2)
(0, -1)
(46, 40)
(51, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(39, 16)
(75, 0)
(0, -2)
(0, -1)
(43, 0)
(73, 0)
(61, 0)
(77, 0)
(50, 0)
(56, 0)
(72, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(65, 40)
(72, 40)
(68, 120)
(51, 40)
(55, 40)
(0, -1)
(71, 120)
(81, 80)
(85, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(65, 20)
(55, 0)
(70, 60)
(71, 120)
(75, 40)
(75, 60)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(61, 40)
(0, -2)
(0, -1)
(70, 0)
(41, 0)
(48, 0)
(80, 400)
(67, 20)
(73, 98)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 180)
(89, 289)
(0, -2)
(0, -1)
(65, 0)
(75, 80)
(58, 0)
(80, 0)
(61, 0)
(63, 0)
(65, 0)
(68, 0)
(53, 0)
(58, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(70, 120)
(0, -2)
(0, -1)
(67, 40)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(80, 0)
(60, 0)
(39, 20)
(74, 80)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 120)
(87, 80)
(0, -2)
(55, 40)
(0, -1)
(75, 80)
(62, 40)
(0, -2)
(0, -1)
(53, 0)
(51, 0)
(75, 0)
(39, 38)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 80)
(75, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(53, 0)
(75, 0)
(48, 49)
(63, 0)
(70, 0)
(55, 0)
(73, 0)
(51, 80)
(80, 0)
(61, 0)
(0, -1)
(60, 80)
(63, 80)
(53, 480)
(0, -2)
(0, -1)
(65, 40)
(87, 80)
(0, -2)
(0, -1)
(43, 40)
(73, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(49, 0)
(67, 0)
(62, 0)
(75, 240)
(77, 40)
(75, 40)
(75, 40)
(80, 400)
(72, 80)
(75, 120)
(56, 180)
(73, 120)
(56, 180)
(68, 720)
(64, 240)
(72, 108)
(64, 240)
(76, 289)
(66, 150)
(62, 480)
(72, 60)
(0, -1)
(69, 120)
(69, 180)
(0, -2)
(79, 240)
(48, 40)
(0, -1)
(47, 1200)
(53, 40)
(0, -2)
(71, 285)
(48, 120)
(56, 120)
