iteration: 421500, loss: 2.648708
(58, 240)
(61, 300)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(53, 120)
(76, 80)
(0, -1)
(47, 0)
(72, 40)
(0, -2)
(0, -1)
(68, 120)
(37, 540)
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(0, -2)
(53, 120)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(37, 184)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(37, 540)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(53, 120)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(56, 240)
(61, 432)
(44, 80)
(0, -1)
(71, 120)
(100, 240)
(0, -2)
(61, 60)
(62, 0)
(0, -1)
(73, 120)
(65, 20)
(0, -2)
(0, -1)
(66, 720)
(41, 74)
(0, -2)
(0, -1)
(54, 240)
(57, 40)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 0)
(74, 0)
(0, -2)
(0, -1)
(63, 180)
(57, 80)
(0, -2)
(0, -1)
(58, 720)
(63, 0)
(64, 0)
(67, 20)
(72, 80)
(75, 120)
(0, -2)
(0, -1)
(67, 40)
(77, 80)
(0, -2)
(0, -1)
(46, 63)
(84, 80)
(0, -2)
(80, 285)
(55, 0)
(67, 0)
(68, 0)
(60, 0)
(72, 0)
(57, 0)
(77, 0)
(71, 120)
(61, 480)
(80, 120)
(0, -2)
(0, -1)
(52, 40)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(67, 40)
(78, 255)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(61, 80)
(60, 720)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(44, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 0)
(65, 80)
(81, 245)
(0, -2)
(60, 40)
(0, -1)
(80, 0)
(61, 80)
(76, 40)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(66, 240)
(0, -1)
(44, 80)
(73, 0)
(0, -2)
(72, 40)
(0, -1)
(69, 40)
(39, 0)
(0, -2)
(0, -1)
(78, 120)
(64, 180)
(51, 120)
(0, -2)
(37, 198)
(0, -1)
(49, 240)
(60, 720)
(65, 240)
(0, -2)
(0, -1)
(58, 240)
(61, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(75, 60)
(44, 49)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(73, 240)
(0, -1)
(59, 240)
(62, 240)
(0, -2)
(56, 240)
(50, 40)
(0, -2)
(0, -1)
(41, 0)
(72, 40)
(0, -2)
(0, -1)
(45, 0)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(76, 0)
(75, 60)
(82, 289)
(0, -2)
(61, 60)
(76, 289)
(0, -1)
(65, 480)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(82, 109)
(76, 289)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(62, 0)
(68, 40)
(0, -2)
(74, 120)
(0, -1)
(77, 0)
(71, 0)
(58, 480)
(0, -2)
(32, 40)
(69, 0)
(80, 40)
(72, 80)
(0, -1)
(80, 267)
(79, 280)
(0, -2)
(0, -1)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(59, 240)
(68, 240)
(0, -2)
(0, -1)
(61, 60)
(73, 240)
(0, -2)
(0, -1)
(49, 240)
(37, 120)
(65, 480)
(0, -2)
(0, -1)
(44, 0)
(75, 120)
(78, 240)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(68, 240)
(0, -1)
(75, 80)
(43, 49)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(50, 0)
(0, -2)
(0, -1)
(62, 80)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(76, 0)
(58, 0)
(77, 0)
(75, 0)
(65, 80)
(84, 289)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(63, 40)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(51, 80)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 80)
(70, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 120)
(76, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(58, 130)
(80, 0)
(45, 0)
(64, 130)
(62, 480)
(80, 38)
(77, 160)
(70, 60)
(71, 120)
(67, 1440)
(61, 480)
(77, 240)
(68, 120)
(82, 109)
(64, 240)
(61, 240)
(73, 120)
(64, 120)
(61, 432)
(63, 240)
(80, 120)
(64, 130)
(54, 240)
(61, 480)
(55, 240)
(70, 0)
(59, 130)
(70, 180)
(64, 180)
(56, 140)
(73, 180)
(84, 289)
(56, 140)
(80, 120)
(80, 120)
(70, 60)
(75, 120)
(64, 240)
(68, 60)
(64, 120)
(61, 480)
(64, 120)
(0, -1)
(71, 120)
(54, 720)
(0, -2)
(59, 120)
(65, 180)
(0, -1)
(63, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(66, 120)
(0, -2)
(0, -1)
(77, 240)
(73, 360)
(0, -2)
(64, 480)
(44, 45)
(60, 120)
(0, -1)
(80, 40)
(53, 480)
(0, -2)
(54, 184)
(0, -1)
(65, 120)
(44, 34)
(0, -2)
(63, 120)
(0, -1)
(66, 150)
(80, 120)
(0, -2)
(56, 180)
(0, -1)
(78, 255)
(44, 189)
(53, 120)
(0, -2)
(0, -1)
(61, 240)
(44, 48)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(65, 60)
(37, 120)
(53, 240)
(0, -2)
(0, -1)
(44, 0)
(64, 120)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(36, 0)
(87, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(84, 0)
(71, 0)
(58, 150)
(0, -2)
(0, -1)
(63, 0)
(57, 40)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(65, 0)
(76, 0)
(58, 0)
(80, 0)
(51, 0)
(65, 0)
(56, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(70, 0)
(0, -2)
(70, 80)
(62, 0)
(58, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(75, 184)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(74, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 34)
(75, 480)
(0, -2)
(0, -1)
(57, 40)
(49, 64)
(0, -2)
(0, -1)
(45, 0)
(80, 213)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(0, -2)
(0, -1)
(68, 0)
(78, 240)
(75, 0)
(48, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(57, 150)
(80, 350)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(32, 80)
(64, 40)
(0, -2)
(0, -1)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 40)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(48, 0)
(84, 80)
(84, 197)
(56, 0)
(61, 180)
(60, 40)
(76, 40)
(0, -2)
(0, -1)
(39, 80)
(73, 0)
(39, 80)
(72, 40)
(0, -2)
(0, -1)
(80, 0)
