iteration: 254500, loss: 2.004581
(64, 130)
(62, 240)
(53, 78)
(65, 180)
(61, 120)
(0, -1)
(73, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 480)
(0, -2)
(0, -1)
(65, 120)
(75, 0)
(48, 23)
(80, 285)
(0, -2)
(43, 0)
(0, -1)
(75, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(74, 0)
(0, -2)
(0, -1)
(68, 80)
(75, 200)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(72, 0)
(76, 0)
(70, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(76, 0)
(56, 180)
(75, 40)
(82, 120)
(0, -2)
(0, -1)
(48, 0)
(75, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 80)
(80, 245)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(62, 0)
(76, 0)
(68, 0)
(51, 80)
(72, 80)
(0, -1)
(75, 0)
(55, 0)
(68, 120)
(68, 120)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(44, 40)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(72, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(71, 0)
(72, 40)
(72, 160)
(0, -2)
(0, -1)
(63, 38)
(84, 289)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(58, 0)
(74, 120)
(72, 80)
(64, 80)
(0, -2)
(0, -1)
(68, 120)
(73, 180)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(73, 180)
(77, 160)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(73, 0)
(80, 0)
(75, 0)
(84, 0)
(64, 0)
(60, 0)
(63, 0)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(32, 0)
(39, 0)
(75, 0)
(44, 0)
(63, 0)
(72, 0)
(56, 0)
(73, 0)
(63, 40)
(55, 0)
(67, 0)
(51, 80)
(72, 80)
(80, 0)
(77, 240)
(65, 80)
(64, 240)
(0, -1)
(67, 0)
(58, 120)
(67, 240)
(0, -2)
(48, 0)
(57, 40)
(0, -1)
(68, 60)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(41, 0)
(84, 80)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(79, 240)
(0, -2)
(65, 60)
(68, 120)
(61, 140)
(64, 180)
(59, 120)
(54, 240)
(55, 140)
(59, 240)
(59, 130)
(63, 480)
(59, 120)
(59, 120)
(61, 120)
(60, 120)
(56, 140)
(64, 240)
(54, 120)
(59, 130)
(56, 140)
(73, 120)
(75, 240)
(51, 1200)
(79, 160)
(58, 130)
(85, 240)
(61, 120)
(63, 480)
(58, 150)
(53, 120)
(68, 120)
(73, 480)
(78, 240)
(64, 120)
(64, 120)
(38, 28)
(85, 240)
(66, 120)
(68, 120)
(68, 60)
(69, 120)
(75, 60)
(54, 120)
(68, 60)
(73, 240)
(68, 240)
(73, 120)
(73, 150)
(73, 120)
(78, 80)
(61, 140)
(64, 240)
(61, 432)
(72, 120)
(65, 480)
(69, 120)
(65, 60)
(77, 38)
(68, 60)
(68, 60)
(63, 480)
(61, 120)
(60, 240)
(62, 0)
(61, 80)
(72, 160)
(68, 240)
(75, 120)
(0, -1)
(61, 480)
(67, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 240)
(59, 120)
(0, -2)
(0, -1)
(68, 480)
(67, 960)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(67, 120)
(53, 120)
(0, -2)
(0, -1)
(58, 240)
(44, 64)
(64, 180)
(0, -2)
(0, -1)
(73, 360)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 240)
(51, 120)
(49, 120)
(0, -2)
(0, -1)
(66, 40)
(56, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 7)
(68, 120)
(59, 120)
(0, -2)
(44, 64)
(56, 40)
(72, 80)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(70, 80)
(80, 80)
(66, 120)
(56, 180)
(62, 120)
(64, 240)
(61, 180)
(61, 480)
(0, -1)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 45)
(51, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 1440)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(60, 120)
(0, -1)
(75, 0)
(62, 0)
(45, 34)
(77, 80)
(57, 0)
(69, 0)
(51, 0)
(72, 0)
(39, 0)
(61, 0)
(37, 0)
(65, 0)
(68, 0)
(53, 0)
(63, 0)
(72, 0)
(69, 0)
(51, 0)
(70, 0)
(55, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(68, 0)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(64, 210)
(77, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(79, 440)
(0, -2)
(0, -1)
(43, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(58, 0)
(75, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(43, 80)
(44, 40)
(0, -1)
(79, 200)
(56, 140)
(0, -2)
(0, -1)
(49, 7)
(69, 80)
(0, -2)
(0, -1)
(74, 80)
(77, 240)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(54, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 0)
(65, 80)
(45, 37)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(37, 664)
(67, 20)
(0, -2)
(0, -1)
(39, 26)
(69, 80)
(0, -2)
(0, -1)
