iteration: 290000, loss: 1.445334
(84, 80)
(92, 80)
(61, 480)
(73, 240)
(62, 180)
(63, 720)
(61, 180)
(69, 120)
(56, 0)
(72, 0)
(51, 0)
(71, 0)
(55, 80)
(80, 118)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 80)
(54, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 184)
(72, 0)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(61, 0)
(65, 0)
(39, 0)
(62, 0)
(39, 0)
(61, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(67, 0)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(39, 0)
(56, 0)
(67, 0)
(53, 0)
(71, 0)
(57, 0)
(76, 0)
(62, 0)
(45, 34)
(67, 0)
(62, 0)
(74, 80)
(52, 0)
(71, 0)
(52, 0)
(70, 0)
(63, 0)
(39, 0)
(39, 0)
(56, 0)
(76, 0)
(62, 0)
(64, 0)
(78, 40)
(76, 0)
(76, 157)
(58, 80)
(66, 360)
(0, -2)
(0, -1)
(0, -1)
(63, 0)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(50, 240)
(70, 16)
(0, -2)
(84, 40)
(43, 0)
(75, 80)
(62, 40)
(0, -1)
(61, 120)
(65, 120)
(0, -2)
(70, 80)
(0, -1)
(64, 240)
(44, 184)
(74, 274)
(0, -2)
(0, -1)
(48, 120)
(68, 40)
(0, -2)
(0, -1)
(65, 120)
(67, 20)
(0, -2)
(0, -1)
(72, 480)
(80, 80)
(0, -2)
(0, -1)
(80, 120)
(80, 213)
(0, -2)
(0, -1)
(65, 120)
(67, 0)
(0, -2)
(0, -1)
(60, 0)
(48, 80)
(59, 120)
(80, 40)
(68, 60)
(59, 130)
(0, -1)
(67, 40)
(80, 240)
(0, -2)
(67, 240)
(0, -1)
(80, 80)
(60, 720)
(0, -2)
(73, 120)
(0, -1)
(80, 60)
(44, 0)
(58, 240)
(75, 720)
(0, -2)
(0, -1)
(75, 120)
(62, 120)
(60, 480)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(68, 80)
(0, -1)
