iteration: 318500, loss: 1.852834
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 0)
(0, -2)
(0, -1)
(57, 80)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(51, 40)
(37, 233)
(75, 240)
(0, -2)
(0, -1)
(73, 0)
(75, 0)
(44, 0)
(68, 0)
(72, 0)
(56, 0)
(75, 0)
(61, 0)
(63, 0)
(80, 40)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 40)
(65, 80)
(74, 354)
(0, -2)
(0, -1)
(58, 80)
(87, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(46, 40)
(84, 289)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(44, 49)
(67, 80)
(64, 1440)
(0, -2)
(0, -1)
(65, 0)
(68, 120)
(73, 360)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(74, 34)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(72, 0)
(44, 49)
(61, 120)
(0, -2)
(0, -1)
(62, 40)
(77, 40)
(0, -2)
(0, -1)
(65, 0)
(46, 0)
(72, 0)
(72, 40)
(68, 0)
(80, 245)
(68, 40)
(68, 150)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(44, 16)
(44, 40)
(0, -2)
(0, -1)
(73, 0)
(75, 0)
(44, 49)
(64, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(32, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(58, 0)
(39, 16)
(72, 80)
(62, 0)
(37, 34)
(84, 289)
(77, 80)
(63, 120)
(63, 180)
(51, 16)
(59, 120)
(60, 240)
(68, 150)
(64, 130)
(66, 240)
(58, 120)
(64, 240)
(59, 120)
(64, 240)
(56, 140)
(61, 180)
(61, 120)
(56, 140)
(62, 120)
(0, -1)
(69, 120)
(58, 120)
(0, -2)
(0, -1)
(55, 80)
(56, 120)
(0, -2)
(0, -1)
(61, 300)
(64, 240)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(49, 184)
(0, -2)
(0, -1)
(71, 120)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(58, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(75, 184)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(68, 120)
(0, -2)
(0, -1)
(70, 0)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(32, 80)
(84, 80)
(0, -2)
(0, -1)
(58, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 16)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(58, 180)
(0, -2)
(0, -1)
(73, 0)
(68, 0)
(72, 0)
(77, 0)
(72, 80)
(84, 0)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(84, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(57, 0)
(74, 0)
(60, 0)
(72, 56)
(68, 80)
(76, 197)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(75, 480)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(73, 0)
(61, 0)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 0)
(72, 0)
(56, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(70, 194)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(56, 0)
(67, 0)
(53, 0)
(61, 80)
(43, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 0)
(76, 38)
(39, 0)
(0, -1)
(58, 0)
(77, 0)
(71, 0)
(84, 0)
(67, 80)
(72, 120)
(54, 240)
(72, 80)
(0, -1)
(39, 74)
(75, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(79, 280)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(40, 2880)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(61, 0)
(55, 0)
(44, 1440)
(51, 0)
(72, 0)
(56, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(80, 0)
(62, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(54, 80)
(68, 80)
(68, 240)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(57, 0)
(77, 0)
(61, 0)
(64, 0)
(80, 0)
(68, 0)
(56, 0)
(72, 0)
(57, 0)
(53, 0)
(60, 0)
(60, 0)
(65, 0)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(80, 0)
(64, 120)
(32, 0)
(48, 23)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(66, 120)
(44, 0)
(48, 20)
(72, 80)
(0, -2)
(72, 60)
(60, 40)
(64, 240)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(53, 0)
(61, 0)
(75, 0)
(51, 16)
(61, 0)
(69, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(56, 80)
(63, 40)
(41, 28)
(70, 0)
(55, 0)
(60, 0)
(61, 0)
(63, 0)
(56, 0)
(71, 0)
(61, 0)
(38, 28)
(37, 34)
(63, 180)
(61, 0)
(82, 289)
(83, 80)
(59, 130)
(0, -2)
(0, -1)
(64, 0)
(87, 0)
(45, 37)
(79, 80)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 80)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(32, 0)
(77, 0)
(34, 0)
(76, 38)
(0, -2)
(0, -1)
(65, 80)
(51, 40)
(0, -2)
(0, -1)
(72, 0)
(63, 0)
(51, 0)
(70, 0)
(56, 0)
(68, 0)
(56, 180)
(59, 130)
(73, 360)
(52, 0)
(0, -1)
(80, 0)
(72, 120)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(57, 480)
(51, 80)
(0, -2)
(0, -1)
(44, 80)
(51, 40)
(0, -2)
(0, -1)
(52, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 240)
(73, 80)
(0, -2)
