iteration: 350500, loss: 1.445676
(75, 240)
(0, -2)
(64, 1440)
(57, 150)
(56, 180)
(72, 120)
(56, 180)
(0, -1)
(75, 720)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(66, 120)
(0, -2)
(0, -1)
(73, 120)
(72, 80)
(61, 480)
(0, -2)
(0, -1)
(48, 120)
(68, 120)
(0, -2)
(48, 120)
(0, -1)
(61, 120)
(51, 120)
(0, -2)
(0, -1)
(39, 20)
(59, 80)
(0, -2)
(0, -1)
(43, 40)
(55, 80)
(0, -2)
(0, -1)
(43, 81)
(44, 162)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(57, 0)
(75, 240)
(60, 40)
(69, 56)
(68, 360)
(53, 1440)
(61, 120)
(68, 240)
(59, 120)
(70, 120)
(60, 120)
(63, 180)
(75, 60)
(63, 180)
(70, 120)
(62, 480)
(57, 150)
(68, 120)
(71, 120)
(61, 120)
(74, 240)
(61, 120)
(59, 130)
(66, 120)
(59, 240)
(64, 240)
(61, 480)
(59, 120)
(73, 240)
(64, 130)
(67, 240)
(59, 120)
(57, 480)
(59, 130)
(64, 120)
(60, 120)
(61, 720)
(43, 0)
(61, 480)
(80, 120)
(61, 120)
(67, 40)
(61, 432)
(68, 60)
(56, 140)
(73, 720)
(64, 120)
(0, -2)
(62, 480)
(62, 480)
(60, 120)
(59, 120)
(73, 240)
(64, 120)
(37, 7)
(63, 180)
(78, 240)
(0, -1)
(59, 240)
(66, 120)
(54, 720)
(0, -2)
(0, -1)
(66, 240)
(78, 1440)
(67, 240)
(0, -2)
(51, 120)
(65, 60)
(0, -1)
(61, 80)
(60, 480)
(0, -2)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 960)
(0, -2)
(0, -1)
(77, 38)
(62, 720)
(0, -2)
(0, -1)
(49, 120)
(73, 80)
(0, -2)
(0, -1)
(49, 198)
(55, 140)
(0, -2)
(0, -1)
(49, 120)
(61, 2880)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(53, 120)
(0, -2)
(0, -1)
(61, 720)
(57, 480)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(64, 480)
(0, -2)
(0, -1)
(53, 240)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 160)
(45, 37)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(80, 288)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(0, -2)
(0, -1)
(57, 80)
(66, 120)
(0, -2)
(0, -1)
(60, 720)
(58, 120)
(0, -2)
(0, -1)
(59, 240)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(49, 64)
(73, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(80, 200)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(44, 34)
(0, -2)
(0, -1)
(61, 240)
(71, 120)
(0, -2)
(56, 240)
(54, 120)
(0, -1)
(66, 40)
(44, 48)
(0, -2)
(53, 120)
(78, 120)
(63, 180)
(0, -1)
(49, 184)
(58, 2880)
(0, -2)
(0, -1)
(72, 120)
(58, 180)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(64, 175)
(64, 480)
(63, 180)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(78, 120)
(0, -2)
(0, -1)
(62, 120)
(54, 160)
(68, 480)
(0, -2)
(0, -1)
(65, 120)
(54, 720)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(0, -2)
(0, -1)
(75, 60)
(73, 180)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(66, 120)
(0, -2)
(0, -1)
(58, 240)
(53, 78)
(0, -2)
(0, -1)
(49, 240)
(73, 80)
(0, -2)
(0, -1)
(61, 480)
(70, 120)
(64, 210)
(48, 0)
(56, 40)
(61, 120)
(59, 120)
(77, 240)
(64, 130)
(37, 540)
(60, 120)
(54, 120)
(73, 480)
(65, 480)
(61, 432)
(62, 960)
(63, 130)
(68, 120)
(63, 120)
(0, -1)
(70, 120)
(59, 120)
(0, -2)
(68, 240)
(72, 80)
(63, 130)
(0, -1)
(61, 0)
(59, 120)
(64, 130)
(0, -2)
(79, 0)
(0, -1)
(75, 80)
(63, 80)
(56, 120)
(0, -2)
(0, -1)
(39, 80)
(68, 120)
(0, -2)
(0, -1)
(58, 0)
(68, 240)
(72, 80)
(82, 184)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(47, 34)
(60, 80)
(0, -2)
(57, 240)
(0, -1)
(60, 0)
(84, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(72, 240)
(87, 0)
(0, -2)
(0, -1)
(70, 78)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(48, 40)
(72, 223)
(0, -2)
(0, -1)
(41, 0)
(39, 0)
(70, 120)
(44, 40)
(0, -2)
(0, -1)
(62, 80)
(69, 80)
(0, -2)
(0, -1)
(43, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(65, 0)
(78, 40)
(72, 40)
(80, 38)
(0, -2)
(50, 40)
(55, 40)
(0, -1)
(44, 184)
(75, 184)
(64, 480)
(0, -2)
(62, 175)
(56, 0)
(60, 0)
(60, 0)
(62, 210)
(64, 0)
(67, 0)
(60, 0)
(60, 0)
(64, 0)
(44, 40)
(58, 80)
(46, 38)
(0, -2)
(0, -1)
(56, 0)
(63, 240)
(70, 80)
(80, 400)
(0, -2)
(0, -1)
(65, 0)
(75, 240)
(61, 120)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(50, 0)
(63, 0)
(68, 1440)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 20)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 240)
(37, 0)
(72, 56)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(57, 40)
(64, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(69, 80)
(37, 13)
(0, -2)
(61, 60)
(0, -1)
(75, 0)
(60, 0)
(63, 40)
(45, 49)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(57, 0)
(61, 0)
(68, 360)
(57, 80)
(0, -2)
(0, -1)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(68, 480)
(71, 40)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 32)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(49, 162)
(0, -2)
(0, -1)
(49, 48)
(64, 175)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(73, 480)
(64, 240)
(0, -2)
(0, -1)
(60, 180)
(66, 720)
(0, -2)
(56, 180)
(0, -1)
(80, 240)
(44, 20)
(0, -2)
(50, 240)
(48, 120)
(0, -1)
(68, 150)
(67, 480)
(69, 120)
(0, -2)
(0, -1)
(63, 240)
(66, 1200)
(61, 240)
(0, -2)
(0, -1)
(65, 120)
(70, 120)
(61, 120)
(0, -2)
(56, 180)
(61, 240)
(0, -1)
(61, 480)
(44, 20)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(80, 80)
(0, -2)
(0, -1)
(70, 120)
(54, 480)
(66, 720)
(0, -2)
(0, -1)
(70, 60)
(56, 120)
(56, 579)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 720)
(0, -2)
(0, -1)
(63, 120)
(66, 120)
(0, -2)
(0, -1)
(37, 28)
(66, 720)
(72, 480)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(67, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(44, 20)
(53, 240)
(0, -2)
(0, -1)
(68, 120)
(51, 1200)
(45, 37)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(75, 240)
(0, -2)
(0, -1)
(48, 34)
(80, 267)
(73, 240)
(0, -2)
(0, -1)
(70, 0)
(48, 80)
(0, -2)
(65, 80)
(69, 40)
(82, 109)
(64, 240)
(0, -1)
(75, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(51, 32)
(0, -2)
(0, -1)
(61, 120)
(73, 240)
(0, -2)
(0, -1)
