iteration: 395500, loss: 2.807147
(71, 120)
(68, 120)
(64, 1440)
(0, -2)
(62, 480)
(57, 150)
(0, -1)
(66, 1440)
(66, 120)
(67, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(69, 120)
(56, 240)
(64, 480)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(61, 80)
(0, -2)
(68, 240)
(72, 120)
(0, -1)
(61, 480)
(60, 80)
(61, 80)
(0, -2)
(70, 180)
(0, -1)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(48, 40)
(63, 80)
(0, -2)
(46, 38)
(0, -1)
(68, 0)
(80, 0)
(76, 0)
(65, 20)
(73, 80)
(0, -2)
(0, -1)
(58, 360)
(67, 40)
(0, -2)
(0, -1)
(48, 0)
(76, 0)
(60, 80)
(84, 0)
(0, -2)
(0, -1)
(39, 80)
(75, 80)
(0, -2)
(0, -1)
(57, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 395)
(51, 80)
(0, -2)
(0, -1)
(63, 480)
(85, 80)
(0, -2)
(0, -1)
(61, 480)
(75, 120)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(64, 120)
(0, -2)
(0, -1)
(44, 45)
(87, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 160)
(69, 480)
(0, -2)
(0, -1)
(65, 60)
(80, 120)
(0, -2)
(0, -1)
