iteration: 269500, loss: 1.720890
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(64, 20)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(46, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(74, 34)
(0, -2)
(0, -1)
(71, 240)
(75, 120)
(0, -2)
(63, 180)
(65, 180)
(72, 40)
(0, -1)
(69, 120)
(87, 80)
(55, 120)
(0, -2)
(61, 180)
(68, 120)
(72, 80)
(61, 120)
(62, 240)
(59, 120)
(59, 240)
(64, 120)
(63, 480)
(65, 480)
(55, 140)
(66, 960)
(63, 480)
(79, 120)
(63, 60)
(59, 120)
(63, 180)
(57, 240)
(65, 720)
(60, 120)
(56, 180)
(54, 240)
(63, 120)
(68, 60)
(63, 130)
(78, 240)
(68, 60)
(55, 40)
(61, 60)
(65, 180)
(56, 140)
(64, 120)
(68, 120)
(78, 255)
(59, 130)
(64, 480)
(65, 480)
(68, 120)
(68, 60)
(52, 0)
(59, 120)
(71, 120)
(64, 180)
(68, 60)
(56, 140)
(37, 120)
(61, 300)
(63, 180)
(45, 34)
(77, 240)
(68, 60)
(54, 720)
(59, 120)
(63, 120)
(73, 480)
(68, 60)
(64, 120)
(59, 1440)
(37, 540)
(66, 240)
(64, 240)
(68, 60)
(63, 240)
(73, 120)
(70, 150)
(63, 130)
(68, 60)
(64, 180)
(59, 130)
(56, 140)
(61, 432)
(68, 240)
(0, -1)
(80, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(75, 0)
(66, 120)
(75, 184)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(77, 160)
(0, -2)
(0, -1)
(64, 130)
(68, 120)
(76, 289)
(0, -2)
(0, -1)
(66, 180)
(69, 40)
(0, -2)
(82, 109)
(0, -1)
(55, 40)
(71, 0)
(0, -2)
(56, 180)
(54, 240)
(65, 40)
(51, 80)
(63, 180)
(0, -1)
(63, 120)
(66, 120)
(0, -2)
(68, 240)
(0, -1)
(71, 180)
(65, 40)
(0, -2)
(58, 40)
(0, -1)
(44, 0)
(87, 0)
(76, 174)
(0, -2)
(60, 240)
(0, -1)
(73, 0)
(62, 40)
(44, 27)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(64, 40)
(62, 0)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(75, 240)
(0, -2)
(0, -1)
(66, 60)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(44, 48)
(64, 40)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(70, 78)
(44, 20)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(48, 120)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(87, 0)
(44, 30)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(64, 175)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(53, 120)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(73, 0)
(80, 288)
(75, 40)
(77, 80)
(59, 120)
(61, 240)
(68, 60)
(64, 1440)
(0, -2)
(63, 180)
(0, -1)
(75, 0)
(59, 2880)
(64, 1440)
(0, -2)
(60, 40)
(54, 80)
(77, 240)
(0, -1)
(75, 0)
(40, 0)
(72, 56)
(0, -2)
(0, -1)
(70, 0)
(51, 0)
(75, 0)
(44, 40)
(51, 0)
(80, 40)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(73, 445)
(80, 0)
(61, 120)
(75, 240)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(44, 0)
(58, 0)
(63, 0)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(65, 20)
(64, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(32, 80)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 0)
(66, 40)
(0, -2)
(0, -1)
(61, 0)
(67, 0)
(44, 0)
(60, 0)
(63, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 40)
(51, 49)
(0, -2)
(0, -1)
(63, 240)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 405)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 281)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 0)
(71, 0)
(80, 350)
(80, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(68, 150)
(58, 240)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(75, 0)
(48, 49)
(76, 0)
(0, -2)
(0, -1)
(67, 0)
(73, 0)
(53, 0)
(75, 0)
(84, 0)
(52, 0)
(75, 0)
(55, 0)
(72, 0)
(60, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(51, 0)
(0, -2)
(72, 40)
(80, 438)
(72, 80)
(54, 480)
(71, 40)
(66, 240)
(61, 140)
(64, 120)
(60, 120)
(63, 120)
(66, 120)
(69, 120)
(34, 0)
(64, 120)
(73, 240)
(58, 180)
(63, 120)
(67, 480)
(61, 140)
(56, 140)
(63, 240)
(58, 150)
(62, 120)
(65, 120)
(66, 960)
(73, 120)
(61, 432)
(75, 240)
(61, 120)
(65, 120)
(61, 2880)
(68, 960)
(63, 180)
(61, 60)
(75, 60)
(61, 140)
(64, 1440)
(78, 255)
(59, 120)
(63, 240)
(58, 150)
