iteration: 399500, loss: 1.688865
(68, 120)
(69, 120)
(63, 120)
(64, 120)
(58, 120)
(73, 720)
(68, 120)
(64, 180)
(65, 480)
(72, 480)
(41, 0)
(65, 480)
(59, 240)
(61, 720)
(66, 960)
(61, 140)
(64, 240)
(61, 720)
(79, 143)
(65, 960)
(65, 480)
(59, 120)
(73, 120)
(64, 240)
(72, 120)
(65, 360)
(37, 540)
(65, 480)
(68, 120)
(64, 130)
(68, 120)
(66, 150)
(69, 120)
(68, 120)
(59, 120)
(68, 60)
(59, 240)
(64, 120)
(61, 480)
(64, 120)
(61, 480)
(59, 130)
(68, 1440)
(58, 120)
(75, 240)
(61, 140)
(64, 240)
(56, 240)
(0, -1)
(73, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 480)
(0, -2)
(73, 240)
(71, 120)
(65, 180)
(62, 120)
(63, 480)
(67, 240)
(65, 120)
(64, 120)
(62, 120)
(80, 120)
(64, 240)
(63, 180)
(72, 120)
(44, 215)
(73, 120)
(65, 240)
(70, 120)
(39, 26)
(64, 120)
(63, 180)
(68, 60)
(59, 130)
(63, 180)
(62, 120)
(60, 120)
(65, 120)
(43, 49)
(66, 960)
(61, 432)
(59, 120)
(60, 120)
(66, 480)
(51, 16)
(73, 180)
(68, 360)
(48, 49)
(56, 140)
(63, 180)
(63, 720)
(61, 120)
(54, 120)
(58, 120)
(0, -1)
(73, 120)
(66, 180)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 720)
(63, 120)
(0, -2)
(0, -1)
(65, 120)
(48, 80)
(0, -2)
(0, -1)
(49, 120)
(57, 80)
(0, -2)
(0, -1)
(73, 0)
(77, 401)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(55, 0)
(72, 0)
(80, 0)
(64, 0)
(43, 0)
(72, 80)
(63, 40)
(64, 120)
(0, -2)
(0, -1)
(64, 0)
(69, 360)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(68, 40)
(50, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(61, 720)
(40, 20)
(0, -2)
(0, -1)
(52, 0)
(67, 0)
(58, 0)
(60, 80)
(75, 200)
(36, 34)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(57, 40)
(32, 48)
(0, -2)
(70, 80)
(0, -1)
(70, 0)
(60, 80)
(72, 80)
(0, -2)
(53, 54)
(73, 240)
(0, -1)
(59, 0)
(72, 0)
(44, 24)
(76, 0)
(0, -2)
(0, -1)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 400)
(0, -2)
(0, -1)
(75, 80)
(76, 0)
(0, -2)
(72, 40)
(53, 40)
(0, -1)
(71, 40)
(39, 16)
(0, -2)
(62, 240)
(67, 40)
(72, 80)
(69, 120)
(59, 240)
(63, 960)
(60, 80)
(66, 1440)
(59, 120)
(63, 480)
(61, 140)
(60, 120)
(65, 240)
(0, -1)
(80, 120)
(59, 120)
(0, -2)
(0, -1)
