iteration: 482500, loss: 2.357020
(64, 130)
(0, -1)
(54, 80)
(64, 120)
(0, -2)
(0, -1)
(65, 120)
(75, 240)
(73, 150)
(0, -2)
(72, 240)
(0, -1)
(63, 180)
(44, 198)
(0, -2)
(37, 7)
(58, 130)
(0, -2)
(0, -1)
(63, 480)
(37, 184)
(0, -2)
(56, 240)
(77, 120)
(0, -1)
(43, 120)
(65, 40)
(0, -2)
(0, -1)
(68, 240)
(65, 60)
(0, -2)
(0, -1)
(70, 78)
(72, 40)
(0, -2)
(0, -1)
(59, 240)
(73, 0)
(61, 120)
(0, -2)
(71, 80)
(51, 120)
(65, 60)
(0, -1)
(68, 1440)
(54, 480)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 0)
(72, 108)
(0, -2)
(60, 175)
(65, 180)
(0, -1)
(37, 184)
(59, 720)
(0, -2)
(62, 240)
(48, 49)
(54, 240)
(47, 1200)
(68, 480)
(72, 0)
(80, 0)
(63, 0)
(61, 0)
(44, 0)
(63, 0)
(61, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(78, 0)
(53, 0)
(64, 0)
(59, 40)
(72, 40)
(57, 40)
(70, 40)
(62, 480)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(52, 40)
(0, -2)
(0, -1)
(56, 120)
(51, 40)
(0, -2)
(0, -1)
(46, 80)
(68, 1440)
(64, 175)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(66, 960)
(71, 120)
(0, -1)
(60, 40)
(60, 720)
(0, -2)
(0, -1)
(40, 85)
(80, 480)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 37)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(59, 2880)
(0, -2)
(73, 98)
(52, 0)
(67, 0)
(56, 579)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 80)
(43, 40)
(51, 40)
(68, 80)
(53, 0)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(56, 240)
(55, 80)
(72, 80)
(0, -1)
(59, 240)
(56, 579)
(77, 160)
(0, -2)
(0, -1)
(49, 240)
(75, 40)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(71, 0)
(44, 215)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(0, -2)
(85, 80)
(55, 80)
(0, -1)
(62, 120)
(52, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(64, 130)
(73, 240)
(44, 6)
(0, -2)
(0, -1)
(50, 40)
(51, 40)
(0, -2)
(0, -1)
(58, 80)
(69, 0)
(0, -2)
(0, -1)
(51, 1200)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(61, 80)
(59, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(51, 40)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(71, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(36, 0)
(63, 0)
(72, 0)
(52, 40)
(61, 0)
(77, 289)
(71, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(68, 40)
(66, 1200)
(0, -1)
(44, 0)
(63, 175)
(75, 200)
(0, -2)
(58, 0)
(65, 360)
(0, -1)
(73, 0)
(77, 0)
(51, 1440)
(80, 245)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(65, 0)
(44, 30)
(58, 40)
(0, -2)
(0, -1)
(43, 0)
(60, 0)
(70, 60)
(63, 40)
(79, 240)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(87, 0)
(49, 198)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(55, 40)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(34, 0)
(0, -2)
(0, -1)
(43, 40)
(76, 0)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(59, 240)
(70, 288)
(78, 40)
(0, -2)
(0, -1)
(74, 0)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(44, 162)
(75, 480)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(0, -1)
(69, 120)
(78, 0)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(70, 0)
(64, 120)
(65, 480)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 0)
(60, 0)
(64, 0)
(63, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 40)
(82, 41)
(0, -2)
(72, 40)
(0, -1)
(80, 118)
(72, 100)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 80)
(63, 180)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(53, 0)
(71, 0)
(61, 0)
(51, 0)
(55, 0)
(55, 0)
(51, 0)
(58, 0)
(56, 0)
(76, 0)
(61, 40)
(72, 200)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 0)
(76, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 34)
(73, 80)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(58, 0)
(77, 0)
(48, 0)
(68, 0)
(63, 960)
(37, 120)
(69, 0)
(0, -2)
(70, 80)
(62, 40)
(75, 16)
(0, -1)
(68, 0)
(60, 0)
(65, 20)
(70, 320)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(58, 80)
(77, 40)
(0, -2)
(0, -1)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(75, 184)
(41, 0)
(0, -2)
(0, -1)
(68, 150)
(68, 40)
(0, -2)
(64, 480)
(37, 198)
(0, -1)
(65, 0)
(75, 0)
(41, 0)
(71, 0)
(0, -2)
(70, 120)
(55, 0)
(73, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(70, 0)
(58, 0)
(80, 0)
(61, 0)
(65, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(61, 0)
(77, 0)
(84, 0)
(78, 0)
(65, 240)
(55, 40)
(67, 240)
(0, -2)
(0, -1)
(67, 40)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
