iteration: 374500, loss: 1.393693
(44, 40)
(0, -2)
(0, -1)
(63, 0)
(50, 0)
(57, 0)
(75, 0)
(48, 0)
(75, 0)
(67, 0)
(68, 0)
(61, 0)
(77, 0)
(65, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(61, 40)
(77, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(63, 0)
(84, 40)
(71, 0)
(67, 40)
(63, 40)
(70, 80)
(83, 80)
(73, 80)
(75, 40)
(66, 240)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(47, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(68, 240)
(84, 80)
(0, -2)
(0, -1)
(57, 80)
(44, 424)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 1440)
(51, 80)
(0, -2)
(0, -1)
(68, 0)
(63, 40)
(72, 40)
(36, 0)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(55, 80)
(72, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(48, 80)
(80, 400)
(0, -2)
(0, -1)
(67, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(76, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(75, 0)
(51, 20)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 480)
(63, 20)
(0, -2)
(0, -1)
(69, 360)
(71, 120)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(56, 0)
(75, 0)
(61, 0)
(75, 0)
(55, 0)
(51, 0)
(73, 0)
(55, 80)
(68, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(58, 240)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(79, 226)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(60, 175)
(58, 120)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(68, 1440)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(47, 34)
(63, 0)
(65, 0)
(75, 0)
(60, 0)
(60, 0)
(63, 0)
(44, 0)
(63, 0)
(71, 0)
(72, 80)
(75, 80)
(0, -2)
(0, -1)
(37, 13)
(59, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(44, 45)
(84, 0)
(65, 20)
(65, 40)
(68, 60)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(57, 0)
(78, 240)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 40)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 0)
(75, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(57, 80)
(80, 0)
(0, -2)
(0, -1)
(63, 0)
(76, 157)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 80)
(60, 240)
(0, -2)
(0, -1)
(48, 40)
(65, 0)
(0, -2)
(0, -1)
(43, 40)
(80, 240)
(0, -2)
(0, -1)
(68, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(75, 274)
(77, 401)
(65, 80)
(57, 240)
(72, 80)
(37, 34)
(41, 0)
(43, 81)
(64, 120)
(67, 120)
(75, 240)
(69, 180)
(45, 0)
(75, 120)
(72, 120)
(61, 480)
(72, 240)
(68, 120)
(80, 120)
(59, 120)
(63, 180)
(62, 0)
(61, 432)
(75, 60)
(68, 240)
(59, 240)
(56, 180)
(58, 150)
(59, 130)
(64, 80)
(75, 200)
(64, 480)
(62, 960)
(68, 60)
(80, 240)
(63, 120)
(66, 150)
(64, 120)
(49, 240)
(57, 150)
(56, 140)
(58, 150)
(66, 1440)
(65, 480)
(77, 160)
(59, 2880)
(0, -1)
(73, 120)
(61, 120)
(0, -2)
(56, 240)
(0, -1)
(66, 120)
(56, 2880)
(64, 1440)
(0, -2)
(0, -1)
(62, 120)
(68, 120)
(44, 27)
(0, -2)
(0, -1)
(58, 480)
(66, 120)
(54, 720)
(0, -2)
(0, -1)
(100, 240)
(80, 240)
(77, 120)
(0, -2)
(0, -1)
(72, 120)
(69, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(56, 240)
(0, -2)
(0, -1)
(65, 120)
(60, 120)
(66, 480)
(0, -2)
(0, -1)
(56, 120)
(49, 7)
(44, 20)
(0, -2)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(0, -1)
(58, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 198)
(44, 20)
(0, -2)
(40, 2880)
(0, -1)
(65, 120)
(53, 720)
(0, -2)
(56, 240)
(49, 64)
(53, 240)
(0, -1)
(49, 120)
(51, 16)
(0, -2)
(54, 120)
(63, 120)
(61, 432)
(77, 240)
(51, 80)
(44, 140)
(80, 120)
(49, 184)
(0, -1)
(59, 240)
(68, 0)
(62, 960)
(0, -2)
(0, -1)
(71, 120)
(63, 720)
(68, 240)
(0, -2)
(0, -1)
(44, 80)
(87, 0)
(0, -2)
(64, 0)
(44, 24)
(46, 0)
(80, 200)
(58, 150)
(61, 60)
(62, 120)
(73, 240)
(67, 120)
(0, -1)
(62, 720)
(40, 1440)
(0, -2)
(56, 180)
(0, -1)
(73, 120)
(39, 49)
(0, -2)
(45, 34)
(0, -1)
(64, 240)
(64, 720)
(0, -2)
(37, 120)
(60, 120)
(61, 120)
(65, 80)
(75, 206)
(63, 60)
(37, 184)
(56, 140)
(56, 180)
(65, 960)
(76, 289)
(65, 480)
(68, 60)
(75, 120)
(64, 120)
(59, 130)
(66, 150)
(70, 253)
(71, 240)
(85, 80)
(64, 480)
(59, 120)
(32, 40)
(64, 120)
(61, 180)
(68, 960)
(62, 0)
(70, 120)
(55, 120)
(60, 240)
(68, 60)
(64, 40)
(40, 2880)
(68, 60)
(64, 240)
(58, 240)
(58, 120)
(59, 120)
(49, 240)
(66, 960)
(64, 480)
(61, 432)
(61, 60)
(66, 150)
(0, -1)
(80, 240)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(76, 289)
(0, -2)
(0, -1)
(68, 120)
(80, 240)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(65, 120)
(43, 0)
(0, -2)
(0, -1)
(49, 0)
(73, 80)
(49, 120)
(0, -2)
(0, -1)
(72, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 240)
(0, -1)
(34, 0)
(51, 23)
(0, -2)
(0, -1)
(51, 80)
(56, 120)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(68, 0)
(80, 0)
(60, 0)
(65, 20)
(75, 40)
(62, 0)
(0, -2)
(0, -1)
(62, 80)
(68, 80)
(0, -2)
(0, -1)
(64, 180)
(65, 0)
(39, 80)
(72, 40)
(0, -2)
(73, 40)
(0, -1)
(51, 0)
(80, 0)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 80)
(80, 40)
(0, -2)
(0, -1)
(48, 80)
(65, 0)
(0, -2)
(0, -1)
