iteration: 363000, loss: 1.150832
(76, 40)
(70, 80)
(72, 40)
(0, -1)
(55, 0)
(61, 0)
(51, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(58, 0)
(84, 0)
(68, 40)
(46, 0)
(0, -2)
(0, -1)
(74, 0)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 37)
(80, 285)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 80)
(56, 80)
(76, 289)
(0, -2)
(0, -1)
(49, 162)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(50, 0)
(64, 0)
(57, 80)
(60, 80)
(56, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(72, 16)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(49, 0)
(60, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(62, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(71, 285)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(65, 0)
(68, 0)
(51, 0)
(71, 0)
(56, 0)
(68, 0)
(39, 0)
(68, 80)
(79, 0)
(0, -2)
(0, -1)
(39, 0)
(51, 20)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(72, 80)
(61, 120)
(0, -2)
(0, -1)
(52, 0)
(68, 40)
(46, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 40)
(76, 40)
(0, -2)
(0, -1)
(75, 80)
(67, 40)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(45, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 0)
(76, 0)
(72, 40)
(92, 80)
(0, -2)
(0, -1)
(73, 0)
(68, 0)
(55, 0)
(68, 0)
(51, 0)
(76, 0)
(48, 34)
(76, 157)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(72, 0)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(46, 40)
(48, 40)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(45, 0)
(49, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(82, 184)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 38)
(67, 720)
(0, -2)
(0, -1)
(48, 40)
(87, 40)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(77, 38)
(84, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 80)
(54, 80)
(0, -1)
(69, 480)
(76, 0)
(0, -2)
(70, 80)
(59, 40)
(72, 80)
(61, 120)
(0, -1)
(65, 120)
(48, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(62, 0)
(67, 40)
(32, 40)
(0, -2)
(0, -1)
(47, 1200)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(72, 0)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(71, 120)
(32, 48)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 74)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(76, 289)
(0, -2)
(65, 80)
(56, 395)
(60, 0)
(0, -1)
(63, 0)
(51, 0)
(58, 0)
(77, 0)
(69, 80)
(60, 0)
(59, 130)
(44, 0)
(64, 240)
(48, 0)
(75, 720)
(70, 80)
(75, 206)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 0)
(75, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(77, 0)
(70, 0)
(84, 0)
(75, 240)
(32, 80)
(0, -1)
(69, 120)
(48, 20)
(70, 16)
(0, -2)
(0, -1)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(68, 80)
(0, -2)
(32, 40)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(61, 40)
(65, 0)
(68, 120)
(72, 80)
(55, 240)
(0, -2)
(0, -1)
(80, 0)
(69, 120)
(56, 0)
(56, 80)
