iteration: 73500, loss: 3.504770
(0, -2)
(64, 120)
(0, -2)
(54, 0)
(0, -2)
(0, -2)
(0, -2)
(51, 80)
(0, -2)
(63, 1500)
(0, -2)
(61, 180)
(0, -2)
(49, 41)
(0, -2)
(58, 120)
(65, 0)
(68, 80)
(0, -2)
(60, 0)
(0, -2)
(56, 40)
(0, -2)
(51, 80)
(0, -2)
(46, 40)
(0, -2)
(75, 240)
(0, -2)
(68, 0)
(76, 40)
(49, 219)
(0, -2)
(0, -1)
(75, 0)
(53, 80)
(48, 49)
(72, 80)
(48, 80)
(44, 189)
(65, 0)
(0, -1)
(58, 120)
(68, 480)
(0, -2)
(0, -1)
(73, 720)
(61, 432)
(0, -2)
(67, 120)
(0, -2)
(64, 480)
(62, 720)
(53, 720)
(0, -2)
(57, 80)
(0, -2)
(60, 0)
(0, -2)
(72, 0)
(0, -2)
(67, 120)
(0, -2)
(51, 80)
(0, -2)
(76, 0)
(0, -2)
(51, 1440)
(0, -2)
(71, 40)
(0, -2)
(68, 720)
(67, 80)
(54, 160)
(0, -2)
(67, 240)
(0, -2)
(0, -2)
(48, 40)
(49, 480)
(0, -2)
(44, 0)
(51, 0)
(63, 120)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(51, 40)
(0, -2)
(65, 840)
(0, -2)
(68, 0)
(0, -2)
(0, -2)
(0, -2)
(60, 80)
(0, -2)
(80, 288)
(0, -2)
(68, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(61, 240)
(68, 80)
(0, -2)
(0, -2)
(49, 120)
(0, -2)
(0, -2)
(0, -2)
(61, 120)
(0, -2)
(0, -2)
(70, 80)
(68, 80)
(0, -2)
(74, 80)
(75, 240)
(54, 240)
(0, -2)
(0, -2)
(0, -2)
(61, 480)
(0, -2)
(71, 120)
(0, -2)
(68, 120)
(0, -2)
(49, 240)
(0, -2)
(43, 80)
(0, -2)
(51, 120)
(0, -2)
(60, 0)
(0, -2)
(55, 40)
(0, -2)
(56, 140)
(0, -2)
(80, 0)
(0, -2)
(52, 0)
(0, -2)
(64, 480)
(0, -2)
(78, 120)
(0, -2)
(49, 120)
(0, -2)
(71, 240)
(0, -2)
(48, 40)
(0, -2)
(0, -2)
(0, -2)
(39, 0)
(0, -2)
(70, 0)
(0, -2)
(60, 0)
(0, -2)
(46, 40)
(0, -2)
(56, 0)
(0, -2)
(44, 198)
(56, 64)
(51, 40)
(58, 0)
(72, 80)
(70, 320)
(49, 60)
(55, 80)
(56, 240)
(0, -2)
(0, -2)
(0, -2)
(72, 0)
(0, -2)
(56, 120)
(0, -2)
(56, 0)
(0, -2)
(54, 0)
(0, -2)
(76, 240)
(61, 1440)
(63, 80)
(56, 0)
(64, 240)
(0, -2)
(73, 180)
(0, -2)
(71, 120)
(0, -2)
(0, -2)
(0, -2)
(62, 0)
(0, -2)
(77, 0)
(0, -2)
(68, 0)
(0, -2)
(68, 0)
(0, -2)
(73, 445)
(45, 49)
(56, 80)
(63, 120)
(74, 120)
(75, 120)
(52, 0)
(59, 130)
(44, 45)
(0, -2)
(69, 120)
(0, -2)
(73, 180)
(0, -2)
(44, 80)
(0, -2)
(64, 240)
(0, -1)
(55, 240)
(73, 120)
(44, 34)
(53, 60)
(49, 64)
(58, 80)
(55, 240)
(0, -2)
(39, 20)
(72, 0)
(63, 80)
(64, 180)
(51, 40)
(0, -2)
(75, 40)
(0, -2)
(57, 960)
(0, -2)
(39, 80)
(0, -2)
(72, 80)
(0, -2)
(60, 0)
(0, -2)
(69, 120)
(65, 0)
(61, 240)
(0, -2)
(73, 120)
(65, 0)
(48, 0)
(0, -2)
(68, 40)
(77, 240)
(51, 40)
(0, -2)
(53, 80)
(0, -2)
(0, -2)
(0, -2)
(73, 120)
(0, -2)
(65, 40)
(73, 80)
(63, 0)
(0, -2)
(60, 0)
(0, -2)
(51, 80)
(0, -2)
(46, 40)
(0, -2)
(44, 7)
(0, -2)
(59, 130)
(73, 120)
(56, 30)
(72, 0)
(53, 120)
(45, 49)
(72, 480)
(0, -2)
(44, 226)
(0, -2)
(60, 120)
(56, 480)
(65, 120)
(0, -2)
(56, 0)
(0, -2)
(54, 240)
(0, -2)
(80, 0)
(0, -2)
(44, 0)
(70, 80)
(76, 0)
(0, -2)
(53, 0)
(0, -2)
(43, 0)
(0, -2)
(75, 120)
(0, -2)
(72, 40)
(0, -2)
(0, -2)
(0, -2)
(63, 80)
(0, -2)
(78, 120)
(54, 2880)
(55, 80)
(0, -2)
(68, 40)
(36, 0)
(57, 960)
(0, -2)
(54, 120)
(68, 320)
(60, 0)
(80, 0)
(56, 0)
(0, -2)
(44, 45)
(0, -2)
(66, 480)
(0, -2)
(0, -2)
(0, -2)
(72, 80)
(0, -2)
(60, 0)
(0, -2)
(68, 80)
(0, -2)
(51, 80)
(0, -2)
(44, 24)
(0, -2)
(56, 80)
(0, -2)
(49, 198)
(0, -2)
(63, 0)
(65, 0)
(55, 40)
(0, -2)
(48, 0)
(0, -2)
(44, 0)
(64, 120)
(56, 30)
(0, -2)
(68, 240)
(0, -2)
(58, 80)
(0, -2)
(44, 226)
(0, -2)
(58, 120)
(0, -2)
(59, 0)
(0, -2)
(60, 0)
(72, 120)
