iteration: 132000, loss: 2.835573
(61, 216)
(63, 0)
(63, 0)
(72, 0)
(56, 2880)
(37, 13)
(51, 0)
(72, 200)
(72, 0)
(61, 120)
(56, 120)
(71, 0)
(54, 0)
(64, 120)
(64, 120)
(73, 0)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(32, 0)
(0, -1)
(56, 80)
(61, 0)
(71, 40)
(60, 80)
(55, 120)
(49, 240)
(66, 240)
(63, 40)
(0, -2)
(0, -1)
(49, 64)
(72, 0)
(51, 80)
(62, 480)
(63, 80)
(56, 0)
(49, 80)
(66, 120)
(71, 120)
(71, 0)
(0, -1)
(80, 120)
(60, 80)
(80, 0)
(79, 160)
(0, -1)
(71, 120)
(74, 240)
(0, -2)
(0, -1)
(64, 240)
(56, 80)
(58, 120)
(80, 267)
(63, 80)
(54, 160)
(44, 189)
(51, 0)
(0, -2)
(0, -1)
(77, 480)
(68, 720)
(72, 0)
(56, 80)
(49, 140)
(63, 0)
(49, 240)
(61, 480)
(56, 0)
(72, 0)
(54, 120)
(73, 0)
(56, 0)
(72, 0)
(68, 120)
(72, 0)
(56, 0)
(0, -2)
(0, -2)
(75, 240)
(0, -1)
(70, 720)
(49, 41)
(0, -2)
(0, -1)
(53, 0)
(64, 120)
(48, 80)
(0, -1)
(83, 240)
(68, 120)
(64, 240)
(73, 180)
(63, 0)
(48, 37)
(56, 64)
(70, 0)
(56, 0)
(49, 162)
(57, 0)
(68, 0)
(72, 120)
(64, 120)
(53, 0)
(0, -2)
(51, 80)
(64, 120)
(65, 0)
(0, -2)
(0, -1)
(56, 0)
(84, 0)
(78, 120)
(0, -2)
(0, -1)
(71, 240)
(58, 80)
(64, 0)
(44, 198)
(44, 1440)
(0, -1)
(63, 0)
(70, 0)
(51, 80)
(44, 0)
(61, 80)
(68, 0)
(70, 0)
(64, 120)
(50, 0)
(49, 120)
(75, 400)
(44, 240)
(63, 0)
(68, 0)
(71, 120)
(39, 0)
(59, 240)
(84, 80)
(61, 0)
(54, 1920)
(68, 0)
(55, 0)
(82, 120)
(71, 180)
(50, 0)
(56, 0)
(68, 320)
(58, 120)
(75, 30)
(72, 0)
(77, 80)
(64, 120)
(56, 0)
(60, 0)
(52, 0)
(61, 140)
(61, 0)
(64, 180)
(49, 240)
(0, -1)
(51, 0)
(60, 0)
(71, 0)
(68, 0)
