iteration: 357000, loss: 1.708882
(0, -1)
(75, 80)
(61, 120)
(0, -2)
(0, -1)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(57, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(39, 16)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(66, 120)
(87, 80)
(0, -2)
(0, -1)
(70, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(48, 49)
(79, 240)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(71, 0)
(78, 0)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(68, 0)
(80, 0)
(61, 0)
(68, 0)
(76, 289)
(71, 0)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(59, 130)
(0, -2)
(68, 60)
(37, 120)
(71, 0)
(62, 0)
(65, 240)
(57, 80)
(80, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(67, 0)
(61, 432)
(70, 80)
(70, 80)
(61, 140)
(46, 40)
(65, 480)
(52, 240)
(73, 150)
(61, 432)
(51, 120)
(43, 81)
(0, -1)
(61, 120)
(61, 120)
(0, -2)
(70, 360)
(48, 40)
(0, -1)
(61, 240)
(58, 80)
(0, -2)
(53, 54)
(65, 180)
(65, 120)
(58, 240)
(56, 240)
(0, -1)
(67, 120)
(61, 180)
(0, -2)
(60, 120)
(0, -1)
(68, 240)
(54, 120)
(0, -2)
(58, 150)
(53, 120)
(0, -1)
(71, 120)
(54, 720)
(56, 240)
(0, -2)
(0, -1)
(49, 7)
(56, 120)
(0, -2)
(62, 480)
(0, -1)
(68, 120)
(39, 16)
(0, -2)
(64, 480)
(51, 120)
(0, -1)
(49, 120)
(54, 120)
(77, 160)
(61, 40)
(0, -2)
(0, -1)
(75, 0)
(68, 1440)
(61, 80)
(0, -2)
(68, 240)
(68, 40)
(66, 960)
(54, 120)
(64, 240)
(0, -1)
(61, 140)
(64, 1440)
(56, 579)
(0, -2)
(61, 300)
(0, -1)
(49, 7)
(49, 204)
(0, -2)
(56, 240)
(65, 120)
(53, 120)
(72, 80)
(0, -1)
(74, 240)
(44, 140)
(0, -2)
(54, 68)
(56, 240)
(68, 480)
(85, 80)
(61, 432)
(78, 255)
(64, 120)
(61, 720)
(58, 150)
(46, 0)
(55, 140)
(61, 120)
(68, 60)
(65, 480)
(54, 120)
(41, 16)
(58, 240)
(63, 180)
(64, 120)
(85, 240)
(75, 60)
(75, 60)
(64, 480)
(63, 60)
(56, 140)
(68, 120)
(82, 184)
(68, 60)
(0, -1)
(63, 480)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(46, 38)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(61, 432)
(54, 0)
(0, -1)
(39, 0)
(73, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(56, 0)
(73, 0)
(61, 0)
(32, 0)
(52, 40)
(72, 200)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(55, 0)
(72, 108)
(69, 120)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(71, 0)
(84, 80)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 274)
(0, -2)
(0, -1)
(82, 184)
(67, 80)
(0, -2)
(0, -1)
(65, 80)
(65, 40)
(0, -2)
(0, -1)
(48, 40)
(40, 85)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(62, 480)
(48, 0)
(0, -2)
(60, 120)
(0, -1)
(73, 80)
(68, 40)
(0, -2)
(56, 240)
(0, -1)
(59, 240)
(64, 360)
(49, 7)
(0, -2)
(0, -1)
(44, 226)
(69, 240)
(61, 120)
(58, 150)
(0, -2)
(0, -1)
(65, 60)
(72, 120)
(68, 480)
(37, 198)
(0, -2)
(0, -1)
(71, 120)
(75, 480)
(47, 1200)
(0, -2)
(0, -1)
(73, 480)
(58, 480)
(65, 480)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(0, -2)
(68, 80)
(73, 480)
(0, -1)
(77, 120)
(49, 155)
(64, 175)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(70, 120)
(65, 80)
(0, -2)
(0, -1)
(43, 20)
(80, 240)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 80)
(48, 40)
(69, 0)
(64, 240)
(64, 40)
(57, 80)
(63, 180)
(62, 210)
(61, 432)
(82, 289)
(70, 60)
(58, 130)
(70, 60)
(43, 49)
(55, 140)
(61, 432)
(73, 960)
(69, 360)
(60, 120)
(63, 180)
(71, 120)
(48, 720)
(68, 60)
(75, 120)
(73, 120)
(38, 28)
(78, 80)
(57, 150)
(43, 20)
(68, 120)
(56, 140)
(74, 480)
(61, 432)
(68, 240)
(67, 120)
(66, 240)
(58, 120)
(56, 180)
(63, 720)
(57, 240)
(70, 180)
(68, 120)
(65, 120)
(56, 180)
(34, 0)
(75, 60)
(64, 240)
(67, 720)
(61, 120)
(61, 432)
(65, 60)
(61, 432)
(72, 16)
(0, -1)
(65, 480)
(56, 2880)
(0, -2)
(0, -1)
(48, 120)
(66, 720)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(64, 40)
(63, 480)
(0, -2)
(72, 200)
(0, -1)
(71, 120)
(48, 80)
(64, 1440)
(0, -2)
(0, -1)
(55, 40)
(57, 480)
(0, -2)
(0, -1)
(65, 120)
(77, 80)
(0, -2)
(0, -1)
(58, 240)
(56, 120)
(65, 480)
(62, 240)
(0, -2)
(61, 140)
(78, 80)
(75, 80)
(37, 7)
(43, 32)
(72, 120)
(56, 140)
(55, 140)
(61, 120)
(56, 180)
(61, 140)
(63, 120)
(60, 240)
(71, 40)
(68, 120)
(68, 60)
(52, 240)
(58, 150)
(63, 720)
(50, 0)
(68, 240)
(0, -1)
(43, 32)
(54, 240)
(0, -2)
(64, 960)
(73, 480)
(0, -1)
(62, 720)
(59, 120)
(63, 240)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 480)
(49, 64)
(0, -2)
(0, -1)
(71, 120)
(65, 40)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(53, 240)
(0, -2)
(0, -1)
(68, 120)
(77, 401)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(39, 38)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(71, 0)
(51, 0)
(65, 0)
(56, 80)
(70, 40)
(75, 80)
(63, 360)
(70, 150)
(69, 80)
(72, 80)
(56, 180)
(0, -2)
(0, -1)
(48, 40)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(59, 80)
(0, -2)
(0, -1)
(68, 120)
(68, 960)
(58, 240)
(0, -2)
(0, -1)
(37, 13)
(63, 120)
(73, 120)
(0, -2)
(59, 120)
(63, 60)
(56, 180)
(63, 240)
(61, 432)
(75, 60)
(59, 1440)
(65, 480)
(59, 130)
(64, 120)
(75, 60)
(64, 240)
(73, 240)
(61, 140)
(65, 60)
(66, 150)
(71, 180)
(64, 120)
(68, 120)
(56, 140)
(71, 120)
(63, 180)
(61, 40)
(61, 120)
(59, 120)
(68, 120)
(64, 130)
(72, 120)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(44, 1440)
(0, -2)
(0, -1)
(72, 120)
(51, 40)
(59, 120)
(0, -2)
(0, -1)
(64, 480)
(67, 120)
(0, -2)
(65, 80)
(56, 40)
(0, -2)
(0, -1)
(39, 0)
(66, 120)
(44, 34)
(75, 80)
