iteration: 398500, loss: 1.945912
(49, 184)
(44, 162)
(80, 267)
(0, -2)
(0, -1)
(53, 80)
(71, 1440)
(0, -2)
(0, -1)
(39, 0)
(79, 280)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(52, 40)
(79, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(62, 80)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(32, 80)
(81, 0)
(0, -2)
(0, -1)
(70, 0)
(70, 0)
(57, 480)
(81, 80)
(0, -2)
(56, 180)
(56, 0)
(73, 0)
(72, 80)
(55, 80)
(0, -2)
(0, -1)
(36, 0)
(71, 120)
(0, -2)
(0, -1)
(43, 40)
(69, 40)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(63, 0)
(44, 40)
(80, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(69, 0)
(70, 0)
(52, 40)
(51, 0)
(70, 0)
(44, 80)
(76, 289)
(75, 240)
(66, 1440)
(78, 80)
(48, 0)
(63, 180)
(62, 0)
(70, 120)
(71, 120)
(80, 23)
(0, -1)
(58, 150)
(60, 80)
(53, 54)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 60)
(61, 120)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(53, 480)
(82, 400)
(0, -2)
(72, 80)
(68, 120)
(74, 0)
(0, -1)
(52, 0)
(75, 0)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(46, 40)
(53, 1440)
(0, -2)
(0, -1)
(74, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 7)
(66, 120)
(0, -2)
(0, -1)
(55, 40)
(44, 85)
(0, -2)
(0, -1)
(37, 13)
(32, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 40)
(78, 1440)
(58, 180)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(72, 40)
(0, -2)
(0, -1)
(71, 0)
(63, 80)
(0, -2)
(0, -1)
(74, 0)
(63, 0)
(51, 1440)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(37, 233)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(65, 40)
(0, -2)
(65, 0)
(0, -1)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(41, 16)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(76, 0)
(61, 80)
(70, 16)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 234)
(0, -2)
(0, -1)
(59, 130)
(70, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(74, 240)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 480)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(63, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(70, 0)
(55, 0)
(67, 0)
(60, 0)
(65, 0)
(71, 120)
(67, 0)
(68, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(69, 40)
(0, -2)
(0, -1)
(56, 80)
(80, 0)
(0, -2)
(0, -1)
(63, 0)
(65, 40)
(68, 80)
(75, 40)
(0, -2)
(0, -1)
(58, 0)
(69, 80)
(48, 49)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(69, 480)
(76, 0)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(72, 0)
(77, 289)
(75, 80)
(0, -2)
(0, -1)
(58, 80)
(60, 175)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(65, 175)
(50, 40)
(0, -1)
(65, 0)
(72, 40)
(63, 40)
(0, -2)
(72, 80)
(58, 150)
(0, -1)
(60, 175)
(48, 38)
(73, 120)
(0, -2)
(73, 240)
(0, -1)
(64, 120)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(61, 180)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(53, 240)
(77, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(77, 248)
(0, -2)
(0, -1)
(65, 120)
(53, 240)
(0, -2)
(0, -1)
(44, 1440)
(72, 120)
(43, 80)
(92, 80)
(47, 400)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(75, 405)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(84, 0)
(60, 0)
(65, 0)
(80, 0)
(71, 0)
(59, 1440)
(82, 278)
(0, -2)
(0, -1)
(80, 40)
(67, 20)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(73, 0)
(79, 440)
(84, 80)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(57, 0)
(75, 30)
(61, 180)
(70, 60)
(78, 240)
(81, 80)
(74, 240)
(66, 150)
(77, 160)
(73, 120)
(52, 240)
(84, 289)
(68, 120)
(73, 80)
(61, 120)
(68, 60)
(61, 432)
(60, 240)
(55, 0)
(66, 1440)
(61, 720)
(64, 40)
(59, 120)
(70, 120)
(63, 130)
(69, 360)
(65, 480)
(59, 130)
(63, 120)
(56, 180)
(60, 175)
(61, 432)
(64, 120)
(82, 120)
(61, 140)
(68, 60)
(75, 60)
(51, 120)
(61, 60)
(64, 120)
(61, 180)
(61, 140)
(59, 240)
(64, 120)
(60, 240)
(66, 240)
(59, 40)
(67, 240)
(70, 120)
(53, 480)
(59, 120)
(64, 120)
(67, 120)
(64, 240)
(59, 130)
(73, 98)
(63, 60)
(59, 130)
(61, 120)
(56, 140)
(65, 60)
(64, 1440)
(58, 130)
(74, 240)
(64, 180)
(62, 480)
(64, 240)
(64, 240)
(73, 120)
(63, 180)
(60, 240)
(61, 432)
(73, 120)
(80, 240)
(56, 140)
(64, 120)
(74, 240)
(65, 60)
(64, 240)
(65, 480)
(58, 180)
(78, 255)
(63, 60)
(54, 0)
(59, 120)
(68, 120)
(71, 120)
(56, 180)
(60, 120)
(77, 80)
(61, 120)
(65, 480)
(75, 60)
(61, 60)
(60, 120)
(56, 140)
(59, 130)
(61, 432)
(61, 432)
(59, 130)
(61, 120)
(0, -1)
(60, 480)
(87, 0)
(0, -2)
(37, 7)
(51, 120)
(37, 120)
(49, 240)
(59, 130)
(65, 480)
(85, 240)
(68, 120)
(75, 120)
(0, -1)
(68, 0)
(85, 240)
(75, 0)
(0, -2)
(0, -1)
(69, 56)
(64, 120)
(0, -2)
(0, -1)
(48, 40)
