iteration: 376000, loss: 2.154695
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(73, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(37, 540)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(65, 80)
(71, 120)
(0, -1)
(71, 120)
(41, 16)
(49, 240)
(0, -2)
(0, -1)
(71, 0)
(67, 120)
(71, 80)
(0, -2)
(0, -1)
(73, 120)
(64, 180)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(44, 240)
(49, 160)
(0, -2)
(0, -1)
(61, 240)
(44, 48)
(64, 480)
(0, -2)
(0, -1)
(41, 0)
(51, 80)
(70, 480)
(0, -2)
(0, -1)
(78, 120)
(68, 80)
(61, 240)
(65, 480)
(0, -2)
(0, -1)
(58, 130)
(44, 20)
(66, 240)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(67, 120)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(64, 1440)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(46, 40)
(68, 320)
(0, -2)
(67, 80)
(0, -1)
(73, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(44, 40)
(68, 0)
(80, 0)
(63, 40)
(57, 0)
(52, 80)
(68, 720)
(77, 240)
(61, 720)
(72, 40)
(0, -1)
(80, 80)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(49, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(68, 1200)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(45, 80)
(0, -1)
(43, 0)
(51, 40)
(79, 240)
(0, -2)
(0, -1)
(79, 440)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(80, 267)
(0, -2)
(0, -1)
(58, 240)
(67, 120)
(0, -2)
(0, -1)
(63, 480)
(70, 120)
(0, -2)
(0, -1)
(49, 240)
(39, 34)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(53, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(39, 23)
(0, -2)
(0, -1)
(61, 180)
(67, 120)
(0, -2)
(50, 240)
(0, -1)
(71, 0)
(72, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(70, 80)
(51, 80)
(70, 80)
(0, -1)
(67, 120)
(56, 120)
(0, -2)
(70, 80)
(51, 80)
(72, 80)
(0, -1)
(78, 0)
(57, 150)
(0, -2)
(71, 240)
(65, 720)
(0, -1)
(65, 120)
(66, 720)
(0, -2)
(0, -1)
(73, 480)
(53, 480)
(0, -2)
(0, -1)
(49, 240)
(66, 240)
(0, -2)
(0, -1)
(73, 120)
(60, 120)
(0, -2)
(0, -1)
(66, 120)
(67, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 480)
(57, 240)
(70, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(60, 240)
(0, -1)
(46, 0)
(67, 120)
(80, 350)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(61, 80)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(75, 184)
(73, 40)
(0, -2)
(0, -1)
(73, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(71, 120)
(0, -2)
(0, -1)
(69, 360)
(48, 80)
(0, -2)
(0, -1)
(44, 194)
(75, 405)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(73, 80)
(80, 40)
(0, -2)
(0, -1)
(72, 0)
(48, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(44, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(80, 280)
(73, 289)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(48, 20)
(92, 80)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(69, 0)
(67, 0)
(100, 240)
(62, 175)
(80, 40)
(0, -1)
(84, 0)
(41, 16)
(81, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(55, 0)
(72, 200)
(63, 40)
(64, 130)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(78, 80)
(58, 150)
(70, 80)
(67, 80)
(49, 14)
(0, -1)
(59, 130)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(0, -1)
(62, 80)
(69, 80)
(0, -2)
(0, -1)
(73, 240)
(70, 0)
(37, 49)
(84, 0)
(0, -2)
(0, -1)
(53, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(80, 400)
(0, -2)
(73, 240)
(0, -1)
(73, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(66, 120)
(67, 20)
(56, 80)
(37, 540)
(0, -2)
(0, -1)
(39, 0)
(58, 40)
(48, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(60, 80)
(60, 80)
(68, 480)
(0, -2)
(0, -1)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 480)
(77, 80)
(0, -2)
(0, -1)
(60, 80)
(54, 240)
(0, -2)
