iteration: 377500, loss: 1.737511
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(77, 80)
(62, 210)
(0, -2)
(0, -1)
(44, 80)
(80, 80)
(0, -2)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(57, 40)
(77, 0)
(0, -2)
(0, -1)
(53, 0)
(68, 120)
(39, 80)
(61, 140)
(0, -2)
(0, -1)
(69, 360)
(81, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(70, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 40)
(80, 80)
(0, -2)
(0, -1)
(57, 0)
(71, 0)
(56, 0)
(76, 0)
(62, 0)
(63, 0)
(56, 0)
(53, 0)
(63, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(79, 280)
(65, 40)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(58, 0)
(63, 0)
(62, 0)
(56, 80)
(68, 80)
(80, 40)
(0, -2)
(0, -1)
(63, 40)
(48, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(80, 40)
(0, -2)
(0, -1)
(53, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(48, 40)
(84, 289)
(0, -2)
(0, -1)
(60, 0)
(37, 233)
(32, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(82, 34)
(70, 80)
(51, 240)
(84, 197)
(59, 120)
(66, 150)
(0, -1)
(67, 40)
(58, 120)
(0, -2)
(0, -1)
(66, 240)
(64, 180)
(0, -2)
(0, -1)
(51, 80)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(53, 1440)
(0, -2)
(70, 80)
(0, -1)
(49, 120)
(41, 70)
(0, -2)
(66, 240)
(49, 40)
(44, 24)
(73, 120)
(0, -1)
(69, 120)
(67, 120)
(66, 480)
(0, -2)
(0, -1)
(54, 240)
(67, 120)
(60, 180)
(0, -2)
(0, -1)
(61, 480)
(44, 160)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(61, 40)
(59, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(62, 175)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(58, 0)
(73, 0)
(61, 40)
(80, 245)
(0, -2)
(0, -1)
(73, 0)
(51, 40)
(47, 37)
(74, 0)
(0, -2)
(0, -1)
(59, 300)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 160)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(39, 49)
(76, 40)
(0, -2)
(0, -1)
(54, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(70, 80)
(77, 160)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(75, 0)
(77, 0)
(68, 240)
(70, 180)
(0, -2)
(0, -1)
(79, 160)
(68, 40)
(0, -2)
(0, -1)
(36, 0)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(65, 0)
(84, 0)
(67, 120)
(63, 0)
(75, 0)
(61, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(65, 60)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(77, 0)
(53, 40)
(65, 80)
(92, 80)
(57, 240)
(49, 198)
(60, 80)
(0, -1)
(73, 120)
(34, 49)
(0, -2)
(65, 40)
(60, 120)
(0, -1)
(61, 480)
(64, 240)
(57, 150)
(0, -2)
(63, 180)
(73, 240)
(0, -1)
(73, 120)
(72, 120)
(0, -2)
(60, 240)
(0, -1)
(61, 480)
(44, 48)
(0, -2)
(0, -1)
(49, 120)
(68, 240)
(0, -2)
(0, -1)
(73, 0)
(60, 80)
(70, 80)
(0, -2)
(54, 40)
(48, 120)
(0, -1)
(65, 0)
(75, 0)
(58, 130)
(63, 0)
(0, -2)
(72, 40)
(56, 80)
(67, 0)
(0, -1)
(60, 0)
(77, 0)
(44, 41)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(43, 0)
(71, 0)
(62, 40)
(56, 140)
(0, -2)
(0, -1)
(39, 80)
(41, 0)
(0, -2)
(0, -1)
(62, 0)
(80, 480)
(44, 49)
(61, 180)
(63, 180)
(36, 34)
(68, 120)
(68, 60)
(63, 180)
(48, 40)
(85, 240)
(80, 120)
(70, 120)
(68, 120)
(63, 180)
(68, 120)
(77, 120)
(66, 150)
(54, 120)
(43, 120)
(69, 120)
(70, 60)
(64, 180)
(68, 240)
(61, 432)
(62, 0)
(65, 480)
(65, 120)
(59, 80)
(59, 120)
(67, 960)
(64, 130)
(74, 240)
(37, 13)
(69, 120)
(67, 120)
(59, 40)
(58, 120)
(61, 120)
(70, 120)
(61, 432)
(80, 200)
(65, 60)
(61, 432)
(61, 140)
(58, 120)
(37, 540)
(75, 120)
(73, 120)
(61, 432)
(62, 480)
(72, 80)
(73, 720)
(73, 240)
(56, 180)
(61, 480)
(74, 240)
(68, 120)
(68, 360)
(68, 60)
(61, 720)
(61, 432)
(61, 432)
(58, 120)
(66, 240)
(73, 240)
(56, 140)
(61, 432)
(73, 120)
(66, 960)
(75, 60)
(73, 120)
(73, 480)
(61, 432)
(68, 60)
(63, 60)
(70, 360)
(65, 480)
(68, 120)
(58, 150)
(51, 40)
(61, 120)
(68, 120)
(61, 432)
(66, 120)
(51, 120)
(66, 150)
(85, 240)
(64, 120)
(65, 60)
(64, 240)
(37, 0)
(71, 120)
(43, 20)
(56, 140)
(59, 120)
(73, 150)
(63, 180)
(66, 240)
(0, -1)
(63, 180)
(60, 120)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(40, 20)
(74, 120)
(0, -2)
(70, 360)
(0, -1)
(65, 480)
(61, 240)
(0, -2)
(60, 120)
(0, -1)
(59, 720)
(51, 80)
(0, -2)
(0, -1)
(67, 40)
(60, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(44, 48)
(0, -2)
(0, -1)
(80, 120)
(56, 240)
(68, 120)
(54, 68)
(0, -2)
(0, -1)
(56, 0)
(80, 240)
(60, 80)
(56, 180)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(60, 80)
(0, -2)
(60, 240)
(0, -1)
(75, 0)
(61, 80)
(63, 80)
(0, -2)
