iteration: 447500, loss: 3.003815
(69, 360)
(72, 40)
(0, -2)
(0, -1)
(44, 45)
(68, 40)
(0, -2)
(0, -1)
(75, 0)
(63, 80)
(72, 80)
(56, 180)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(41, 0)
(63, 80)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(49, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 180)
(75, 0)
(0, -2)
(72, 40)
(57, 240)
(46, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(62, 0)
(0, -1)
(39, 0)
(72, 78)
(68, 40)
(0, -2)
(62, 40)
(0, -1)
(72, 0)
(68, 0)
(77, 0)
(52, 240)
(64, 0)
(71, 240)
(51, 40)
(65, 80)
(60, 120)
(0, -1)
(51, 0)
(67, 120)
(70, 16)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(62, 0)
(70, 0)
(68, 0)
(77, 0)
(72, 0)
(75, 80)
(72, 40)
(58, 240)
(0, -2)
(0, -1)
(80, 0)
(87, 0)
(61, 80)
(63, 480)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 40)
(64, 1440)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(72, 108)
(75, 40)
(0, -2)
(0, -1)
(73, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 7)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(57, 40)
(60, 80)
(0, -2)
(0, -1)
(75, 40)
(59, 2880)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(71, 0)
(46, 0)
(78, 1440)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(0, -2)
(0, -1)
(75, 120)
(44, 189)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(76, 0)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(68, 40)
(80, 240)
(0, -2)
(0, -1)
(56, 40)
(64, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 0)
(68, 40)
(84, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(57, 0)
(73, 0)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(75, 0)
(55, 0)
(67, 0)
(61, 0)
(64, 0)
(84, 0)
(75, 289)
(79, 80)
(32, 40)
(53, 40)
(37, 7)
(73, 80)
(60, 240)
(72, 80)
(56, 140)
(57, 240)
(61, 140)
(65, 960)
(64, 130)
(68, 60)
