iteration: 459000, loss: 1.945912
(56, 80)
(68, 80)
(84, 80)
(69, 120)
(54, 240)
(79, 80)
(0, -2)
(0, -1)
(80, 0)
(71, 120)
(73, 120)
(0, -2)
(0, -1)
(77, 160)
(71, 120)
(0, -2)
(0, -1)
(51, 80)
(49, 9)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(45, 49)
(70, 240)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(44, 34)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(84, 0)
(61, 0)
(65, 0)
(55, 0)
(69, 0)
(63, 40)
(43, 0)
(0, -2)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(46, 20)
(70, 288)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(64, 0)
(85, 240)
(48, 0)
(60, 80)
(75, 206)
(48, 0)
(61, 180)
(63, 0)
(70, 0)
(61, 0)
(73, 0)
(32, 40)
(80, 400)
(51, 80)
(59, 40)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(72, 0)
(84, 0)
(60, 40)
(59, 40)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 40)
(77, 440)
(0, -2)
(0, -1)
(49, 80)
(60, 80)
(0, -2)
(0, -1)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(73, 480)
(65, 80)
(0, -2)
(0, -1)
(49, 240)
(44, 48)
(0, -2)
(0, -1)
(51, 1200)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(74, 80)
(70, 180)
(0, -2)
(0, -1)
(63, 120)
(44, 20)
(62, 120)
(0, -2)
(0, -1)
(69, 180)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(73, 150)
(67, 120)
(49, 184)
(0, -2)
(0, -1)
(56, 80)
(78, 0)
(0, -2)
(0, -1)
(49, 215)
(59, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(69, 40)
(77, 160)
(0, -2)
(0, -1)
(50, 0)
(77, 80)
(76, 37)
(0, -2)
(0, -1)
(51, 80)
(64, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(80, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(59, 0)
(77, 240)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(65, 80)
(76, 197)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(53, 0)
(71, 0)
(80, 40)
(57, 40)
(72, 40)
(43, 81)
(0, -1)
(65, 120)
(45, 80)
(0, -2)
(78, 40)
(54, 240)
(68, 120)
(0, -1)
(73, 120)
(75, 400)
(0, -2)
(70, 40)
(53, 120)
(0, -1)
(70, 120)
(68, 240)
(64, 480)
(0, -2)
(0, -1)
(61, 120)
(66, 480)
(71, 240)
(0, -2)
(72, 80)
(0, -1)
(75, 720)
(60, 180)
(0, -2)
(56, 180)
(63, 480)
(56, 180)
(61, 120)
(49, 60)
(75, 120)
(64, 480)
(80, 240)
(62, 210)
(70, 72)
(64, 240)
(82, 400)
(61, 120)
(70, 180)
(73, 120)
(65, 720)
(61, 432)
(73, 240)
(68, 120)
(58, 150)
(64, 240)
(70, 180)
(62, 120)
(64, 240)
(55, 140)
(68, 120)
(80, 120)
(59, 120)
(69, 120)
(56, 127)
(79, 0)
(61, 432)
(56, 140)
(49, 0)
(66, 120)
(64, 180)
(71, 120)
(68, 120)
(64, 480)
(48, 49)
(63, 180)
(37, 198)
(68, 120)
(71, 120)
(61, 120)
(68, 60)
(65, 360)
(66, 960)
(59, 120)
(80, 120)
(68, 120)
(73, 240)
(69, 120)
(64, 180)
(61, 432)
(80, 0)
(62, 480)
(79, 240)
(57, 96)
(66, 360)
(64, 480)
(66, 1440)
(80, 120)
(61, 432)
(57, 240)
(61, 480)
(56, 140)
(51, 1200)
(64, 480)
(66, 240)
(71, 120)
(63, 240)
(46, 0)
(71, 120)
(67, 480)
(59, 120)
(56, 140)
(60, 240)
(61, 120)
(80, 280)
(61, 140)
(65, 360)
(74, 120)
(70, 60)
(65, 60)
(66, 150)
(64, 120)
(69, 360)
(70, 60)
(69, 80)
(61, 60)
(62, 480)
(50, 40)
(70, 720)
(51, 120)
(64, 120)
(64, 180)
(61, 180)
(77, 240)
(73, 80)
(58, 130)
(54, 120)
(72, 120)
(57, 150)
(68, 120)
(64, 120)
(66, 960)
(61, 140)
(64, 130)
(72, 120)
(66, 150)
(63, 60)
(59, 120)
(67, 120)
(64, 120)
(80, 118)
(68, 120)
(64, 130)
(59, 120)
(57, 150)
(61, 120)
(61, 480)
(69, 0)
(68, 60)
(61, 432)
(56, 140)
(52, 40)
(59, 120)
(64, 480)
(66, 120)
(58, 120)
(68, 60)
(59, 130)
(63, 120)
(64, 480)
(64, 240)
(68, 120)
(80, 0)
(56, 140)
(64, 240)
(48, 120)
(63, 180)
(59, 120)
(60, 120)
(77, 80)
(72, 120)
(64, 120)
(60, 480)
(61, 432)
(64, 240)
(0, -1)
(72, 108)
(80, 240)
(0, -2)
(0, -1)
(65, 120)
(65, 120)
(0, -2)
(0, -1)
(49, 120)
(60, 120)
(0, -2)
(0, -1)
(51, 120)
(81, 240)
(0, -2)
(0, -1)
(71, 180)
(61, 240)
(0, -2)
(0, -1)
(58, 150)
(72, 480)
(61, 120)
(77, 240)
(0, -2)
(0, -1)
(63, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(72, 80)
(0, -1)
(66, 240)
(65, 120)
(0, -2)
(0, -1)
(69, 180)
(61, 120)
(0, -2)
(0, -1)
(69, 360)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 40)
(0, -2)
(0, -1)
(69, 360)
(41, 0)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(39, 34)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 200)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(60, 0)
(62, 0)
(65, 0)
(0, -1)
(70, 0)
(70, 120)
(75, 0)
(64, 0)
(80, 288)
(51, 40)
(67, 80)
(0, -1)
(51, 0)
(80, 0)
(64, 0)
(54, 40)
(75, 80)
(0, -2)
(0, -1)
(52, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(65, 120)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(80, 0)
(70, 0)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(44, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 240)
(64, 240)
(55, 80)
(65, 80)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(63, 0)
(84, 0)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(49, 40)
(78, 0)
(92, 80)
(0, -2)
(0, -1)
(80, 0)
(41, 0)
(48, 80)
(0, -2)
(0, -1)
(63, 0)
(69, 40)
(58, 80)
(70, 16)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 0)
(68, 0)
(60, 40)
(62, 0)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(72, 0)
(68, 0)
(77, 240)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 88)
(62, 40)
(67, 720)
(36, 34)
(65, 720)
(92, 80)
(56, 180)
(69, 120)
(59, 130)
(51, 480)
(66, 240)
(64, 480)
(68, 240)
(63, 180)
(58, 150)
(59, 40)
