iteration: 338000, loss: 1.945884
(43, 0)
(78, 0)
(58, 0)
(79, 440)
(61, 0)
(65, 80)
(70, 80)
(67, 0)
(60, 240)
(60, 80)
(0, -2)
(0, -1)
(65, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(70, 0)
(32, 0)
(73, 0)
(67, 0)
(55, 0)
(68, 0)
(51, 0)
(70, 0)
(55, 0)
(51, 0)
(78, 0)
(58, 0)
(72, 0)
(53, 0)
(71, 40)
(79, 40)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(72, 16)
(79, 143)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(76, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(61, 180)
(0, -1)
(68, 0)
(51, 80)
(68, 80)
(0, -2)
(70, 40)
(51, 80)
(72, 80)
(0, -1)
(58, 130)
(72, 78)
(0, -2)
(47, 0)
(51, 80)
(70, 80)
(0, -1)
(71, 120)
(72, 60)
(0, -2)
(68, 240)
(55, 80)
(72, 80)
(63, 130)
(0, -1)
(43, 85)
(59, 120)
(0, -2)
(65, 80)
(50, 40)
(0, -1)
(63, 180)
(58, 120)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(75, 184)
(0, -2)
(0, -1)
(53, 240)
(44, 140)
(53, 120)
(61, 120)
(65, 20)
(0, -2)
(60, 120)
(0, -1)
(75, 720)
(64, 360)
(0, -2)
(56, 180)
(57, 0)
(0, -1)
(48, 80)
(68, 40)
(0, -2)
(0, -1)
(69, 0)
(58, 2880)
(60, 0)
(85, 240)
(53, 0)
(38, 28)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(77, 0)
(57, 0)
(74, 40)
(57, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(60, 80)
(77, 40)
(76, 289)
(72, 80)
(43, 85)
(57, 96)
(62, 0)
(0, -1)
(60, 480)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(84, 40)
(84, 80)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(58, 240)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(66, 240)
(0, -2)
(44, 184)
(61, 432)
(0, -1)
(65, 720)
(56, 2880)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(52, 40)
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(65, 120)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(72, 80)
(0, -1)
(68, 0)
(44, 20)
(45, 80)
(0, -2)
(66, 240)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(67, 0)
(55, 140)
(65, 0)
(0, -2)
(71, 40)
(0, -1)
(75, 80)
(39, 16)
(0, -2)
(0, -1)
(63, 80)
(74, 0)
(0, -2)
(0, -1)
(48, 40)
(58, 80)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(71, 80)
(0, -1)
(73, 80)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(78, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 74)
(80, 285)
(0, -2)
(56, 180)
(0, -1)
(73, 80)
(50, 0)
(44, 160)
(72, 40)
(65, 480)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(68, 0)
(56, 0)
(70, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(39, 74)
(75, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(67, 0)
(64, 240)
(44, 0)
(80, 0)
(73, 0)
(67, 0)
(74, 240)
(76, 0)
(55, 16)
(58, 130)
(75, 80)
(57, 0)
(51, 0)
(59, 240)
(80, 350)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(46, 37)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(76, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(63, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 0)
(63, 0)
(70, 0)
(58, 0)
(73, 0)
(68, 60)
(80, 267)
(80, 38)
(37, 240)
(61, 140)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 240)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(67, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(62, 240)
(0, -2)
(0, -1)
(57, 240)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(69, 240)
(70, 120)
(61, 140)
(0, -2)
(59, 120)
(66, 150)
(58, 150)
(0, -1)
(73, 240)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(53, 480)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(44, 160)
(0, -2)
(0, -1)
(56, 240)
(71, 285)
(0, -2)
(0, -1)
(65, 120)
(64, 40)
(0, -2)
(0, -1)
(53, 80)
(68, 240)
(0, -2)
(0, -1)
(49, 120)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(0, -1)
(69, 120)
(44, 140)
(0, -2)
(0, -1)
(70, 120)
(84, 0)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(71, 40)
(68, 80)
(0, -2)
(0, -1)
(68, 80)
(69, 80)
(0, -2)
(0, -1)
(72, 120)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(55, 0)
(68, 0)
(52, 0)
(69, 360)
(61, 0)
(63, 180)
(0, -1)
(75, 0)
(44, 0)
(45, 37)
(76, 289)
(0, -2)
(0, -1)
(57, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(44, 27)
(75, 240)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(62, 175)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(58, 0)
(66, 150)
(45, 49)
(70, 360)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(77, 80)
(0, -2)
(68, 80)
(55, 80)
(0, -1)
(65, 720)
(63, 80)
(0, -2)
(0, -1)
(57, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(52, 80)
(59, 0)
(0, -2)
(48, 120)
(51, 80)
(68, 960)
(0, -1)
(67, 40)
(69, 120)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(44, 189)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(66, 720)
(0, -2)
(64, 120)
(0, -1)
(75, 0)
(73, 120)
(74, 0)
(73, 120)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(65, 80)
(80, 40)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(44, 40)
(65, 20)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(49, 189)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
