iteration: 272000, loss: 1.553591
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(58, 80)
(43, 49)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 49)
(84, 0)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(73, 445)
(75, 40)
(0, -2)
(70, 40)
(0, -1)
(46, 63)
(65, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 80)
(73, 289)
(73, 80)
(75, 240)
(73, 40)
(68, 360)
(67, 120)
(59, 120)
(34, 0)
(69, 180)
(75, 720)
(61, 240)
(61, 432)
(60, 120)
(0, -1)
(60, 40)
(64, 480)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(54, 720)
(84, 40)
(49, 240)
(52, 240)
(0, -2)
(0, -1)
(77, 240)
(64, 1440)
(0, -2)
(48, 38)
(65, 180)
(32, 0)
(0, -1)
(53, 0)
(44, 48)
(64, 175)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(77, 248)
(76, 160)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(39, 49)
(77, 80)
(0, -2)
(70, 40)
(0, -1)
(72, 0)
(60, 0)
(48, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 157)
(0, -2)
(61, 432)
(53, 40)
(0, -1)
(57, 0)
(69, 40)
(73, 0)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 0)
(71, 80)
(58, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(76, 174)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(58, 150)
(80, 245)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(80, 40)
(48, 37)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(55, 0)
(51, 0)
(68, 0)
(50, 240)
(51, 80)
(47, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 0)
(80, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(84, 80)
(67, 80)
(61, 240)
(73, 120)
(70, 120)
(0, -2)
(0, -1)
(70, 0)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(55, 0)
(70, 120)
(75, 200)
(0, -2)
(65, 180)
(0, -1)
(68, 360)
(61, 240)
(84, 80)
(84, 80)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(53, 54)
(41, 0)
(0, -2)
(32, 40)
(55, 40)
(0, -1)
(74, 0)
(56, 2880)
(64, 240)
(77, 160)
(0, -2)
(0, -1)
(44, 30)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 240)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(44, 194)
(71, 120)
(84, 80)
(69, 0)
(56, 120)
(72, 80)
(75, 60)
(73, 240)
(64, 240)
(44, 1440)
(75, 60)
(66, 960)
(61, 60)
(72, 120)
(70, 60)
(0, -1)
(63, 80)
(60, 120)
(0, -2)
(0, -1)
(63, 120)
(65, 120)
(0, -2)
(0, -1)
(59, 240)
(72, 120)
(43, 0)
(0, -2)
(69, 120)
(66, 240)
(0, -1)
(68, 0)
(56, 120)
(60, 120)
(0, -2)
(0, -1)
(63, 480)
(71, 0)
(45, 49)
(73, 289)
(0, -2)
(0, -1)
(61, 0)
(75, 80)
(84, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 40)
(60, 80)
(0, -2)
(0, -1)
(50, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(64, 480)
(44, 240)
(0, -2)
(0, -1)
(67, 120)
(64, 240)
(0, -2)
(0, -1)
(63, 480)
(44, 215)
(0, -2)
(0, -1)
(77, 38)
(73, 98)
(0, -2)
(0, -1)
(65, 120)
(54, 720)
(0, -2)
(0, -1)
(62, 0)
(68, 240)
(56, 40)
(79, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(68, 720)
(0, -1)
(75, 0)
(44, 41)
(61, 80)
(0, -2)
(64, 40)
(0, -1)
(73, 0)
(60, 0)
(75, 0)
(57, 240)
(79, 143)
(0, -2)
(0, -1)
(78, 255)
(51, 40)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(37, 233)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 40)
(80, 350)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(64, 720)
(56, 80)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(46, 40)
(59, 20)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(55, 0)
(71, 0)
(62, 0)
(65, 0)
(51, 0)
(68, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(64, 130)
(72, 40)
(0, -2)
(0, -1)
(69, 180)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(54, 0)
(77, 0)
(53, 0)
(72, 0)
(51, 0)
(71, 0)
(55, 16)
(73, 960)
(51, 40)
(49, 14)
(66, 150)
(67, 0)
(58, 150)
(68, 0)
(80, 0)
(68, 0)
(56, 0)
(68, 0)
(65, 80)
(60, 80)
(69, 120)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(73, 0)
(61, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 49)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(61, 40)
(77, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(48, 80)
(68, 80)
(84, 0)
(61, 120)
(57, 150)
(64, 240)
(0, -1)
(63, 120)
(80, 240)
(0, -2)
(65, 80)
(0, -1)
(67, 0)
(50, 0)
(70, 0)
(65, 20)
(75, 80)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(79, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 480)
(67, 120)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(85, 240)
(54, 240)
(0, -2)
(0, -1)
(63, 180)
(63, 120)
(68, 240)
(0, -2)
(0, -1)
(40, 85)
(71, 120)
(0, -2)
(0, -1)
(61, 240)
(63, 240)
(54, 720)
(0, -2)
(0, -1)
(65, 120)
(70, 180)
