iteration: 396000, loss: 1.772786
(89, 289)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(80, 0)
(68, 0)
(84, 0)
(39, 0)
(80, 0)
(58, 0)
(72, 0)
(53, 0)
(63, 0)
(65, 0)
(76, 0)
(58, 80)
(65, 80)
(72, 200)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(49, 0)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(34, 49)
(76, 0)
(0, -2)
(68, 320)
(0, -1)
(75, 80)
(49, 9)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(58, 0)
(76, 0)
(60, 0)
(56, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(46, 0)
(56, 80)
(58, 0)
(80, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(48, 80)
(75, 40)
(0, -2)
(65, 80)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(64, 40)
(0, -1)
(65, 0)
(49, 80)
(68, 80)
(0, -2)
(85, 80)
(53, 0)
(0, -1)
(58, 120)
(65, 40)
(0, -2)
(0, -1)
(57, 0)
(51, 80)
(72, 80)
(0, -2)
(77, 120)
(0, -1)
(75, 0)
(66, 120)
(63, 0)
(71, 1440)
(72, 223)
(43, 0)
(0, -1)
(58, 0)
(63, 0)
(61, 0)
(58, 80)
(80, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(58, 0)
(80, 0)
(68, 0)
(80, 0)
(57, 0)
(60, 0)
(48, 20)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(80, 0)
(51, 0)
(55, 0)
(56, 80)
(63, 80)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(51, 49)
(75, 240)
(0, -2)
(0, -1)
(41, 0)
(60, 0)
(64, 0)
(84, 289)
(59, 130)
(62, 120)
(72, 80)
(61, 140)
(53, 0)
(60, 40)
(55, 0)
(61, 80)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(75, 0)
(80, 0)
(79, 280)
(55, 0)
(84, 80)
(71, 120)
(0, -2)
(69, 80)
(85, 80)
(0, -1)
(43, 0)
(75, 400)
(61, 80)
(0, -2)
(73, 240)
(0, -1)
(68, 0)
(61, 720)
(72, 40)
(77, 160)
(63, 180)
(51, 0)
(69, 56)
(44, 0)
(73, 0)
(68, 0)
(56, 0)
(72, 0)
(53, 0)
(37, 0)
(67, 0)
(78, 480)
(37, 7)
(55, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 0)
(76, 289)
(62, 0)
(57, 0)
(44, 0)
(60, 80)
(63, 80)
(59, 130)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(39, 49)
(73, 289)
(0, -2)
(0, -1)
(46, 0)
(71, 120)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(78, 0)
(0, -2)
(0, -1)
(52, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(41, 70)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(49, 41)
(63, 40)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(80, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(43, 20)
(87, 0)
(0, -2)
(0, -1)
(71, 120)
(48, 49)
(0, -2)
(72, 80)
(71, 120)
(73, 150)
(67, 120)
(58, 240)
(67, 240)
(68, 60)
(0, -2)
(0, -1)
(51, 0)
(61, 240)
(68, 120)
(60, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 80)
(72, 80)
(0, -2)
(0, -1)
(32, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 1200)
(66, 0)
(0, -2)
(0, -1)
(43, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(75, 480)
(63, 80)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 41)
(80, 0)
(0, -2)
(56, 0)
(0, -1)
(68, 0)
(76, 40)
(78, 40)
(64, 120)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 23)
(71, 120)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 41)
(40, 1440)
(0, -2)
(0, -1)
(50, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 38)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 0)
(80, 240)
(61, 120)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(0, -2)
(0, -1)
(50, 40)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(78, 240)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(63, 240)
(48, 80)
(0, -2)
(65, 480)
(50, 40)
(0, -1)
(72, 0)
(80, 0)
(44, 40)
(80, 40)
(0, -2)
(0, -1)
(43, 0)
(63, 40)
(36, 34)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(79, 160)
(69, 480)
(0, -2)
(0, -1)
(69, 360)
(60, 40)
(0, -2)
(0, -1)
(69, 360)
(75, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(60, 80)
(80, 245)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(45, 37)
(60, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(75, 41)
(72, 0)
(70, 0)
(64, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(63, 0)
(73, 0)
(68, 0)
(63, 0)
(72, 0)
(39, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(78, 0)
(72, 0)
(80, 0)
(51, 0)
(68, 0)
(55, 0)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(56, 80)
(41, 0)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(49, 0)
(71, 240)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(50, 0)
(77, 0)
(79, 440)
(75, 41)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(61, 0)
(71, 0)
(75, 157)
(61, 432)
(0, -2)
(0, -1)
(49, 41)
(68, 80)
(0, -2)
(60, 240)
(51, 40)
(0, -1)
(70, 0)
(59, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(80, 0)
(0, -2)
(65, 80)
(51, 40)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(45, 34)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(39, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(48, 80)
(0, -2)
(0, -1)
(71, 180)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(74, 120)
(68, 40)
(0, -2)
(0, -1)
