iteration: 277000, loss: 2.084496
(0, -1)
(75, 0)
(87, 0)
(41, 0)
(0, -2)
(55, 40)
(48, 120)
(66, 360)
(0, -1)
(40, 85)
(66, 120)
(0, -2)
(84, 289)
(51, 80)
(0, -1)
(39, 0)
(65, 120)
(66, 240)
(0, -2)
(0, -1)
(80, 80)
(75, 80)
(0, -2)
(67, 80)
(48, 40)
(0, -1)
(60, 0)
(69, 0)
(65, 20)
(75, 0)
(60, 40)
(48, 20)
(0, -2)
(0, -1)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(80, 40)
(0, -2)
(0, -1)
(58, 0)
(51, 80)
(58, 80)
(0, -2)
(73, 40)
(0, -1)
(72, 0)
(60, 0)
(84, 200)
(61, 80)
(76, 160)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(66, 960)
(0, -2)
(0, -1)
(71, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(60, 175)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(56, 0)
(71, 0)
(60, 40)
(40, 1440)
(80, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(66, 180)
(75, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(75, 184)
(57, 96)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(72, 0)
(80, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(39, 49)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(67, 80)
(0, -2)
(55, 80)
(0, -1)
(59, 80)
(41, 74)
(58, 150)
(0, -2)
(0, -1)
(72, 0)
(73, 0)
(51, 0)
(72, 0)
(44, 80)
(69, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(58, 80)
(65, 80)
(0, -2)
(0, -1)
(68, 40)
(79, 40)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(77, 120)
(60, 175)
(0, -2)
(0, -1)
(39, 0)
(75, 16)
(49, 40)
(92, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(57, 0)
(51, 0)
(72, 0)
(76, 0)
(43, 120)
(69, 0)
(85, 80)
(68, 240)
(68, 60)
(85, 240)
(51, 80)
(60, 120)
(0, -1)
(66, 120)
(80, 240)
(0, -2)
(70, 80)
(0, -1)
(63, 480)
(63, 120)
(0, -2)
(0, -1)
(80, 240)
(56, 120)
(54, 120)
(0, -2)
(75, 120)
(64, 480)
(61, 140)
(62, 0)
(0, -1)
(67, 960)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(68, 80)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(58, 40)
(67, 120)
(0, -2)
(50, 40)
(0, -1)
(61, 480)
(48, 20)
(0, -2)
(0, -1)
(51, 80)
(64, 180)
(0, -2)
(0, -1)
(58, 0)
(41, 0)
(63, 38)
(56, 80)
(0, -2)
(0, -1)
(60, 0)
(67, 40)
(59, 0)
(82, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(46, 40)
(68, 80)
(0, -2)
(37, 120)
(0, -1)
(61, 0)
(53, 0)
(63, 120)
(70, 80)
(71, 120)
(0, -2)
(0, -1)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(43, 40)
(77, 0)
(0, -2)
(0, -1)
(64, 80)
(68, 80)
(0, -2)
(0, -1)
(72, 80)
(75, 40)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(62, 0)
(64, 80)
(61, 480)
(61, 140)
(0, -2)
(0, -1)
(75, 80)
(69, 120)
(0, -2)
(70, 80)
(0, -1)
(39, 0)
(60, 0)
(72, 0)
(55, 0)
(71, 0)
(63, 0)
(56, 0)
(68, 0)
(62, 0)
(76, 0)
(65, 0)
(59, 130)
(69, 0)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(57, 40)
(75, 157)
(0, -2)
(0, -1)
(68, 40)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(39, 49)
(63, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(56, 0)
(92, 80)
(75, 120)
(41, 28)
(0, -2)
(0, -1)
(57, 40)
(78, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(84, 80)
(66, 240)
(51, 40)
(0, -1)
(68, 120)
(59, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(39, 74)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 49)
(77, 0)
(0, -2)
(0, -1)
(65, 0)
(70, 0)
(51, 0)
(70, 0)
(39, 23)
(49, 155)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(68, 40)
(83, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(70, 0)
(56, 0)
(72, 0)
(61, 80)
(75, 0)
(48, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(40, 0)
(75, 120)
(58, 130)
(61, 60)
(0, -2)
(0, -1)
(75, 80)
(81, 0)
(0, -2)
(0, -1)
(39, 20)
(73, 180)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 80)
(80, 350)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(84, 197)
(68, 80)
(48, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 194)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 0)
(80, 0)
(71, 0)
(84, 0)
(70, 0)
(62, 0)
(63, 40)
(46, 40)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(54, 0)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(46, 40)
(43, 40)
(64, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(68, 150)
(72, 200)
(0, -2)
(0, -1)
(80, 80)
(60, 0)
(39, 0)
(58, 0)
(68, 0)
(61, 0)
(72, 0)
(55, 0)
(79, 240)
(68, 0)
(56, 0)
(69, 0)
(63, 0)
(75, 0)
(58, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 45)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 34)
(72, 340)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 0)
(76, 80)
(72, 40)
(76, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 80)
(67, 20)
(0, -2)
(0, -1)
(50, 40)
(75, 240)
(0, -2)
(0, -1)
(55, 40)
(77, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(70, 0)
(84, 0)
(60, 0)
(64, 0)
(62, 0)
(76, 0)
(0, -1)
(63, 0)
(72, 0)
(46, 38)
(75, 80)
(77, 160)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(58, 0)
(80, 0)
(61, 0)
(44, 0)
(52, 0)
(75, 80)
(64, 0)
