iteration: 331500, loss: 0.759602
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(58, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(57, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(53, 0)
(57, 96)
(71, 0)
(70, 0)
(57, 0)
(51, 80)
(55, 40)
(77, 80)
(0, -2)
(65, 80)
(0, -1)
(70, 0)
(48, 80)
(80, 288)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(84, 0)
(52, 80)
(51, 16)
(79, 0)
(59, 130)
(72, 108)
(82, 184)
(79, 80)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 960)
(0, -2)
(72, 40)
(71, 120)
(0, -1)
(57, 0)
(49, 204)
(61, 80)
(0, -2)
(63, 60)
(53, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(51, 0)
(75, 0)
(44, 40)
(49, 40)
(0, -2)
(0, -1)
(62, 210)
(63, 40)
(48, 49)
(0, -2)
(0, -1)
(51, 80)
(84, 0)
(0, -2)
(0, -1)
(50, 0)
(60, 40)
(73, 960)
(77, 160)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 0)
(70, 0)
(53, 0)
(67, 0)
(44, 24)
(69, 80)
(0, -2)
(0, -1)
(67, 0)
(72, 0)
(82, 400)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(71, 120)
(70, 0)
(70, 0)
(51, 0)
(67, 0)
(56, 0)
(68, 0)
(58, 0)
(76, 0)
(53, 0)
(72, 0)
(63, 0)
(51, 0)
(72, 0)
(44, 40)
(80, 120)
(80, 40)
(0, -2)
(0, -1)
(75, 120)
(60, 80)
(0, -2)
(0, -1)
(39, 26)
(63, 80)
(0, -2)
(0, -1)
(48, 120)
(51, 80)
(0, -2)
(0, -1)
(44, 0)
(64, 180)
(60, 80)
(0, -2)
(65, 80)
(48, 120)
(55, 40)
(0, -1)
(63, 0)
(58, 240)
(68, 80)
(0, -2)
(61, 180)
(73, 240)
(0, -1)
(58, 0)
(66, 40)
(67, 240)
(0, -2)
(71, 80)
(72, 40)
(0, -1)
(68, 0)
(41, 14)
(63, 180)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 120)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 40)
(68, 40)
(79, 440)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(74, 34)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(60, 40)
(70, 0)
(0, -2)
(0, -1)
(59, 130)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(44, 48)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(44, 0)
(53, 0)
(68, 0)
(84, 0)
(32, 0)
(87, 80)
(69, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(61, 40)
(76, 289)
(0, -2)
(0, -1)
(65, 240)
(72, 120)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 184)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(68, 0)
(76, 174)
(85, 240)
(76, 37)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(75, 0)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 80)
(60, 80)
(0, -2)
(0, -1)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(43, 80)
(72, 200)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 480)
(68, 120)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(60, 0)
(48, 80)
(55, 0)
(69, 120)
(39, 0)
(57, 0)
(67, 120)
(60, 80)
(0, -2)
(0, -1)
(69, 180)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(80, 240)
