iteration: 394000, loss: 1.982039
(51, 0)
(72, 0)
(55, 0)
(72, 108)
(63, 0)
(79, 226)
(79, 200)
(69, 0)
(57, 0)
(56, 40)
(72, 40)
(78, 40)
(0, -1)
(70, 0)
(58, 0)
(76, 0)
(79, 143)
(77, 160)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 40)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(76, 174)
(72, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(79, 280)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(51, 0)
(75, 0)
(44, 0)
(60, 0)
(70, 0)
(56, 0)
(71, 0)
(60, 80)
(82, 41)
(57, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 360)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(51, 0)
(75, 0)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(64, 1440)
(84, 197)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(70, 150)
(61, 80)
(0, -2)
(0, -1)
(68, 40)
(74, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(51, 0)
(73, 0)
(55, 40)
(76, 289)
(89, 80)
(59, 120)
(51, 40)
(72, 40)
(0, -1)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(75, 281)
(48, 40)
(63, 180)
(0, -1)
(53, 0)
(51, 120)
(70, 320)
(0, -2)
(74, 354)
(50, 40)
(74, 0)
(0, -1)
(77, 120)
(58, 120)
(54, 120)
(0, -2)
(65, 40)
(55, 80)
(0, -1)
(72, 0)
(49, 480)
(61, 80)
(56, 180)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 80)
(75, 30)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(75, 0)
(68, 0)
(75, 0)
(75, 0)
(56, 0)
(68, 0)
(64, 0)
(48, 0)
(68, 0)
(57, 0)
(73, 0)
(61, 0)
(63, 40)
(67, 80)
(62, 180)
(40, 2880)
(0, -1)
(73, 240)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(70, 80)
(0, -1)
(74, 0)
(62, 720)
(0, -2)
(69, 56)
(85, 80)
(73, 120)
(0, -1)
(69, 120)
(59, 2880)
(0, -2)
(53, 54)
(0, -1)
(68, 0)
(65, 480)
(68, 40)
(0, -2)
(73, 240)
(50, 120)
(51, 40)
(0, -1)
(75, 0)
(67, 40)
(61, 80)
(0, -2)
(66, 240)
(0, -1)
(75, 0)
(58, 240)
(71, 0)
(0, -2)
(0, -1)
(68, 80)
(56, 395)
(0, -2)
(0, -1)
(51, 80)
(64, 180)
(0, -2)
(0, -1)
(63, 0)
(76, 0)
(80, 400)
(56, 120)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(43, 0)
(80, 0)
(56, 0)
(76, 197)
(59, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 40)
(51, 0)
(68, 0)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(67, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(61, 80)
(75, 80)
(0, -2)
(73, 40)
(51, 0)
(75, 0)
(55, 0)
(71, 0)
(57, 150)
(74, 34)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(72, 40)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(75, 80)
(72, 223)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(50, 40)
(72, 56)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(46, 38)
(75, 200)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(68, 80)
(80, 80)
(0, -2)
(0, -1)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(68, 0)
(75, 405)
(61, 0)
(43, 0)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(65, 0)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(56, 80)
(69, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(74, 480)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 89)
(73, 278)
(0, -2)
(65, 80)
(52, 80)
(75, 80)
(0, -2)
(0, -1)
(71, 40)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(60, 480)
(58, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(60, 180)
(72, 40)
(0, -2)
(0, -1)
(41, 0)
(73, 0)
(60, 40)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(78, 0)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(75, 0)
(48, 0)
(55, 0)
(68, 960)
(75, 80)
(85, 80)
(70, 150)
(0, -1)
(68, 240)
(69, 120)
(0, -2)
(71, 0)
(52, 0)
(71, 120)
(0, -1)
(75, 0)
(44, 48)
(40, 40)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(80, 80)
(61, 120)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(39, 49)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(77, 248)
(44, 40)
(0, -2)
(0, -1)
(53, 40)
(81, 0)
(0, -2)
(0, -1)
(58, 0)
(65, 0)
(53, 0)
(60, 80)
(0, -2)
(0, -1)
(72, 80)
(56, 38)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(50, 40)
(61, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(75, 281)
(0, -2)
(0, -1)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 160)
(0, -2)
(0, -1)
