iteration: 312500, loss: 1.683521
(75, 0)
(39, 49)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 360)
(60, 80)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(48, 80)
(75, 40)
(0, -2)
(0, -1)
(57, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(77, 0)
(61, 0)
(59, 40)
(52, 80)
(80, 240)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(72, 0)
(84, 0)
(63, 0)
(55, 0)
(68, 0)
(53, 0)
(58, 0)
(56, 0)
(65, 720)
(61, 0)
(65, 0)
(48, 0)
(51, 0)
(71, 0)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(80, 213)
(65, 0)
(67, 0)
(51, 40)
(0, -1)
(52, 0)
(71, 0)
(32, 48)
(77, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(71, 0)
(57, 96)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(87, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(75, 80)
(80, 80)
(56, 0)
(44, 40)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(50, 40)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(66, 240)
(45, 49)
(72, 160)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 80)
(58, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 34)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(82, 400)
(0, -2)
(0, -1)
(62, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(75, 160)
(0, -2)
(0, -1)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(48, 0)
(78, 960)
(66, 480)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 78)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(68, 40)
(0, -2)
(39, 10)
(0, -1)
(73, 0)
(62, 120)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(49, 9)
(64, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(40, 2880)
(73, 80)
(0, -2)
(70, 40)
(0, -1)
(67, 40)
(58, 150)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(81, 80)
(0, -2)
(65, 80)
(51, 80)
(0, -1)
(78, 120)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(56, 0)
(75, 0)
(48, 49)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(60, 0)
(70, 0)
(80, 0)
(80, 280)
(61, 0)
(65, 80)
(53, 0)
(45, 0)
(55, 0)
(70, 0)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(54, 80)
(61, 140)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(68, 0)
(39, 20)
(71, 0)
(72, 108)
(84, 289)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(72, 40)
(77, 289)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 400)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 40)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(80, 213)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(58, 80)
(73, 289)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(56, 0)
(71, 0)
(53, 0)
(70, 0)
(48, 0)
(60, 40)
(65, 0)
(64, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(41, 28)
(80, 40)
(0, -2)
(0, -1)
(69, 180)
(73, 80)
(0, -2)
(0, -1)
(54, 80)
(48, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 37)
(76, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(77, 0)
(60, 0)
(67, 40)
(63, 0)
(32, 0)
(44, 0)
(51, 40)
(61, 120)
(57, 40)
(40, 20)
(70, 240)
(56, 180)
(0, -1)
(68, 0)
(51, 0)
(72, 0)
(84, 0)
(51, 0)
(72, 0)
(39, 80)
(73, 80)
(45, 0)
(0, -2)
(0, -1)
(51, 0)
(60, 40)
(68, 80)
(79, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(71, 0)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 432)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(46, 38)
(75, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(66, 240)
(46, 0)
(0, -2)
(0, -1)
(76, 0)
(63, 0)
(55, 0)
(73, 0)
